DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10436', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0789649048', N'CSO003', N'10436', N'IMPORT70350', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10437', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0789649048', N'CSO003', N'10437', N'IMPORT53451', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10438', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'-1', N'0789649048', N'CSO003', N'10438', N'IMPORT58220', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10439', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'-1', N'0789649048', N'CSO003', N'10439', N'IMPORT10439-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10440', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0789649048', N'CSO003', N'10440', N'IMPORT70401', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10442', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 6, 4, 0, 0, N'-1', N'0789649048', N'CSO003', N'10442', N'IMPORT69979', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10443', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0789649048', N'CSO003', N'10443', N'IMPORT69741', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10445', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0789649048', N'CSO003', N'10445', N'IMPORT70213', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10447', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0773563008', N'CSO003', N'10447', N'IMPORT10447-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10449', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0773563008', N'CSO003', N'10449', N'IMPORT73830', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10453', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0773563008', N'CSO003', N'10453', N'IMPORT84413', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10454', N'', N'02 Oct 2015 00:00:00:000', 2, 1, 4, 2, 0, 0, N'-1', N'0773563008', N'CSO003', N'10454', N'IMPORT72388', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10455', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0773563008', N'CSO003', N'10455', N'IMPORT73652', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10456', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0773563008', N'CSO003', N'10456', N'IMPORT84402', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10457', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 4, 0, 0, N'-1', N'0773563008', N'CSO003', N'10457', N'IMPORT10457-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10458', N'', N'02 Oct 2015 00:00:00:000', 1, 2, 2, 6, 0, 0, N'-1', N'0773563008', N'CSO003', N'10458', N'IMPORT10458-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10459', N'', N'02 Oct 2015 00:00:00:000', 2, 0, 1, 1, 0, 0, N'-1', N'0773563008', N'CSO003', N'10459', N'IMPORT10459-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10639', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 5, 2, 0, 0, N'-1', N'0773563008', N'CSO003', N'10639', N'IMPORT10639-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10659', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 5, 0, 0, N'-1', N'0773563008', N'CSO003', N'10659', N'IMPORT10659-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10676', N'', N'02 Oct 2015 00:00:00:000', 2, 1, 2, 2, 0, 0, N'-1', N'0773563008', N'CSO003', N'10676', N'IMPORT10676-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10681', N'', N'02 Oct 2015 00:00:00:000', 2, 1, 4, 3, 0, 0, N'-1', N'0773563008', N'CSO003', N'10681', N'IMPORT73521', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10684', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0773563008', N'CSO003', N'10684', N'IMPORT72426', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10687', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0773563008', N'CSO003', N'10687', N'IMPORT10687-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10700', N'', N'08 Oct 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0773563008', N'CSO003', N'10700', N'IMPORT10700-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10709', N'', N'08 Oct 2015 00:00:00:000', 2, 1, 2, 3, 0, 0, N'-1', N'0773563008', N'CSO003', N'10709', N'IMPORT51196', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10716', N'', N'08 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0773563008', N'CSO003', N'10716', N'IMPORT71621', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10721', N'', N'08 Oct 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0773563008', N'CSO003', N'10721', N'IMPORT51181', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10728', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0773563008', N'CSO003', N'10728', N'IMPORT10728-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
