DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28157', N'This family does not have a family and she is staying with girls and she is also sick', N'26 Feb 2016 00:00:00:000', 0, 1, 3, 0, 0, 0, N'-1', N'0784838787', N'CSO002', N'28157', N'IMPORT1774', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28158', N'', N'27 Feb 2016 00:00:00:000', 3, 1, 2, 3, 1, 0, N'-1', N'0775726063', N'CSO002', N'28158', N'IMPORT2347', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28160', N'', N'28 Feb 2016 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0789911943', N'CSO002', N'28160', N'IMPORT9669', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28161', N'Child marriages in the family and limited income', N'28 Feb 2016 00:00:00:000', 1, 3, 2, 2, 0, 0, N'2', N'0751939580', N'CSO002', N'28161', N'IMPORT7563', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28162', N'Need for sensitization on HIV/AIDs', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 3, 1, 0, N'-1', N'0774913112', N'CSO002', N'28162', N'IMPORT1274', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28163', N'', N'27 Feb 2016 00:00:00:000', 2, 0, 3, 1, 0, 1, N'-1', N'0789911943', N'CSO002', N'28163', N'IMPORT19694', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28165', N'In this family the man is lame and the wife is not capable of taking care of the family and children need school fees', N'27 Feb 2016 00:00:00:000', 3, 2, 2, 4, 0, 0, N'-1', N'0784838787', N'CSO002', N'28165', N'IMPORT6184', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28166', N'', N'27 Feb 2016 00:00:00:000', 4, 0, 2, 4, 0, 0, N'-1', N'0775726063', N'CSO002', N'28166', N'IMPORT28166-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28167', N'The care giver is too old to care for the people here', N'28 Feb 2016 00:00:00:000', 6, 4, 2, 1, 0, 0, N'-1', N'0751939580', N'CSO002', N'28167', N'IMPORT28167-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28168', N'', N'28 Feb 2016 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0789911943', N'CSO002', N'28168', N'IMPORT9131', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28169', N'', N'26 Feb 2016 00:00:00:000', 2, 1, 1, 1, 0, 0, N'-1', N'0779247989', N'CSO002', N'28169', N'IMPORT11450', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28170', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 0, 2, 2, 0, N'-1', N'0789911943', N'CSO002', N'28170', N'IMPORT20196', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28171', N'', N'26 Feb 2016 00:00:00:000', 2, 2, 2, 2, 0, 0, N'2', N'0779247989', N'CSO002', N'28171', N'IMPORT1687', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28173', N'This family has elderly people who are sick', N'28 Feb 2016 00:00:00:000', 1, 2, 1, 0, 1, 0, N'-1', N'0784838787', N'CSO002', N'28173', N'IMPORT1927', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28174', N'', N'26 Feb 2016 00:00:00:000', 2, 1, 4, 2, 0, 0, N'2', N'0788356140', N'CSO002', N'28174', N'IMPORT1285', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28175', N'The woman is sick and children need help', N'26 Feb 2016 00:00:00:000', 1, 2, 2, 0, 1, 0, N'-1', N'0784838787', N'CSO002', N'28175', N'IMPORT1963', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28176', N'', N'27 Feb 2016 00:00:00:000', 4, 2, 0, 2, 1, 0, N'-1', N'0775726063', N'CSO002', N'28176', N'IMPORT2523', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28178', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 1, 2, 0, N'-1', N'0775726063', N'CSO002', N'28178', N'IMPORT2177', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28179', N'', N'26 Feb 2016 00:00:00:000', 2, 1, 4, 2, 0, 0, N'2', N'0788356140', N'CSO002', N'28179', N'IMPORT28179-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'11d186c7-b43e-453a-8509-5d8e33a3086f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28180', N'the household is headed by a woman because the husband abandoned the home', N'28 Feb 2016 00:00:00:000', 2, 2, 2, 1, 0, 0, N'2', N'0751939580', N'CSO002', N'28180', N'IMPORT7174', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28181', N'There are orphans in this house hold and their mother is a widow', N'26 Feb 2016 00:00:00:000', 1, 0, 3, 0, 1, 0, N'-1', N'0784838787', N'CSO002', N'28181', N'IMPORT1465', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28182', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 4, 1, 0, N'2', N'0779247989', N'CSO002', N'28182', N'IMPORT2240', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28183', N'', N'28 Feb 2016 00:00:00:000', 1, 0, 2, 0, 1, 0, N'-1', N'0789911943', N'CSO002', N'28183', N'IMPORT1940', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28184', N'This widow cant afford paying school fees', N'27 Feb 2016 00:00:00:000', 2, 1, 1, 0, 0, 0, N'-1', N'0784838787', N'CSO002', N'28184', N'IMPORT6268', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28185', N'The child''s speech is a problem', N'27 Feb 2016 00:00:00:000', 4, 1, 3, 3, 1, 0, N'2', N'0751939580', N'CSO002', N'28185', N'IMPORT28185-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28186', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 2, 0, 0, 0, N'2', N'0779247989', N'CSO002', N'28186', N'IMPORT28186-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28188', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0789911943', N'CSO002', N'28188', N'IMPORT9776', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
