DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10363', N'The family is too needy because there are so many orphans', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0703879075', N'CSO002', N'10363', N'IMPORT97811', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10377', N'This family is too needy', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0703879075', N'CSO002', N'10377', N'IMPORT95839', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10476', N'The family needs help
', N'03 Oct 2015 00:00:00:000', 0, 2, 2, 3, 0, 0, N'-1', N'0788878143', N'CSO002', N'10476', N'IMPORT100951', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10477', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0788878143', N'CSO002', N'10477', N'IMPORT101293', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10479', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0788878143', N'CSO002', N'10479', N'IMPORT100457', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10481', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 3, 4, 0, 0, N'-1', N'0788878143', N'CSO002', N'10481', N'IMPORT102701', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10483', N'', N'07 Oct 2015 00:00:00:000', 0, 2, 5, 2, 0, 0, N'10', N'0788878143', N'CSO002', N'10483', N'IMPORT102988', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10485', N'', N'07 Oct 2015 00:00:00:000', 0, 1, 2, 0, 0, 0, N'-1', N'0788878143', N'CSO002', N'10485', N'IMPORT100757', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10489', N'The family is poor and needy', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0703879075', N'CSO002', N'10489', N'IMPORT102176', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10495', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0703879075', N'CSO002', N'10495', N'IMPORT10495-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10499', N'', N'03 Oct 2015 00:00:00:000', 5, 2, 2, 1, 0, 0, N'-1', N'0703879075', N'CSO002', N'10499', N'IMPORT102799', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10506', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'-1', N'0703879075', N'CSO002', N'10506', N'IMPORT10506-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10530', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 4, 0, 0, N'-1', N'0788878143', N'CSO002', N'10530', N'IMPORT102547', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10566', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0788878143', N'CSO002', N'10566', N'IMPORT131178', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1057', N'need support', N'06 Oct 2015 00:00:00:000', 2, 0, 0, 1, 0, 0, N'-1', N'0777931335', N'CSO002', N'1057', N'IMPORT98122', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10587', N'', N'02 Oct 2015 00:00:00:000', 3, 2, 4, 2, 0, 0, N'-1', N'0785342435', N'CSO002', N'10587', N'IMPORT100960', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10591', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 3, 1, 0, 0, N'-1', N'0788878143', N'CSO002', N'10591', N'IMPORT101772', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10596', N'The household needs support', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 4, 0, 0, N'-1', N'0788996130', N'CSO002', N'10596', N'IMPORT10596-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10597', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0785342435', N'CSO002', N'10597', N'IMPORT10597-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10600', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0703879075', N'CSO002', N'10600', N'IMPORT97946', N'-1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10606', N'The household needs support', N'04 Oct 2015 00:00:00:000', 2, 0, 2, 0, 0, 0, N'-1', N'0788996130', N'CSO002', N'10606', N'IMPORT10606-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10607', N'', N'04 Oct 2015 00:00:00:000', 2, 3, 1, 6, 0, 0, N'11', N'0785342435', N'CSO002', N'10607', N'IMPORT100770', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10614', N'', N'03 Oct 2015 00:00:00:000', 3, 1, 3, 5, 0, 0, N'-1', N'0758689894', N'CSO002', N'10614', N'IMPORT102459', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10618', N'The household needs support', N'04 Oct 2015 00:00:00:000', 2, 0, 1, 0, 0, 0, N'-1', N'0788996130', N'CSO002', N'10618', N'IMPORT10618-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10619', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0785342435', N'CSO002', N'10619', N'IMPORT101527', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10628', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0785342435', N'CSO002', N'10628', N'IMPORT101230', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10629', N'The family has two disabled children', N'04 Oct 2015 00:00:00:000', 2, 2, 0, 1, 0, 0, N'-1', N'0758689894', N'CSO002', N'10629', N'IMPORT10629-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10631', N'The household needs support', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0788996130', N'CSO002', N'10631', N'IMPORT96965', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10637', N'', N'04 Oct 2015 00:00:00:000', 2, 2, 1, 3, 0, 0, N'-1', N'0758689894', N'CSO002', N'10637', N'IMPORT98820', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10642', N'The household needs support', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 1, 0, 0, N'-1', N'0788996130', N'CSO002', N'10642', N'IMPORT10642-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
