DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11012', N'', N'25 Mar 2016 00:00:00:000', 2, N'16786', N'IMPORT58016', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11029', N'', N'25 Mar 2016 00:00:00:000', 2, N'16798', N'IMPORT58102', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11039', N'', N'25 Mar 2016 00:00:00:000', 2, N'16713', N'IMPORT58156', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11046', N'', N'25 Mar 2016 00:00:00:000', 3, N'16796', N'IMPORT58189', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11049', N'', N'26 Mar 2016 00:00:00:000', 2, N'16710', N'IMPORT58204', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11051', N'', N'25 Mar 2016 00:00:00:000', 3, N'16810', N'IMPORT58219', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11052', N'', N'29 Apr 2016 00:00:00:000', 2, N'10438', N'IMPORT58220', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11060', N'', N'24 Mar 2016 00:00:00:000', 2, N'16815', N'IMPORT58264', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11070', N'', N'25 Mar 2016 00:00:00:000', 2, N'16789', N'IMPORT58316', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11076', N'', N'25 Apr 2016 00:00:00:000', 2, N'12466', N'IMPORT58343', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11085', N'', N'24 Mar 2016 00:00:00:000', 2, N'16257', N'IMPORT58384', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11089', N'', N'24 Mar 2016 00:00:00:000', 2, N'16793', N'IMPORT58403', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11095', N'', N'25 Mar 2016 00:00:00:000', 3, N'16507', N'IMPORT58430', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11099', N'', N'24 Mar 2016 00:00:00:000', 2, N'16756', N'IMPORT58452', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11107', N'', N'25 Mar 2016 00:00:00:000', 2, N'16803', N'IMPORT58494', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11122', N'', N'25 Mar 2016 00:00:00:000', 2, N'16795', N'IMPORT58557', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11153', N'', N'24 Apr 2016 00:00:00:000', 2, N'10993', N'IMPORT58710', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11179', N'', N'24 Mar 2016 00:00:00:000', 2, N'16781', N'IMPORT58845', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11188', N'', N'27 Apr 2016 00:00:00:000', 3, N'8972', N'IMPORT58908', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11203', N'', N'25 Mar 2016 00:00:00:000', 2, N'16453', N'IMPORT58970', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11208', N'', N'24 Mar 2016 00:00:00:000', 2, N'16770', N'IMPORT59008', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11209', N'', N'25 Mar 2016 00:00:00:000', 2, N'16807', N'IMPORT59018', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11219', N'', N'24 Mar 2016 00:00:00:000', 2, N'16470', N'IMPORT59061', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11223', N'', N'24 Mar 2016 00:00:00:000', 2, N'16768', N'IMPORT59087', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11224', N'', N'25 Apr 2016 00:00:00:000', 2, N'11042', N'IMPORT59091', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11234', N'', N'24 Mar 2016 00:00:00:000', 3, N'16460', N'IMPORT59161', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11245', N'', N'25 Mar 2016 00:00:00:000', 2, N'16762', N'IMPORT59220', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11251', N'', N'25 Mar 2016 00:00:00:000', 2, N'16826', N'IMPORT59259', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11275', N'', N'25 Mar 2016 00:00:00:000', 2, N'16806', N'IMPORT59398', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11284', N'', N'27 Apr 2016 00:00:00:000', 3, N'12628', N'IMPORT59469', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11291', N'', N'25 Mar 2016 00:00:00:000', 2, N'15551', N'IMPORT59515', N'4', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11298', N'', N'25 Mar 2016 00:00:00:000', 2, N'16746', N'IMPORT59542', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11302', N'', N'25 Mar 2016 00:00:00:000', 3, N'15554', N'IMPORT59568', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11317', N'', N'25 Mar 2016 00:00:00:000', 2, N'15543', N'IMPORT59644', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11319', N'', N'24 Mar 2016 00:00:00:000', 2, N'16754', N'IMPORT59661', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11324', N'', N'26 Mar 2016 00:00:00:000', 2, N'15559', N'IMPORT59682', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11327', N'', N'28 Apr 2016 00:00:00:000', 3, N'12629', N'IMPORT59716', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11328', N'', N'28 Apr 2016 00:00:00:000', 3, N'12629', N'IMPORT59716', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11329', N'', N'28 Mar 2016 00:00:00:000', 3, N'15530', N'IMPORT59723', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11333', N'', N'26 Mar 2016 00:00:00:000', 3, N'15540', N'IMPORT59743', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11335', N'', N'25 Mar 2016 00:00:00:000', 2, N'15546', N'IMPORT59752', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11336', N'', N'25 Mar 2016 00:00:00:000', 2, N'16766', N'IMPORT59757', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11337', N'', N'26 Mar 2016 00:00:00:000', 2, N'15556', N'IMPORT59771', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11338', N'', N'25 Apr 2016 00:00:00:000', 2, N'16511', N'IMPORT59775', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11779', N'', N'24 Mar 2016 00:00:00:000', 2, N'15737', N'IMPORT62156', N'2', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11780', N'', N'24 Mar 2016 00:00:00:000', 4, N'15724', N'IMPORT62157', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11781', N'', N'23 Mar 2016 00:00:00:000', 3, N'15769', N'IMPORT62165', N'3', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11782', N'', N'25 Mar 2016 00:00:00:000', 2, N'15721', N'IMPORT62166', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11783', N'', N'23 Mar 2016 00:00:00:000', 3, N'15709', N'IMPORT62171', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11784', N'', N'23 Mar 2016 00:00:00:000', 2, N'15704', N'IMPORT62179', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11785', N'', N'25 Mar 2016 00:00:00:000', 4, N'15746', N'IMPORT62180', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11786', N'', N'24 Mar 2016 00:00:00:000', 3, N'15763', N'IMPORT62185', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11787', N'', N'23 Mar 2016 00:00:00:000', 3, N'15748', N'IMPORT62190', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11789', N'', N'24 Mar 2016 00:00:00:000', 3, N'15752', N'IMPORT62203', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11790', N'', N'23 Mar 2016 00:00:00:000', 3, N'15749', N'IMPORT62206', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
