DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10063', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'-1', N'0775360209', N'CSO002', N'10063', N'IMPORT5261', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10071', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 0, 5, 0, 0, N'-1', N'0775360209', N'CSO002', N'10071', N'IMPORT6607', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10078', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0775360209', N'CSO002', N'10078', N'IMPORT5432', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10089', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0787792550', N'CSO002', N'10089', N'IMPORT10089-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10091', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0775360209', N'CSO002', N'10091', N'IMPORT10091-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10100', N'', N'05 Oct 2015 00:00:00:000', 3, 0, 3, 1, 0, 0, N'-1', N'0775360209', N'CSO002', N'10100', N'IMPORT5538', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10104', N'Father and mother died and children are staying with relatives ', N'02 Oct 2015 00:00:00:000', 0, 1, 0, 2, 0, 0, N'-1', N'0787792550', N'CSO002', N'10104', N'IMPORT6880', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10119', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 0, 0, 0, 0, N'-1', N'0787792550', N'CSO002', N'10119', N'IMPORT10119-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10126', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0775360209', N'CSO002', N'10126', N'IMPORT124965', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10140', N'THEY HAVE  NO TOILET', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0775360209', N'CSO002', N'10140', N'IMPORT5492', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10149', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0787792550', N'CSO002', N'10149', N'IMPORT10149-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10160', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 7, 0, 0, N'-1', N'0787792550', N'CSO002', N'10160', N'IMPORT127509', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10162', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0787794347', N'CSO002', N'10162', N'IMPORT5778', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10171', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0787792550', N'CSO002', N'10171', N'IMPORT10171-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10176', N'', N'02 Oct 2015 00:00:00:000', 1, 2, 0, 2, 0, 0, N'-1', N'0787794347', N'CSO002', N'10176', N'IMPORT5850', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10181', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0787792550', N'CSO002', N'10181', N'IMPORT7444', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10191', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0787794347', N'CSO002', N'10191', N'IMPORT5922', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10204', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0787794347', N'CSO002', N'10204', N'IMPORT5694', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10206', N'The house hold head is too old , staying with orphans yet she has no income', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0787792550', N'CSO002', N'10206', N'IMPORT10206-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10219', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0787794347', N'CSO002', N'10219', N'IMPORT8741', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10220', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0787792550', N'CSO002', N'10220', N'IMPORT7067', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10229', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'-1', N'0787792550', N'CSO002', N'10229', N'IMPORT7013', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10232', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0787794347', N'CSO002', N'10232', N'IMPORT8671', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10240', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0787792550', N'CSO002', N'10240', N'IMPORT10240-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10245', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0787794347', N'CSO002', N'10245', N'IMPORT8827', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10253', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0787794347', N'CSO002', N'10253', N'IMPORT8601', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10263', N'', N'02 Oct 2015 00:00:00:000', 2, 2, 1, 1, 0, 0, N'-1', N'0787794347', N'CSO002', N'10263', N'IMPORT8526', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10266', N'The house hold head is too old who is HIV+ ,drunkard and also have orphans that she is staying with', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0787792550', N'CSO002', N'10266', N'IMPORT123418', N'18680143-90eb-4279-bc76-61537143c0df', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10277', N'', N'02 Oct 2015 00:00:00:000', 3, 2, 2, 3, 0, 0, N'-1', N'0787794347', N'CSO002', N'10277', N'IMPORT8452', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
