DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10461', N'ANP/CSO/0219', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10462', N'ANP/CSO/0220', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10463', N'AN/ABC/0221', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10464', N'AN/ABCU/0222', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10465', N'ANP/CSO/0223', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10466', N'AN/ABC/0224', N'', N'', N'Kizito', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10467', N'AN/ABC/0225', N'', N'', N'Kizito', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10468', N'AN/ABC/0226', N'', N'', N'Kizito', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10469', N'ANP/CSO/0227', N'', N'', N'Kizito', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10470', N'AN/ABC/0228', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10471', N'AN/ABC/0229', N'', N'', N'Kizito', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10472', N'AN/ABC/0230', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10473', N'AN/ABC/0231', N'', N'', N'Kizito', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10474', N'ANP/CSO/0232', N'', N'', N'Kizito', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10475', N'ANP/CSO/0233', N'', N'', N'Kyakula', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10639', N'AN/ABC/00496', N'', N'', N'Gaaza', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10659', N'AN/ABC/0495', N'', N'', N'AN/PSO/O495', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10676', N'AN/ABC/0494', N'', N'', N'Gaaza', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10681', N'AN/ABC/0492', N'', N'', N'Gaaza', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10684', N'AN/ABC/0493', N'', N'', N'Lunyolya', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10687', N'AN/ABC/0500', N'', N'', N'Kyambogo', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10700', N'AN/ABC/0580', N'', N'', N'Gaaza', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10709', N'ANP/CSO/0578', N'', N'', N'Gaaza', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10716', N'AN/ABC/0579', N'', N'', N'Lunyolya', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10721', N'AN/ABC/0577', N'', N'', N'Lunyolya', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10728', N'AN/ABC/0576', N'', N'', N'Gaaza', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10751', N'AN/ABCU/0575', N'', N'', N'Nankaaba', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10760', N'AN/ABC/0234', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10761', N'AN/ABC/0413', N'', N'', N'Kibanga', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10768', N'ANP/CSO/0412', N'', N'', N'Kibanga', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10773', N'AN/ABC/0235', N'', N'', N'Kizito', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10783', N'ANP/CSO/0411', N'', N'', N'Kibanga', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10795', N'AN/ABC/0336', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10801', N'AN/ABC/0410', N'', N'', N'Kibanga', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10808', N'AN/ABC/0418', N'', N'', N'Kibanga', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10811', N'AN/ABC/0238', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10815', N'ANP/CSO/0417', N'', N'', N'Kibanga', N'1', N'-1', N'-1', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10818', N'AN/ABCU/0239', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10823', N'ANP/CSO/0416', N'', N'', N'Kibanga', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10831', N'AN/ABC/0415', N'', N'', N'Kibanga', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10841', N'ANP/CSO/0414', N'', N'', N'Kibanga', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10849', N'AN/ABC/0240', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10850', N'ANP/CSO/0287', N'', N'', N'Kalanamu', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10866', N'ANP/CSO/0286', N'', N'', N'Namuswa', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10885', N'AN/ABCU/0285', N'', N'', N'Kalagala Main', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10895', N'ANP/CSO/0284', N'', N'', N'Kalanamu', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10897', N'AN/ABC/0241', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10910', N'AN/ABC/0272', N'', N'', N'Kitaswa', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10917', N'AN/ABC/0242', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10928', N'AN/ABC/0273', N'', N'', N'Kamira', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10932', N'AN/ABC/0243', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10943', N'AN/ABC/0270', N'', N'', N'Katagwe', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10951', N'AN/ABC/0271', N'', N'', N'Kitaswa', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10956', N'AN/ABC/0244', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10966', N'AN/ABC/0269', N'', N'', N'Kikandwa', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10978', N'AN/ABC/0427', N'', N'', N'Kakoni', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10983', N'AN/ABC/0245', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10993', N'AN/ABCU/00440', N'', N'', N'Nakibengo', N'1', N'-1', N'-1', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11002', N'AN/ABC/0247', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11009', N'AN/ABCU/0439', N'', N'', N'Nakibengo', N'1', N'-1', N'-1', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11016', N'AN/ABC/0248', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11023', N'AN/ABC/0438', N'', N'', N'Nakibengo', N'1', N'-1', N'-1', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11032', N'AN/ABCU/0437', N'', N'', N'Nakibengo', N'1', N'-1', N'-1', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11033', N'AN/ABC/0250', N'', N'', N'Kyampologoma', N'1', N'-1', N'09ea1ed4-d6b7-40a2-a256-f0456c9ed9e5', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11042', N'AN/ABCU/0436', N'', N'', N'Nakibengo', N'1', N'-1', N'-1', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11049', N'ANP/CSO/0251', N'', N'', N'Bukiibi', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11058', N'AN/ABC/0435', N'', N'', N'Nakibengo', N'1', N'-1', N'-1', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11067', N'ANP/CSO/0252', N'', N'', N'Makonkonyigo', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11072', N'ANP/CSO/0434', N'', N'', N'Kakoni', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11081', N'ANP/CSO/0433', N'', N'', N'Kakoni', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11089', N'AN/ABC/0253', N'', N'', N'Bukiibi', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11090', N'AN/ABC/0429', N'', N'', N'Kakoni', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11097', N'ANP/CSO/0430', N'', N'', N'Kakoni', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11105', N'AN/ABCU/0254', N'', N'', N'Makonkonyigo', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11117', N'AN/ABCU/0126', N'', N'', N'Mbogo', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11119', N'AN/ABC/0255', N'', N'', N'Makonkonyigo', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11127', N'AN/ABCU/0127', N'', N'', N'Galikwoleka', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11136', N'AN/ABC/0260', N'', N'', N'Makonkonyigo', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11137', N'ANP/CSO/0123', N'', N'', N'Mbogo', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11149', N'AN/ABCU/0124', N'', N'', N'Mbogo', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11150', N'AN/ABCU/0161', N'', N'', N'Makonkonyigo', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11162', N'AN/ABC/0118', N'', N'', N'Mbogo', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11172', N'ANP/CSO/0119', N'', N'', N'Mbogo', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11177', N'AN/ABC/0187', N'', N'', N'Kitenderi', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
