DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'4346', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0754549111', N'CSO001', N'4346', N'IMPORT34533', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'8ff2f905-98f6-492e-8553-5b21da2977a9', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4347', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0754549111', N'CSO001', N'4347', N'IMPORT4347-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4348', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0754549111', N'CSO001', N'4348', N'IMPORT34551', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4349', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0754549111', N'CSO001', N'4349', N'IMPORT34552', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4350', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0754549111', N'CSO001', N'4350', N'IMPORT34569', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4351', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0754549111', N'CSO001', N'4351', N'IMPORT4351-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4352', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0754549111', N'CSO001', N'4352', N'IMPORT4352-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'8ff2f905-98f6-492e-8553-5b21da2977a9', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4353', N'', N'06 Oct 2015 00:00:00:000', 0, 1, 3, 3, 0, 0, N'-1', N'0754549111', N'CSO001', N'4353', N'IMPORT34575', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4354', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0754549111', N'CSO001', N'4354', N'IMPORT4354-1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4355', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0754549111', N'CSO001', N'4355', N'IMPORT34579', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5710', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 3, 1, 0, 0, N'-1', N'0775747902', N'CSO001', N'5710', N'IMPORT34264', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'8ff2f905-98f6-492e-8553-5b21da2977a9', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5716', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0775747902', N'CSO001', N'5716', N'IMPORT34276', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5735', N'', N'03 Oct 2015 00:00:00:000', 0, 5, 0, 1, 0, 0, N'-1', N'0775747902', N'CSO001', N'5735', N'IMPORT34328', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5745', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 4, 2, 0, 0, N'-1', N'0775747902', N'CSO001', N'5745', N'IMPORT34330', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5755', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 1, 1, 0, 0, N'-1', N'0775747902', N'CSO001', N'5755', N'IMPORT34337', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5764', N'', N'04 Oct 2015 00:00:00:000', 3, 2, 1, 1, 0, 0, N'-1', N'0775747902', N'CSO001', N'5764', N'IMPORT34350', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5774', N'', N'04 Oct 2015 00:00:00:000', 2, 3, 0, 1, 0, 0, N'-1', N'0775747902', N'CSO001', N'5774', N'IMPORT34351', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5788', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 0, 2, 0, 0, N'-1', N'0775747902', N'CSO001', N'5788', N'IMPORT34363', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5797', N'', N'04 Oct 2015 00:00:00:000', 4, 1, 1, 3, 0, 0, N'-1', N'0775747902', N'CSO001', N'5797', N'IMPORT34370', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5811', N'', N'04 Oct 2015 00:00:00:000', 3, 0, 2, 2, 0, 0, N'-1', N'0775747902', N'CSO001', N'5811', N'IMPORT5811-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5823', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 2, 3, 0, 0, N'-1', N'0775747902', N'CSO001', N'5823', N'IMPORT34380', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5836', N'', N'05 Oct 2015 00:00:00:000', 3, 3, 2, 3, 0, 0, N'-1', N'0775747902', N'CSO001', N'5836', N'IMPORT34388', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5843', N'', N'05 Oct 2015 00:00:00:000', 4, 0, 3, 2, 0, 0, N'-1', N'0775747902', N'CSO001', N'5843', N'IMPORT34392', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5857', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0775747902', N'CSO001', N'5857', N'IMPORT34404', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5870', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0775747902', N'CSO001', N'5870', N'IMPORT34420', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5882', N'', N'06 Oct 2015 00:00:00:000', 4, 0, 1, 4, 0, 0, N'-1', N'0775747902', N'CSO001', N'5882', N'IMPORT34424', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5892', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 6, 1, 0, 0, N'-1', N'0775747902', N'CSO001', N'5892', N'IMPORT5892-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5904', N'', N'06 Oct 2015 00:00:00:000', 3, 1, 4, 0, 0, 0, N'-1', N'0775747902', N'CSO001', N'5904', N'IMPORT5904-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5923', N'', N'06 Oct 2015 00:00:00:000', 3, 1, 6, 3, 0, 0, N'-1', N'0775747902', N'CSO001', N'5923', N'IMPORT34430', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5928', N'', N'06 Oct 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0775747902', N'CSO001', N'5928', N'IMPORT5928-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
