DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1225', N'', N'01 Oct 2015 00:00:00:000', 3, 0, 2, 0, 0, 0, N'-1', N'0781547253', N'CSO001', N'1225', N'IMPORT23825', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1238', N'', N'30 Sep 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'-1', N'0781547253', N'CSO001', N'1238', N'IMPORT23841', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1245', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 4, 4, 0, 0, N'-1', N'0774643771', N'CSO001', N'1245', N'IMPORT31491', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1253', N'', N'29 Sep 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'10', N'0781547253', N'CSO001', N'1253', N'IMPORT23862', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1265', N'', N'30 Sep 2015 00:00:00:000', 3, 1, 2, 2, 0, 0, N'-1', N'0781547253', N'CSO001', N'1265', N'IMPORT23885', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'127', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0772329963', N'CSO001', N'127', N'IMPORT127-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1272', N'', N'30 Sep 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'-1', N'0774643771', N'CSO001', N'1272', N'IMPORT25378', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'131', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 6, 0, 0, N'-1', N'0772329963', N'CSO001', N'131', N'IMPORT31752', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1324', N'Some of the orphans are positive and HH', N'30 Sep 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0774643771', N'CSO001', N'1324', N'IMPORT25846', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1325', N'two members are HIV positive', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0774643771', N'CSO001', N'1325', N'IMPORT25271', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1326', N'', N'01 Oct 2015 00:00:00:000', 0, 1, 3, 2, 0, 0, N'-1', N'0785843137', N'CSO001', N'1326', N'IMPORT30740', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'135', N'ANP', N'01 Oct 2015 00:00:00:000', 0, 1, 3, 6, 0, 0, N'-1', N'0772329963', N'CSO001', N'135', N'IMPORT30229', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1351', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0785843187', N'CSO001', N'1351', N'IMPORT30711', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1362', N'', N'30 Sep 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0771664526', N'CSO001', N'1362', N'IMPORT30318', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1375', N'', N'30 Sep 2015 00:00:00:000', 3, 3, 3, 1, 0, 0, N'-1', N'07858431887', N'CSO001', N'1375', N'IMPORT24829', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1379', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0771664526', N'CSO001', N'1379', N'IMPORT24473', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'138', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0772329963', N'CSO001', N'138', N'IMPORT138-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1394', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 4, 0, 0, 0, N'-1', N'0785843187', N'CSO001', N'1394', N'IMPORT30689', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'140', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 4, 6, 0, 0, N'-1', N'0772329963', N'CSO001', N'140', N'IMPORT31761', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1407', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0785843187', N'CSO001', N'1407', N'IMPORT25702', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1408', N'', N'01 Oct 2015 00:00:00:000', 0, 2, 1, 1, 0, 0, N'-1', N'0771664526', N'CSO001', N'1408', N'IMPORT112763', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'142', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0772329963', N'CSO001', N'142', N'IMPORT30168', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1422', N'', N'30 Oct 2015 00:00:00:000', 0, 2, 1, 1, 0, 0, N'-1', N'0785843187', N'CSO001', N'1422', N'IMPORT25808', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1423', N'', N'01 Oct 2015 00:00:00:000', 0, 2, 1, 1, 0, 0, N'-1', N'0771664526', N'CSO001', N'1423', N'IMPORT24463', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1435', N'', N'01 Oct 2015 00:00:00:000', 2, 0, 1, 5, 0, 0, N'2', N'0771664526', N'CSO001', N'1435', N'IMPORT24476', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'144', N'ANP', N'01 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0772329963', N'CSO001', N'144', N'IMPORT31437', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1441', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'07858431887', N'CSO001', N'1441', N'IMPORT24872', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
