DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'17107', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 1, 1, 0, N'6', N'0702874845', N'CSO004', N'17107', N'IMPORT36329', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17108', N'', N'21 Dec 2015 00:00:00:000', 1, 3, 1, 2, 0, 0, N'-1', N'0702874845', N'CSO004', N'17108', N'IMPORT36617', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17109', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0702874845', N'CSO004', N'17109', N'IMPORT17109-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17110', N'', N'20 Dec 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'0702874845', N'CSO004', N'17110', N'IMPORT36076', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17112', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 5, 2, 2, 0, N'-1', N'0702874845', N'CSO004', N'17112', N'IMPORT40758', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17113', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0702874845', N'CSO004', N'17113', N'IMPORT35870', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17188', N'', N'20 Dec 2015 00:00:00:000', 3, 1, 0, 1, 0, 0, N'-1', N'0702874845', N'CSO004', N'17188', N'IMPORT36767', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17192', N'', N'20 Dec 2015 00:00:00:000', 5, 4, 2, 3, 0, 0, N'-1', N'0702874845', N'CSO004', N'17192', N'IMPORT36403', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17195', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'7', N'0789316192', N'CSO004', N'17195', N'IMPORT38317', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17198', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 0, 5, 0, 0, N'4', N'0789316192', N'CSO004', N'17198', N'IMPORT37282', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17201', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0773326191', N'CSO004', N'17201', N'IMPORT40183', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17204', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0773326191', N'CSO004', N'17204', N'IMPORT17204-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17206', N'', N'21 Dec 2015 00:00:00:000', 2, 2, 3, 0, 0, 0, N'-1', N'0773326191', N'CSO004', N'17206', N'IMPORT36970', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17208', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0773326191', N'CSO004', N'17208', N'IMPORT8518', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17211', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 5, 0, 0, N'-1', N'0789316192', N'CSO004', N'17211', N'IMPORT17211-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17213', N'', N'21 Dec 2015 00:00:00:000', 2, 0, 3, 2, 0, 0, N'-1', N'0789316192', N'CSO004', N'17213', N'IMPORT41674', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17216', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 4, 1, 0, N'1', N'0789988819', N'CSO004', N'17216', N'IMPORT131091', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17219', N'', N'20 Dec 2015 00:00:00:000', 1, 3, 3, 0, 0, 0, N'8', N'0789316192', N'CSO004', N'17219', N'IMPORT38680', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17222', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0789316192', N'CSO004', N'17222', N'IMPORT38355', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17224', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'-1', N'0789316192', N'CSO004', N'17224', N'IMPORT38191', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17228', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'4', N'0789316192', N'CSO004', N'17228', N'IMPORT40603', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17231', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'6', N'0789316192', N'CSO004', N'17231', N'IMPORT40853', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17234', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 1, 2, 0, N'-1', N'0702874845', N'CSO004', N'17234', N'IMPORT36735', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17236', N'', N'20 Dec 2015 00:00:00:000', 2, 2, 4, 3, 2, 0, N'6', N'0773764462', N'CSO004', N'17236', N'IMPORT9297', N'-1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17238', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 2, 1, 0, N'-1', N'0773764462', N'CSO004', N'17238', N'IMPORT15090', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17347', N'', N'20 Dec 2015 00:00:00:000', 3, 2, 1, 1, 2, 0, N'-1', N'0773764462', N'CSO004', N'17347', N'IMPORT38435', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17481', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 1, 1, 0, N'9', N'0773764462', N'CSO004', N'17481', N'IMPORT7256', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17484', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 1, 1, 0, N'-1', N'0773764462', N'CSO004', N'17484', N'IMPORT7571', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17486', N'', N'21 Dec 2015 00:00:00:000', 2, 2, 1, 2, 1, 0, N'10', N'0773764462', N'CSO004', N'17486', N'IMPORT36236', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17487', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 0, 3, 2, 0, N'12', N'0773764462', N'CSO004', N'17487', N'IMPORT8240', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17488', N'', N'20 Dec 2015 00:00:00:000', 4, 1, 1, 4, 1, 0, N'5', N'0773764462', N'CSO004', N'17488', N'IMPORT38697', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
