DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'21468', N'', N'22 Mar 2016 00:00:00:000', 2, N'4952', N'IMPORT114097', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21479', N'', N'21 Mar 2016 00:00:00:000', 3, N'5062', N'IMPORT114158', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21488', N'', N'21 Mar 2016 00:00:00:000', 2, N'5006', N'IMPORT114209', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21501', N'', N'23 Mar 2016 00:00:00:000', 3, N'2756', N'IMPORT114283', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21527', N'', N'24 Mar 2016 00:00:00:000', 3, N'701', N'IMPORT114444', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21543', N'', N'24 Mar 2016 00:00:00:000', 3, N'6254', N'IMPORT114544', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21545', N'', N'19 Mar 2016 00:00:00:000', 3, N'5664', N'IMPORT114561', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21550', N'', N'23 Mar 2016 00:00:00:000', 2, N'5315', N'IMPORT114582', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21553', N'', N'19 Mar 2016 00:00:00:000', 3, N'5558', N'IMPORT114595', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21556', N'', N'23 Mar 2016 00:00:00:000', 3, N'3693', N'IMPORT114605', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21558', N'', N'22 Mar 2016 00:00:00:000', 1, N'3554', N'IMPORT114612', N'4', N'4', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21559', N'', N'21 Mar 2016 00:00:00:000', 3, N'2837', N'IMPORT114619', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21560', N'', N'20 Mar 2016 00:00:00:000', 2, N'3778', N'IMPORT114625', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21562', N'', N'23 Mar 2016 00:00:00:000', 2, N'5289', N'IMPORT114636', N'2', N'3', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21563', N'', N'22 Mar 2016 00:00:00:000', 3, N'466', N'IMPORT114641', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21567', N'', N'19 Mar 2016 00:00:00:000', 2, N'3474', N'IMPORT114659', N'2', N'3', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21570', N'', N'20 Mar 2016 00:00:00:000', 2, N'3399', N'IMPORT114676', N'2', N'1', N'1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21631', N'', N'20 Mar 2016 00:00:00:000', 2, N'29727', N'IMPORT115007', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21632', N'', N'22 Mar 2016 00:00:00:000', 2, N'3647', N'IMPORT115010', N'4', N'4', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21634', N'', N'20 Mar 2016 00:00:00:000', 1, N'29663', N'IMPORT115023', N'2', N'1', N'2', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21635', N'', N'21 Mar 2016 00:00:00:000', 3, N'3701', N'IMPORT117772', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21636', N'', N'22 Mar 2016 00:00:00:000', 1, N'29637', N'IMPORT115031', N'2', N'1', N'2', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21638', N'', N'22 Mar 2016 00:00:00:000', 2, N'3723', N'IMPORT115043', N'2', N'3', N'2', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21639', N'', N'21 Mar 2016 00:00:00:000', 1, N'29644', N'IMPORT115050', N'3', N'1', N'0', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21640', N'', N'23 Mar 2016 00:00:00:000', 2, N'3609', N'IMPORT115052', N'4', N'4', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21643', N'', N'22 Mar 2016 00:00:00:000', 2, N'5188', N'IMPORT115073', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21644', N'', N'18 Mar 2016 00:00:00:000', 3, N'3127', N'IMPORT115077', N'3', N'4', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21646', N'', N'21 Mar 2016 00:00:00:000', 3, N'2790', N'IMPORT115089', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21647', N'', N'23 Mar 2016 00:00:00:000', 2, N'3569', N'IMPORT115091', N'2', N'3', N'1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21649', N'', N'22 Mar 2016 00:00:00:000', 3, N'5232', N'IMPORT115108', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21651', N'', N'18 Mar 2016 00:00:00:000', 3, N'5760', N'IMPORT115118', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21654', N'', N'18 Mar 2016 00:00:00:000', 1, N'5406', N'IMPORT115140', N'4', N'4', N'2', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21659', N'', N'19 Mar 2016 00:00:00:000', 2, N'1826', N'IMPORT115175', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21661', N'', N'22 Mar 2016 00:00:00:000', 1, N'5396', N'IMPORT115189', N'4', N'4', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21664', N'', N'18 Mar 2016 00:00:00:000', 1, N'3188', N'IMPORT115202', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21666', N'', N'19 Mar 2016 00:00:00:000', 2, N'5178', N'IMPORT115217', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21669', N'', N'20 Mar 2016 00:00:00:000', 1, N'3765', N'IMPORT115239', N'4', N'4', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21673', N'', N'21 Mar 2016 00:00:00:000', 2, N'1843', N'IMPORT115252', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21677', N'', N'18 Mar 2016 00:00:00:000', 2, N'5085', N'IMPORT115276', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21678', N'', N'20 Mar 2016 00:00:00:000', 1, N'3500', N'IMPORT115282', N'2', N'3', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21679', N'', N'18 Mar 2016 00:00:00:000', 2, N'29601', N'IMPORT115286', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21682', N'', N'18 Mar 2016 00:00:00:000', 3, N'3075', N'IMPORT115305', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21685', N'', N'24 Mar 2016 00:00:00:000', 3, N'29618', N'IMPORT115325', N'2', N'1', N'1', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21688', N'', N'19 Mar 2016 00:00:00:000', 3, N'3116', N'IMPORT115350', N'2', N'3', N'2', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21689', N'', N'20 Mar 2016 00:00:00:000', 2, N'5068', N'IMPORT115354', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21691', N'', N'19 Mar 2016 00:00:00:000', 1, N'3511', N'IMPORT115365', N'4', N'4', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21694', N'', N'18 Mar 2016 00:00:00:000', 3, N'29620', N'IMPORT115381', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21696', N'', N'20 Mar 2016 00:00:00:000', 4, N'3018', N'IMPORT115393', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21702', N'', N'21 Mar 2016 00:00:00:000', 1, N'3066', N'IMPORT115433', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21703', N'', N'18 Mar 2016 00:00:00:000', 2, N'29778', N'IMPORT115438', N'2', N'1', N'0', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21707', N'', N'28 Mar 2016 00:00:00:000', 3, N'5808', N'IMPORT115459', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21708', N'', N'20 Mar 2016 00:00:00:000', 2, N'5080', N'IMPORT115464', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21709', N'', N'18 Mar 2016 00:00:00:000', 1, N'29718', N'IMPORT115473', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21712', N'', N'19 Apr 2016 00:00:00:000', 2, N'3001', N'IMPORT115484', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21719', N'', N'18 Mar 2016 00:00:00:000', 2, N'29774', N'IMPORT115527', N'2', N'1', N'0', N'4d94561a-52a8-44ea-8ad8-fe8672fec272', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21721', N'', N'18 Mar 2016 00:00:00:000', 3, N'29726', N'IMPORT115544', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21723', N'', N'18 Mar 2016 00:00:00:000', 3, N'5787', N'IMPORT115548', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21724', N'', N'21 Mar 2016 00:00:00:000', 3, N'3104', N'IMPORT115555', N'4', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21726', N'', N'21 Mar 2016 00:00:00:000', 3, N'3200', N'IMPORT115564', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21727', N'', N'18 Mar 2016 00:00:00:000', 1, N'29581', N'IMPORT115569', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21730', N'', N'19 Mar 2016 00:00:00:000', 2, N'5136', N'IMPORT115583', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21731', N'', N'18 Mar 2016 00:00:00:000', 3, N'5772', N'IMPORT115595', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21732', N'', N'18 Mar 2016 00:00:00:000', 3, N'5564', N'IMPORT115604', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21734', N'', N'19 Mar 2016 00:00:00:000', 2, N'29687', N'IMPORT115615', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21735', N'', N'18 Mar 2016 00:00:00:000', 4, N'5619', N'IMPORT115617', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
