DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1133', N'TP/ICOBI/TP0122', N'', N'', N'Kyakabindi East', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'114', N'TP/ICOBI/TP0015', N'', N'', N'KAGAAGA', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1142', N'TP/ICOBI/TP0211', N'', N'', N'Rugorogoro', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11467', N'TP/ICOBI/0747', N'', N'', N'RUHIIRA ii', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1148', N'TP/ICOBI/TP0172', N'', N'', N'BUSHENYI', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11480', N'TP/ICOBI/0748', N'', N'', N'RUHIIRA ii', N'1', N'-1', N'd58787c8-cdf2-4ec1-a25b-043bdaa29b99', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11490', N'TP/ICOBI/0749', N'', N'', N'RUHIIRA ii', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1150', N'TP/ICOBI/0123', N'', N'', N'Kyakabindi West', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11500', N'TP/ICOBI/0750', N'', N'', N'Kahurwa II', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11513', N'TP/ICOBI/0806', N'', N'', N'OMUKINIKA', N'1', N'-1', N'-1', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11520', N'TP/ICOBI/0827', N'', N'', N'KISHENYI', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11523', N'TP/ICOBI/0933', N'', N'', N'Nyanjatagyera 111', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11531', N'TP/ICOBI/0934', N'', N'', N'MIRAMBIRO', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11532', N'TP/ICOBI/0935', N'', N'', N'Mirambiro', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11539', N'TP/ICOBI/0936', N'', N'', N'Mirambiro', N'1', N'-1', N'6a9d05cc-c2f0-405a-ae0e-b4fc21bfb315', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11541', N'TP/ICOBI/0920', N'', N'', N'OMUKANARA', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11548', N'TP/ICOBI/0921', N'', N'', N'Kamiranjogyera I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11550', N'TP/ICOBI/0916', N'', N'', N'Omukanara', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11555', N'TP/ICOBI/0954', N'', N'', N'OMUKANARA', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11558', N'TP/ICOBI/0922', N'', N'', N'Kamiranjogyera I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11566', N'TP/ICOBI/0923', N'', N'', N'Kamiranjogyera I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11567', N'TP/ICOBI/0955', N'', N'', N'OMUKANARA', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11568', N'TP/ICOBI/0917', N'', N'', N'Omukanara', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11573', N'TP/ICOBI/0924', N'', N'', N'Omukanara', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11580', N'TP/ICOBI/0956', N'', N'', N'OMUKANARA', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11583', N'TP/ICOBI/0918', N'', N'', N'Omukanara', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11584', N'TP/ICOBI/0925', N'', N'', N'Kamiranjogyera I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11589', N'TP/ICOBI/0926', N'', N'', N'Omukanara', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1160', N'TP/ICOBI/TP0212', N'', N'', N'Rugorogoro', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1165', N'TP/ICOBI/TP0173', N'', N'', N'BUSHENYI', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1168', N'TP/ICOBI/TP0124', N'', N'', N'Kyakayanda', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'117', N'TP/ICOBI/TP0014', N'', N'', N'KAGAAGA', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1179', N'TP/ICOBI/TP0213', N'', N'', N'Rugorogoro', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11791', N'TP/ICOBI/0957', N'', N'', N'Omukanara', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11792', N'TP/ICOBI/0958', N'', N'', N'Omukanara', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11793', N'TP/ICOBI/0959', N'', N'', N'Omukanara', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11794', N'TP/ICOBI/0960', N'', N'', N'Omukanara', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11795', N'TP/ICOBI/0961', N'', N'', N'Omukanara', N'1', N'-1', N'1a78c3d0-0924-4c25-baf3-7cbb0a07cdf3', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11796', N'TP/ICOBI/0752', N'', N'', N'MIGYERA CENTRAL', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11797', N'TP/ICOBI/0764', N'', N'', N'Bugongi 2', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11798', N'TP/ICOBI/0765', N'', N'', N'Bugongi 2', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11799', N'TP/ICOBI/0753', N'', N'', N'MIGYERA II', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'118', N'TP/ICOBI/TP0013', N'', N'', N'RWENSHEKYE', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11800', N'TP/ICOBI/0766', N'', N'', N'Bugongi 2', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11802', N'TP/ICOBI/0767', N'', N'', N'Bugongi 2', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11803', N'TP/ICOBI/0768', N'', N'', N'Bugongi 2', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11805', N'TP/ICOBI/0754', N'', N'', N'MIGYERA II', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11811', N'TP/ICOBI/0770', N'', N'', N'Omukabale', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11814', N'TP/ICOBI/0771', N'', N'', N'Bugongi 2', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11815', N'TP/ICOBI/0772', N'', N'', N'Bugongi 2', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11818', N'TP/ICOBI/0773', N'', N'', N'Bugongi 2', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11821', N'TP/ICOBI/0774', N'', N'', N'Omukabale', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11823', N'TP/ICOBI/0756', N'', N'', N'MIGYERA II', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11825', N'TP/ICOBI/0755', N'', N'', N'Migyera Central', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11827', N'TP/ICOBI/0775', N'', N'', N'Omukabale', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11828', N'TP/ICOBI/0757', N'', N'', N'MIGYERA II', N'1', N'-1', N'-1', N'988', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1183', N'TP/ICOBI/TP0174', N'', N'', N'KABARE', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11832', N'TP/ICOBI/0790', N'', N'', N'Kyanyakahimbi 11', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11833', N'TP/ICOBI/0821', N'', N'', N'OMUKINIKA', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11835', N'TP/ICOBI/0795', N'', N'', N'Kyanyakahimbi 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11839', N'TP/ICOBI/0827', N'', N'', N'OMUKINIKA II', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11842', N'TP/ICOBI/0796', N'', N'', N'Kyanyakahimbi 1', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11844', N'TP/ICOBI/0823', N'', N'', N'OMUKINIKA 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11847', N'TP/ICOBI/0784', N'', N'', N'Kyanyakahimbi 11', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11849', N'TP/ICOBI/0797', N'', N'', N'Kyanyakahimbi 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11852', N'TP/ICOBI/0824', N'', N'', N'OMUKINIKA 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11857', N'TP/ICOBI/0785', N'', N'', N'Kyanyakahimbi 11', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11858', N'TP/ICOBI/0798', N'', N'', N'Kyanyakahimbi 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11862', N'TP/ICOBI/0825', N'', N'', N'KISHENYI', N'1', N'-1', N'-1', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11867', N'TP/ICOBI/0799', N'', N'', N'Kyanyakahimbi 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11868', N'TP/ICOBI/0826', N'', N'', N'KISHENYI', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11881', N'TP/ICOBI/0786', N'', N'', N'Kyanyakahimbi 11', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11887', N'TP/ICOBI/0789', N'', N'', N'KYANYAKAHIMBI 1', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11891', N'TP/ICOBI/0787', N'', N'', N'Kyanyakahimbi 11', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11900', N'TP/ICOBI/1020', N'', N'', N'Ntungu T/C', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11901', N'TP/ICOBI/0788', N'', N'', N'Kyanyakahimbi 11', N'1', N'-1', N'-1', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11905', N'TP/ICOBI/1021', N'', N'', N'Kimbugu', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11906', N'TP/ICOBI/0746', N'', N'', N'RUHIIRA ii', N'1', N'-1', N'-1', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11907', N'TP/ICOBI/0807', N'', N'', N'Omukinika 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11911', N'TP/ICOBI/0808', N'', N'', N'Omukinika 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11913', N'TP/ICOBI/0927', N'', N'', N'OMUKANARA', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11917', N'TP/ICOBI/0809', N'', N'', N'Omukinika 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11918', N'TP/ICOBI/1022', N'', N'', N'Kimbugu', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11921', N'TP/ICOBI/0928', N'', N'', N'OMUKANARA', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11923', N'TP/ICOBI/0810', N'', N'', N'Omukinika 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11929', N'TP/ICOBI/0929', N'', N'', N'KAMIRANJOGYERA 1', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1193', N'TP/ICOBI/TP0125', N'', N'', N'Kyakayanda', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11930', N'TP/ICOBI/0811', N'', N'', N'Omukinika 11', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11936', N'TP/ICOBI/0930', N'', N'', N'KAMIRANJOGYERA 1', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11938', N'TP/ICOBI/0812', N'', N'', N'Omukinika 1', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11939', N'TP/ICOBI/1023', N'', N'', N'Kitojo', N'1', N'-1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'1179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11942', N'TP/ICOBI/0813', N'', N'', N'Omukinika 11', N'1', N'-1', N'7588918f-02e7-435d-a086-588ce64aaec8', N'1222', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11944', N'TP/ICOBI/0893', N'', N'', N'NYAKAMURI.1', N'1', N'-1', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1327', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
