DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1187', N'The man has two wives with  seven children,jobless with no land', N'03 Oct 2015 00:00:00:000', 2, 1, 5, 2, 0, 0, N'10', N'0779677199', N'CSO007', N'1187', N'IMPORT1187-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1209', N'In this house hold the children stays with their grand father.', N'03 Oct 2015 00:00:00:000', 1, 3, 2, 3, 0, 0, N'10', N'0779677199', N'CSO007', N'1209', N'IMPORT113132', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1233', N'', N'03 Oct 2015 00:00:00:000', 3, 0, 4, 1, 0, 0, N'10', N'0779677199', N'CSO007', N'1233', N'IMPORT113066', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1248', N'The house hold is in poor state.', N'03 Oct 2015 00:00:00:000', 2, 2, 3, 2, 0, 0, N'10', N'0779677199', N'CSO007', N'1248', N'IMPORT1248-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1268', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 4, 0, 0, 0, N'10', N'0779677199', N'CSO007', N'1268', N'IMPORT106055', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1278', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 4, 2, 0, 0, N'10', N'0779677199', N'CSO007', N'1278', N'IMPORT108986', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1291', N'The husband left the family', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'10', N'0779677199', N'CSO007', N'1291', N'IMPORT1291-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1298', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 1, 3, 0, 0, N'10', N'0779677199', N'CSO007', N'1298', N'IMPORT107360', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1426', N'In this house hold there is six orphans', N'03 Oct 2015 00:00:00:000', 1, 1, 5, 1, 0, 0, N'10', N'077967799', N'CSO007', N'1426', N'IMPORT108732', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1450', N'In this house hold the family is being looked after the old man of 90 years', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 3, 0, 0, N'10', N'0779677199', N'CSO007', N'1450', N'IMPORT112488', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1467', N'The house hold head divorced his wife and he is taking the care of his brothers children', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 5, 0, 0, N'10', N'0779677199', N'CSO007', N'1467', N'IMPORT107517', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1481', N'Very people in the house including orphans', N'05 Oct 2015 00:00:00:000', 2, 2, 2, 1, 0, 0, N'10', N'0779677199', N'CSO007', N'1481', N'IMPORT113363', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1492', N'Both parents are HIV positive', N'03 Oct 2015 00:00:00:000', 2, 2, 0, 2, 0, 0, N'10', N'0779677199', N'CSO007', N'1492', N'IMPORT106797', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1504', N'The wife is the head of the family and there is no land', N'03 Oct 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'10', N'0779677199', N'CSO007', N'1504', N'IMPORT112891', N'de4b0b68-e303-458c-a57d-88301036eca0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1521', N'The family is very poor', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'10', N'0789777028', N'CSO007', N'1521', N'IMPORT1521-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1536', N'no land', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'10', N'0789777028', N'CSO007', N'1536', N'IMPORT112765', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1577', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 4, 2, 0, 0, N'10', N'0789777028', N'CSO007', N'1577', N'IMPORT1577-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1596', N'The family is poor', N'03 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'10', N'0789777028', N'CSO007', N'1596', N'IMPORT111521', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1621', N'The family is in poor state because the house hold head neglected the family', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'10', N'0789777028', N'CSO007', N'1621', N'IMPORT103871', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1640', N'Members of this house hold live in backdated shelter ', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'10', N'0789777028', N'CSO007', N'1640', N'IMPORT111561', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1657', N'The woman stays with the orphans', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 5, 0, 0, N'10', N'0789777028', N'CSO007', N'1657', N'IMPORT111515', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1671', N'', N'02 Oct 2015 00:00:00:000', 2, 1, 2, 0, 0, 0, N'10', N'0789777028', N'CSO007', N'1671', N'IMPORT104009', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1682', N'', N'02 Oct 2015 00:00:00:000', 2, 1, 1, 3, 0, 0, N'10', N'0789777028', N'CSO007', N'1682', N'IMPORT108287', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1698', N'The house hold head has got an accident', N'03 Oct 2015 00:00:00:000', 0, 1, 0, 3, 0, 0, N'10', N'0789777028', N'CSO007', N'1698', N'IMPORT103893', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1711', N'The family stays in a small piece of land', N'02 Oct 2015 00:00:00:000', 2, 1, 3, 0, 0, 0, N'10', N'0789777028', N'CSO007', N'1711', N'IMPORT106113', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1721', N'In this house hold both parents are drunkard', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'10', N'0789777028', N'CSO007', N'1721', N'IMPORT103880', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
