DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'14619', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0751161045', N'CSO001', N'14619', N'IMPORT32088', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14620', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 5, 6, 1, 0, N'-1', N'0751161045', N'CSO001', N'14620', N'IMPORT129699', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14621', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 3, 1, 0, 1, N'-1', N'0751161045', N'CSO001', N'14621', N'IMPORT32101', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14622', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 3, 4, 0, 0, N'-1', N'0751161045', N'CSO001', N'14622', N'IMPORT130036', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14623', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 4, 3, 2, N'-1', N'0751161045', N'CSO001', N'14623', N'IMPORT32185', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14624', N'', N'21 Dec 2015 00:00:00:000', 0, 1, 3, 1, 2, 0, N'-1', N'0751161045', N'CSO001', N'14624', N'IMPORT130045', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14625', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 4, 5, 0, 0, N'-1', N'0751161045', N'CSO001', N'14625', N'IMPORT32167', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14626', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 4, 0, 2, 1, N'-1', N'0751161045', N'CSO001', N'14626', N'IMPORT32129', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14627', N'', N'21 Dec 2015 00:00:00:000', 2, 0, 2, 2, 1, 2, N'-1', N'0751161045', N'CSO001', N'14627', N'IMPORT130024', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14628', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 4, 0, 1, N'5', N'0782050622', N'CSO001', N'14628', N'IMPORT85039', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14629', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0782050622', N'CSO001', N'14629', N'IMPORT85059', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14630', N'', N'17 Dec 2015 00:00:00:000', 4, 1, 4, 5, 0, 0, N'-1', N'0782050622', N'CSO001', N'14630', N'IMPORT85066', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14631', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'4', N'0782050622', N'CSO001', N'14631', N'IMPORT31892', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14632', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 1, N'-1', N'0782050622', N'CSO001', N'14632', N'IMPORT85075', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14633', N'', N'18 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0782050622', N'CSO001', N'14633', N'IMPORT31887', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14634', N'', N'18 Dec 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0782050622', N'CSO001', N'14634', N'IMPORT85082', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14635', N'', N'17 Dec 2015 00:00:00:000', 0, 0, 3, 1, 0, 0, N'-1', N'0782050622', N'CSO001', N'14635', N'IMPORT14635-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14636', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0782050622', N'CSO001', N'14636', N'IMPORT14636-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14637', N'', N'18 Dec 2015 00:00:00:000', 1, 3, 2, 3, 0, 0, N'-1', N'0782050622', N'CSO001', N'14637', N'IMPORT85088', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14638', N'', N'18 Dec 2015 00:00:00:000', 2, 2, 1, 5, 0, 0, N'-1', N'0782050622', N'CSO001', N'14638', N'IMPORT85102', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14639', N'', N'18 Dec 2015 00:00:00:000', 2, 0, 3, 3, 0, 1, N'-1', N'0782050622', N'CSO001', N'14639', N'IMPORT85113', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14701', N'', N'18 Dec 2015 00:00:00:000', 1, 3, 3, 4, 0, 0, N'-1', N'0782050622', N'CSO001', N'14701', N'IMPORT85122', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14702', N'', N'18 Dec 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'0782050622', N'CSO001', N'14702', N'IMPORT32051', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14704', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0782050622', N'CSO001', N'14704', N'IMPORT32065', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14706', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'11', N'0782050622', N'CSO001', N'14706', N'IMPORT31872', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14710', N'', N'20 Dec 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'0782050622', N'CSO001', N'14710', N'IMPORT32076', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14711', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0782050622', N'CSO001', N'14711', N'IMPORT85131', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14713', N'', N'20 Dec 2015 00:00:00:000', 2, 1, 4, 4, 0, 1, N'-1', N'0782050622', N'CSO001', N'14713', N'IMPORT85138', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14716', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 1, N'-1', N'0782050622', N'CSO001', N'14716', N'IMPORT85190', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14718', N'', N'20 Dec 2015 00:00:00:000', 2, 2, 1, 2, 1, 1, N'-1', N'0782050622', N'CSO001', N'14718', N'IMPORT39348', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14953', N'', N'19 Dec 2015 00:00:00:000', 1, 0, 2, 2, 1, 4, N'-1', N'0782721900', N'CSO001', N'14953', N'IMPORT39154', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
