DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1254', N'AC/0/0037', N'', N'', N'Kiibanga', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1256', N'AC/0/0038', N'', N'', N'KYIIBANGA', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1269', N'TP/IDO/0035', N'', N'', N'KITONZI A', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1271', N'AC/0/0036', N'', N'', N'Nyamizo', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1277', N'AC/0/0034', N'', N'', N'KITONZI B', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1285', N'AC/0/0032', N'', N'', N'KITONZI B', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1308', N'AC/0/0030', N'', N'', N'KITONZI A', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1309', N'AC/0/0033', N'', N'', N'KITONZI B', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1312', N'AC/0/0230', N'', N'', N'Kagoma', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1313', N'AC/0/0031', N'', N'', N'KITONZI B', N'1', N'-1', N'016075a2-a3f0-40f6-bfc2-440f430bc550', N'765', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1317', N'AC/0/0231', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1319', N'AC/0/0232', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1321', N'AC/0/0233', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1322', N'AC/0/0234', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1323', N'AC/0/0235', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1335', N'AC/0/0163', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1348', N'AC/0/0164', N'', N'', N'KYOTAMUSANA', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1355', N'AC/0/0165', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1361', N'AC/0/0166', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1369', N'AC/0/0167', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1376', N'AC/0/0168', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1378', N'AC/0/0169', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1388', N'AC/0/0170', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1389', N'AC/0/0171', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1395', N'AC/0/0172', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1398', N'AC/0/0173', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1403', N'AC/0/0174', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1411', N'AC/0/0175', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1416', N'AC/0/0176', N'', N'', N'KYABATIMB', N'1', N'-1', N'06243c81-055e-4e6b-b598-183cb7ce70b1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1425', N'AC/0/0177', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1432', N'AC/0/0178', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1436', N'AC/0/0179', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1447', N'AC/0/0180', N'', N'', N'KABALE', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1456', N'AC/0/0181', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1466', N'AC/0/0182', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1475', N'AC/0/0183', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1483', N'AC/0/0184', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1496', N'AC/0/0185', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1544', N'AC/0/0186', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1551', N'AC/0/0187', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1557', N'AC/0/0188', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1568', N'AC/0/0189', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1584', N'AC/0/0190', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1594', N'AC/0/0191', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1601', N'AC/0/0192', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1610', N'AC/0/0193', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1619', N'AC/0/0194', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1629', N'AC/0/0195', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1635', N'AC/0/0196', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1650', N'AC/0/0197', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1652', N'AC/0/0198', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1664', N'AC/0/0199', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1670', N'AC/0/0200', N'', N'', N'KIHOROGO', N'1', N'-1', N'c4fe1bab-cd07-41d6-9ca7-3b98aba55fdd', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1680', N'AN/TASO/0201', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1689', N'AC/0/0202', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1700', N'AC/0/0203', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1712', N'TP/IDO/0204', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1724', N'AN/TASO/0205', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1731', N'TP/ICOBI/0206', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1739', N'AC/0/0207', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1811', N'AC/0/0208', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1825', N'AC/0/0209', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1835', N'TP/ICOBI/0210', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1841', N'AC/0/0211', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1852', N'TP/LADA/0212', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1859', N'AC/0/0213', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1867', N'AC/0/0214', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1876', N'AC/0/0215', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1881', N'AC/0/0216', N'', N'', N'NTARA A', N'1', N'-1', N'1d57a742-f58b-4741-8626-0ee1abefd201', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1889', N'AC/0/0109', N'', N'', N'KAGOMA', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1891', N'AC/0/0110', N'', N'', N'KAGOMA', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1898', N'TP/ICOBI/0111', N'', N'', N'NSONDA', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1904', N'AC/0/0112', N'', N'', N'KICHWAMBA TRADING CENTRE', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1910', N'TP/ICOBI/0113', N'', N'', N'KICHWAMBA TRADING CENTRE', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1916', N'TP/ICOBI/0114', N'', N'', N'RUGARAMA II', N'1', N'-1', N'-1', N'1312', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1918', N'AN/TASO/0115', N'', N'', N'KICHWAMBA', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1923', N'AC/0/0116', N'', N'', N'BWENSAMBA', N'1', N'-1', N'-1', N'247', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1930', N'AC/0/0117', N'', N'', N'NTARA CENTRAL', N'1', N'-1', N'-1', N'1171', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1936', N'TP/LADA/0118', N'', N'', N'KABURAISOKYE', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1944', N'AC/0/0119', N'', N'', N'KANGORA', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1949', N'TP/LADA/0120', N'', N'', N'NSONDA', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1951', N'AC/0/0121', N'', N'', N'KICHWAMBA TRADING CENTRE', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19593', N'AN/FOCREV/0001', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19594', N'AN/FOCREV/0060', N'', N'', N'Kanjonjo', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19595', N'AC/0/0002', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19597', N'AN/FOCREV/0061', N'', N'', N'Rugarama', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19598', N'AN/FOCREV/0003', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19599', N'AN/FOCREV/0062', N'', N'', N'Rugarama', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1960', N'TP/LADA/0122', N'', N'', N'KICHWAMBA TRADING CENTRE', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19600', N'AN/FOCREV/0004', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19602', N'AN/FOCREV/0063', N'', N'', N'Rugarama', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19604', N'AC/0/0005', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19605', N'AN/FOCREV/0006', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19607', N'AN/FOCREV/0064', N'', N'', N'Rwabumburu', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19608', N'AN/FOCREV/0281', N'', N'', N'Nkoni Central', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19609', N'AN/FOCREV/0007', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19610', N'AN/FOCREV/0065', N'', N'', N'Rwabumburu', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19611', N'AN/FOCREV/0008', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19612', N'AN/FOCREV/0200', N'', N'', N'Nganiko Central', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19613', N'AN/FOCREV/0282', N'', N'', N'Nkoni Central', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19614', N'AC/0/0195', N'', N'', N'Kyehemba', N'1', N'-1', N'325d69c2-6b8e-4254-bb87-63831e04e035', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19615', N'AN/FOCREV/0283', N'', N'', N'Nkoni Central', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19616', N'AN/FOCREV/0009', N'', N'', N'Nyakabingo B', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19617', N'AN/FOCREV/0199', N'', N'', N'Nganiko Central', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19618', N'AN/FOCREV/0066', N'', N'', N'Rwabumburu', N'1', N'-1', N'a5161134-1b3d-4be2-bbc2-789f919402e6', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
