DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10561', N'', N'24 Mar 2016 00:00:00:000', 2, N'9064', N'IMPORT55546', N'2', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10575', N'', N'25 Mar 2016 00:00:00:000', 3, N'4067', N'IMPORT55634', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10576', N'', N'25 Mar 2016 00:00:00:000', 4, N'4082', N'IMPORT55641', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10577', N'', N'25 Mar 2016 00:00:00:000', 4, N'4112', N'IMPORT55646', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10578', N'', N'24 Mar 2016 00:00:00:000', 4, N'4131', N'IMPORT55649', N'4', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10579', N'', N'24 Mar 2016 00:00:00:000', 3, N'4144', N'IMPORT55652', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10580', N'', N'24 Mar 2016 00:00:00:000', 3, N'4171', N'IMPORT55660', N'3', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11369', N'', N'24 Mar 2016 00:00:00:000', 4, N'4188', N'IMPORT59897', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11370', N'', N'24 Mar 2016 00:00:00:000', 4, N'4221', N'IMPORT59902', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11371', N'', N'24 Mar 2016 00:00:00:000', 3, N'4238', N'IMPORT59907', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11372', N'', N'24 Mar 2016 00:00:00:000', 3, N'4252', N'IMPORT59912', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11373', N'', N'24 Mar 2016 00:00:00:000', 4, N'4264', N'IMPORT59915', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11374', N'', N'25 Mar 2016 00:00:00:000', 3, N'4275', N'IMPORT59927', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11375', N'', N'25 Mar 2016 00:00:00:000', 3, N'4288', N'IMPORT59931', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11376', N'', N'25 Mar 2016 00:00:00:000', 4, N'4293', N'IMPORT59933', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11377', N'', N'24 Mar 2016 00:00:00:000', 4, N'4304', N'IMPORT59938', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11378', N'', N'24 Mar 2016 00:00:00:000', 3, N'4315', N'IMPORT59941', N'4', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11379', N'', N'24 Feb 2016 00:00:00:000', 4, N'4317', N'IMPORT59943', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11854', N'', N'25 Mar 2016 00:00:00:000', 2, N'9205', N'IMPORT62586', N'1', N'4', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11855', N'', N'25 Mar 2016 00:00:00:000', 3, N'9206', N'IMPORT62590', N'2', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11857', N'', N'26 Mar 2016 00:00:00:000', 2, N'9207', N'IMPORT62602', N'2', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11858', N'', N'25 Mar 2016 00:00:00:000', 2, N'9209', N'IMPORT62604', N'2', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11860', N'', N'25 Mar 2016 00:00:00:000', 1, N'9210', N'IMPORT62623', N'2', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11861', N'', N'25 Mar 2016 00:00:00:000', 2, N'9211', N'IMPORT62629', N'3', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11862', N'', N'25 Mar 2016 00:00:00:000', 3, N'9212', N'IMPORT62642', N'2', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11863', N'', N'25 Mar 2016 00:00:00:000', 2, N'9213', N'IMPORT62648', N'3', N'2', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11865', N'', N'25 Mar 2016 00:00:00:000', 2, N'9214', N'IMPORT62657', N'3', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11866', N'', N'25 Mar 2016 00:00:00:000', 2, N'9224', N'IMPORT62660', N'3', N'1', N'2', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11867', N'', N'24 Mar 2016 00:00:00:000', 2, N'9215', N'IMPORT62667', N'1', N'4', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11868', N'', N'24 Mar 2016 00:00:00:000', 2, N'9216', N'IMPORT62670', N'3', N'4', N'2', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11869', N'', N'24 Mar 2016 00:00:00:000', 3, N'9217', N'IMPORT62673', N'3', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11874', N'', N'24 Mar 2016 00:00:00:000', 2, N'9219', N'IMPORT62706', N'2', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11875', N'', N'24 Mar 2016 00:00:00:000', 4, N'9218', N'IMPORT62708', N'3', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11877', N'', N'24 Mar 2016 00:00:00:000', 2, N'9220', N'IMPORT62720', N'2', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11878', N'', N'24 Mar 2016 00:00:00:000', 2, N'9221', N'IMPORT62724', N'2', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11879', N'', N'25 Mar 2016 00:00:00:000', 2, N'9222', N'IMPORT62728', N'3', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11880', N'', N'25 Mar 2016 00:00:00:000', 3, N'9223', N'IMPORT62732', N'3', N'1', N'0', N'ced0fbd2-1919-4d7a-af05-1aacfa46a824', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11881', N'', N'24 Apr 2016 00:00:00:000', 3, N'9034', N'IMPORT62738', N'2', N'2', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11882', N'', N'24 Apr 2016 00:00:00:000', 3, N'9036', N'IMPORT62745', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11883', N'', N'24 Mar 2016 00:00:00:000', 3, N'9037', N'IMPORT62748', N'3', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11884', N'', N'24 Mar 2016 00:00:00:000', 3, N'9038', N'IMPORT62750', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11885', N'', N'24 Mar 2016 00:00:00:000', 3, N'9039', N'IMPORT62752', N'4', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12635', N'', N'24 Mar 2016 00:00:00:000', 3, N'9040', N'IMPORT66540', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12651', N'', N'24 Mar 2016 00:00:00:000', 4, N'9041', N'IMPORT66616', N'2', N'2', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12657', N'', N'24 Mar 2016 00:00:00:000', 3, N'9042', N'IMPORT66640', N'3', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12672', N'', N'24 Mar 2016 00:00:00:000', 4, N'9043', N'IMPORT66702', N'3', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12679', N'', N'24 Mar 2016 00:00:00:000', 4, N'9044', N'IMPORT66733', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12682', N'', N'24 Mar 2016 00:00:00:000', 4, N'9045', N'IMPORT66747', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12687', N'', N'24 Mar 2016 00:00:00:000', 4, N'9046', N'IMPORT66761', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12688', N'', N'24 Mar 2016 00:00:00:000', 3, N'9047', N'IMPORT66767', N'4', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12696', N'', N'23 Mar 2016 00:00:00:000', 4, N'9048', N'IMPORT66798', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12698', N'', N'23 Mar 2016 00:00:00:000', 3, N'9049', N'IMPORT66810', N'3', N'2', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12702', N'', N'23 Mar 2016 00:00:00:000', 4, N'9050', N'IMPORT66824', N'2', N'2', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12706', N'', N'24 Mar 2016 00:00:00:000', 4, N'9051', N'IMPORT66844', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12710', N'', N'24 Mar 2016 00:00:00:000', 3, N'9052', N'IMPORT66865', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12726', N'', N'25 Mar 2016 00:00:00:000', 3, N'8156', N'IMPORT66934', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12727', N'', N'25 Mar 2016 00:00:00:000', 3, N'8157', N'IMPORT66937', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12728', N'', N'25 Mar 2016 00:00:00:000', 2, N'8158', N'IMPORT66941', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12729', N'', N'25 Mar 2016 00:00:00:000', 3, N'8159', N'IMPORT66944', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
