DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3104', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0754544095', N'CSO002', N'3104', N'IMPORT115555', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3116', N'', N'04 Oct 2015 00:00:00:000', 3, 0, 1, 2, 0, 0, N'-1', N'0754544095', N'CSO002', N'3116', N'IMPORT115350', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3127', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0754544095', N'CSO002', N'3127', N'IMPORT115077', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3140', N'', N'05 Oct 2015 00:00:00:000', 2, 0, 3, 1, 0, 0, N'-1', N'0754544095', N'CSO002', N'3140', N'IMPORT115798', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3149', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0754544095', N'CSO002', N'3149', N'IMPORT116104', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3158', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0754544095', N'CSO002', N'3158', N'IMPORT115703', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3167', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0754544095', N'CSO002', N'3167', N'IMPORT115878', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3179', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0754544095', N'CSO002', N'3179', N'IMPORT115952', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3188', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0754544095', N'CSO002', N'3188', N'IMPORT115202', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3200', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'9', N'0754544095', N'CSO002', N'3200', N'IMPORT115564', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3214', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0782018602', N'CSO002', N'3214', N'IMPORT3214-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3227', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0782018602', N'CSO002', N'3227', N'IMPORT117283', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3242', N'', N'07 Oct 2015 00:00:00:000', 0, 0, 2, 1, 0, 0, N'9', N'0782018602', N'CSO002', N'3242', N'IMPORT117492', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3270', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'0705344723', N'CSO002', N'3270', N'IMPORT118197', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3289', N'', N'07 Oct 2015 00:00:00:000', 2, 1, 0, 1, 0, 0, N'-1', N'0782018602', N'CSO002', N'3289', N'IMPORT117644', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3294', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0705344723', N'CSO002', N'3294', N'IMPORT118247', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3305', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0705344723', N'CSO002', N'3305', N'IMPORT3305-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3313', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0782018602', N'CSO002', N'3313', N'IMPORT117456', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3318', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0705344723', N'CSO002', N'3318', N'IMPORT3318-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3320', N'', N'07 Oct 2015 00:00:00:000', 2, 3, 1, 2, 0, 0, N'-1', N'0782018602', N'CSO002', N'3320', N'IMPORT117320', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3339', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0705344723', N'CSO002', N'3339', N'IMPORT120559', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3348', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 0, 4, 0, 0, N'-1', N'0705344723', N'CSO002', N'3348', N'IMPORT121364', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3356', N'', N'07 Oct 2015 00:00:00:000', 3, 0, 2, 1, 0, 0, N'-1', N'0782018602', N'CSO002', N'3356', N'IMPORT117593', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3372', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 1, 2, 0, 0, N'9', N'0782018602', N'CSO002', N'3372', N'IMPORT3372-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3373', N'', N'07 Oct 2015 00:00:00:000', 0, 0, 2, 2, 0, 0, N'-1', N'0705344723', N'CSO002', N'3373', N'IMPORT118318', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3399', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0705344723', N'CSO002', N'3399', N'IMPORT114676', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3419', N'', N'07 Oct 2015 00:00:00:000', 0, 2, 3, 2, 0, 0, N'-1', N'0705344723', N'CSO002', N'3419', N'IMPORT121265', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3435', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'-1', N'0705344723', N'CSO002', N'3435', N'IMPORT3435-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
