DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10078', N'TP/ICOBI/1754', N'', N'', N'RWERE', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10089', N'TP/ICOBI/1702', N'', N'', N'Kibunda', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10091', N'TP/ICOBI/1755', N'', N'', N'RWERE', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10100', N'TP/ICOBI/1756', N'', N'', N'NYAKIJU', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10104', N'TP/ICOBI/1703', N'', N'', N'Kibunda', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10119', N'TP/ICOBI/1704', N'', N'', N'Kibunda', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10126', N'TP/ICOBI/1758', N'', N'', N'NYAKIJU', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10140', N'TP/ICOBI/2195', N'', N'', N'NYAKIJU', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10149', N'TP/ICOBI/1705', N'', N'', N'Kibombo', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10160', N'TP/ICOBI/1706', N'', N'', N'Kibunda', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10162', N'TP/ICOBI/1905', N'', N'', N'MISHENYI', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10171', N'TP/ICOBI/1707', N'', N'', N'Kibunda', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10176', N'TP/ICOBI/1906', N'', N'', N'MISHENYI', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10181', N'TP/ICOBI/1708', N'', N'', N'Kibunda', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10191', N'TP/ICOBI/1907', N'', N'', N'MISHENYI', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10204', N'TP/ICOBI/1908', N'', N'', N'MISHENYI', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10206', N'TP/ICOBI/1709', N'', N'', N'Kibombo', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10219', N'TP/ICOBI/1909', N'', N'', N'MISHENYI', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10220', N'TP/ICOBI/1710', N'', N'', N'Kibombo', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10229', N'TP/ICOBI/1711', N'', N'', N'Kibunda', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10232', N'TP/ICOBI/1910', N'', N'', N'MISHENYI', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10240', N'TP/ICOBI/1712', N'', N'', N'Kibunda', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10245', N'TP/ICOBI/1911', N'', N'', N'MISHENYI', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10253', N'TP/ICOBI/1912', N'', N'', N'MISHENYI', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1026', N'TP/ICOBI/1406', N'', N'', N'Rugando', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10263', N'TP/ICOBI/1913', N'', N'', N'MISHENYI', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10266', N'TP/ICOBI/1713', N'', N'', N'Kibombo', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10277', N'TP/ICOBI/1914', N'', N'', N'MISHENYI', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10283', N'TP/ICOBI/1915', N'', N'', N'MISHENYI', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10285', N'TP/ICOBI/1714', N'', N'', N'Kibombo', N'1', N'-1', N'18680143-90eb-4279-bc76-61537143c0df', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10291', N'TP/ICOBI/1916', N'', N'', N'RWABAKYERE', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1030', N'TP/ICOBI/1354', N'', N'', N'keigande', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10301', N'TP/ICOBI/1917', N'', N'', N'RWABAKYERE', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10311', N'TP/ICOBI/1918', N'', N'', N'RWABAKYERE', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10319', N'TP/ICOBI/1922', N'', N'', N'Mishenyi', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10327', N'TP/ICOBI/1919', N'', N'', N'RWABAKYERE', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10328', N'TP/ICOBI/1923', N'', N'', N'Mishenyi', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10333', N'TP/ICOBI/1920', N'', N'', N'RWABAKYERE', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10335', N'TP/ICOBI/1924', N'', N'', N'Rwabakyere', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10344', N'TP/ICOBI/1921', N'', N'', N'RWABAKYERE', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10347', N'TP/ICOBI/1925', N'', N'', N'Mishenyi', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10356', N'TP/ICOBI/1926', N'', N'', N'Rwabakyere', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10367', N'TP/ICOBI/1927', N'', N'', N'Mishenyi', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10378', N'TP/ICOBI/1928', N'', N'', N'Mishenyi', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10386', N'TP/ICOBI/1929', N'', N'', N'Mishenyi', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10392', N'TP/ICOBI/1930', N'', N'', N'Mishenyi', N'1', N'-1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1048', N'TP/ICOBI/1355', N'', N'', N'keigande', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1051', N'TP/ICOBI/TP1407', N'', N'', N'Rugando', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10510', N'TP/ICOBI/1530', N'', N'', N'Rumbugu B', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10518', N'TP/ICOBI/1531', N'', N'', N'Bunyina', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10524', N'TP/ICOBI/1532', N'', N'', N'Bunyina', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10525', N'TP/ICOBI/2088', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10532', N'TP/ICOBI/1533', N'', N'', N'Bunyina', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10536', N'TP/ICOBI/2089', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10542', N'TP/ICOBI/1534', N'', N'', N'Bunyina', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10547', N'TP/ICOBI/2090', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10553', N'TP/ICOBI/1535', N'', N'', N'Bunyina', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10555', N'TP/ICOBI/2091', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10562', N'TP/ICOBI/2092', N'', N'', N'KISHARARA', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10564', N'TP/ICOBI/1536', N'', N'', N'Rumbugu B', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10569', N'TP/ICOBI/2093', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10570', N'TP/ICOBI/1537', N'', N'', N'Mushunga', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10575', N'TP/ICOBI/2094', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10578', N'TP/ICOBI/1538', N'', N'', N'Bunyina', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10581', N'TP/ICOBI/2095', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10586', N'TP/ICOBI/2096', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10588', N'TP/ICOBI/1539', N'', N'', N'Bunyina', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10593', N'TP/ICOBI/2097', N'', N'', N'KISHARARA', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10598', N'TP/ICOBI/1540', N'', N'', N'Bunyina', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10599', N'TP/ICOBI/2098', N'', N'', N'KISHARARA', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10608', N'TP/ICOBI/2099', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10610', N'TP/ICOBI/1541', N'', N'', N'Mushunga', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10615', N'TP/ICOBI/2100', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10621', N'TP/ICOBI/1542', N'', N'', N'Bunyina', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10623', N'TP/ICOBI/2101', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10634', N'TP/ICOBI/2102', N'', N'', N'KISHARARA', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10635', N'TP/ICOBI/1543', N'', N'', N'Bunyina', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10644', N'TP/ICOBI/2103', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10649', N'TP/ICOBI/1544', N'', N'', N'Bunyina', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10652', N'TP/ICOBI/2104', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1066', N'TP/ICOBI/1356', N'', N'', N'keigande', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10661', N'TP/ICOBI/1545', N'', N'', N'Bunyina', N'1', N'-1', N'-1', N'165', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10683', N'TP/ICOBI/2105', N'', N'', N'KISHARARA', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10686', N'TP/ICOBI/2106', N'', N'', N'KISHARARA', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10693', N'TP/ICOBI/2107', N'', N'', N'KISHARARA', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10696', N'TP/ICOBI/1873', N'', N'', N'Rubirizi', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10702', N'TP/ICOBI/2108', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10703', N'TP/ICOBI/2047', N'', N'', N'Rubirizi', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10708', N'TP/ICOBI/2109', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10714', N'TP/ICOBI/2048', N'', N'', N'Rubirizi', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10715', N'TP/ICOBI/2162', N'', N'', N'NYABICENCE', N'1', N'-1', N'787340f8-0ed3-4488-8d3c-ed22afbcda0f', N'1369', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10723', N'TP/ICOBI/2337', N'', N'', N'RWERE', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10727', N'TP/ICOBI/2049', N'', N'', N'Rubirizi', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10729', N'TP/ICOBI/1885', N'', N'', N'KYAATO', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10737', N'TP/ICOBI/2050', N'', N'', N'Katojo', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10738', N'TP/ICOBI/1886', N'', N'', N'KYAATO', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10748', N'TP/ICOBI/1887', N'', N'', N'KYAATO', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10753', N'TP/ICOBI/2051', N'', N'', N'Town Cell', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10757', N'TP/ICOBI/1888', N'', N'', N'KYAATO', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10765', N'TP/ICOBI/1890', N'', N'', N'KYAATO', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10769', N'TP/ICOBI/2052', N'', N'', N'Town Cell', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1077', N'TP/ICOBI/TP1408', N'', N'', N'Rugando', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10779', N'TP/ICOBI/1891', N'', N'', N'KYAATO', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10788', N'TP/ICOBI/2053', N'', N'', N'Town Cell', N'1', N'-1', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'158', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10791', N'TP/ICOBI/1892', N'', N'', N'KYAATO', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10822', N'TP/ICOBI/1893', N'', N'', N'KYAATO', N'1', N'-1', N'5df536bc-c654-483a-8dc7-20b6b047736a', N'1505', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
