DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'13447', N'AN/TASO/0261', N'', N'', N'Kabuwambo E', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13448', N'AN/TASO/0262', N'', N'', N'Kabuwambo E', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13627', N'AN/TASO/0083', N'', N'', N'Kiwawu', N'1', N'-1', N'84c6ba9f-6a33-4b04-836d-734dcd0e55af', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13628', N'AN/TASO/0270', N'', N'', N'Kabule', N'1', N'-1', N'f74d7acf-7b92-4f5e-aa77-217871d160d7', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13644', N'AN/TASO/0115', N'', N'', N'Kito', N'1', N'-1', N'-1', N'1450', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21306', N'AN/TASO/0027', N'', N'', N'Busembi', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23070', N'AN/TASO/0028', N'', N'', N'Bujaayu', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23071', N'AN/TASO/0029', N'', N'', N'Bujaayu', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23073', N'AN/TASO/0030', N'', N'', N'Bujaayu', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23074', N'AN/TASO/0031', N'', N'', N'Bujaayu', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23076', N'AN/TASO/0032', N'', N'', N'Bujaayu', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23078', N'AN/TASO/0033', N'', N'', N'Bujaayu', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23081', N'AN/TASO/0034', N'', N'', N'Bujaayu', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23083', N'AN/TASO/0035', N'', N'', N'Bujaayu', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23084', N'AN/TASO/0036', N'', N'', N'Sserunyonyi', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23086', N'AN/TASO/0037', N'', N'', N'Sserunyonyi', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23087', N'AN/TASO/0038', N'', N'', N'Kitego', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23088', N'AN/TASO/0039', N'', N'', N'Kitego', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23089', N'AN/TASO/0040', N'', N'', N'Kitego', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23090', N'AN/TASO/0041', N'', N'', N'Sserunyonyi', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23091', N'AN/TASO/0042', N'', N'', N'Kitego', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23092', N'AN/TASO/0043', N'', N'', N'Kitego', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23093', N'AN/TASO/0044', N'', N'', N'Kitego', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23094', N'AN/TASO/0045', N'', N'', N'Kitego', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23095', N'AN/TASO/0046', N'', N'', N'Kitego', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23096', N'AN/TASO/0047', N'', N'', N'Kitego', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23098', N'AN/TASO/0048', N'', N'', N'Bujaayu', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23099', N'AN/TASO/0049', N'', N'', N'Bujaayu', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23100', N'AN/TASO/0050', N'', N'', N'Bujaayu', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23101', N'AN/TASO/0051', N'', N'', N'Namukomago', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23105', N'AN/TASO/0052', N'', N'', N'Busaato', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23470', N'AN/TASO/0053', N'', N'', N'Kyamukasa', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23471', N'AN/TASO/0054', N'', N'', N'Kyamagemula', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23472', N'AN/TASO/0055', N'', N'', N'Butebe', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23473', N'AN/TASO/0056', N'', N'', N'Butebe', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23474', N'AN/TASO/0057', N'', N'', N'Butebe', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23475', N'AN/TASO/0058', N'', N'', N'Butebe', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23476', N'AN/TASO/0059', N'', N'', N'Mayobyo B', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23477', N'AN/TASO/0062', N'', N'', N'Mayobyo B', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23478', N'AN/TASO/0061', N'', N'', N'Mayobyo B', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23480', N'AN/TASO/0063', N'', N'', N'Butebe', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23482', N'AN/TASO/0064', N'', N'', N'Mayobyo B', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23484', N'AN/TASO/0065', N'', N'', N'Mayobyo', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23486', N'AN/TASO/0066', N'', N'', N'Mayobyo A', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23487', N'AN/TASO/0067', N'', N'', N'Mayobyo A', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23488', N'AN/TASO/0068', N'', N'', N'Mayobyo A', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23489', N'AN/TASO/0069', N'', N'', N'Mayobyo A', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23490', N'AN/TASO/0070', N'', N'', N'Mayobyo A', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23491', N'AN/TASO/0071', N'', N'', N'Mayobyo A', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23492', N'AN/TASO/0072', N'', N'', N'Mayobyo A', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23493', N'AN/TASO/0073', N'', N'', N'Kyewanise A', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23494', N'AN/TASO/0074', N'', N'', N'Kabayima Mayobyo ', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23495', N'AN/TASO/0075', N'', N'', N'Kabayima', N'1', N'-1', N'24022b19-ec57-46ff-b807-61ed7ec44755', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23497', N'AN/TASO/0426', N'', N'', N'Kapimpi', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23498', N'AN/TASO/0449', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23500', N'AN/TASO/0448', N'', N'', N'Sirobera', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23502', N'AN/TASO/0446', N'', N'', N'Sirobera', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23504', N'AN/TASO/0447', N'', N'', N'Kambawomye', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23505', N'AN/TASO/0444', N'', N'', N'Kitetaaga', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23509', N'AN/TASO/0443', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23511', N'AN/TASO/0442', N'', N'', N'Lugyajji', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23513', N'AN/TASO/0445', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23514', N'AN/TASO/0441', N'', N'', N'Mirembe', N'1', N'-1', N'-1', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23517', N'AN/TASO/0440', N'', N'', N'Mirembe', N'1', N'-1', N'-1', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23519', N'AN/TASO/0439', N'', N'', N'Lugyajji', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23521', N'AN/TASO/0438', N'', N'', N'Lugyajji', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23523', N'AN/TASO/0437', N'', N'', N'Lugyajji', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23525', N'AN/TASO/0436', N'', N'', N'Lugyajji', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23530', N'AN/TASO/0432', N'', N'', N'Maswa', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23534', N'AN/TASO/0431', N'', N'', N'Sirobera', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23535', N'AN/TASO/0430', N'', N'', N'Kitetaaga', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23539', N'AN/TASO/0429', N'', N'', N'Sirobera', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23542', N'AN/TASO/0428', N'', N'', N'Kapimpi', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23545', N'AN/TASO/0427', N'', N'', N'Kapimpi', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23549', N'AN/TASO/0450', N'', N'', N'Mutetema', N'1', N'-1', N'-1', N'1547', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23553', N'AN/TASO/0402', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23558', N'AN/TASO/0403', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23561', N'AN/TASO/0404', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23564', N'AN/TASO/0405', N'', N'', N'Kiryokya', N'1', N'-1', N'091e07c3-3fc0-441d-9e64-0d9218a84e34', N'1543', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
