ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12896', N'', N'22 Mar 2016 00:00:00:000', 3, N'4827', N'IMPORT67915', N'2', N'1', N'0', N'4abf76fc-cbd9-41fe-b892-1c44d9683062', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12900', N'', N'21 Mar 2016 00:00:00:000', 3, N'8256', N'IMPORT67938', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12901', N'', N'21 Mar 2016 00:00:00:000', 3, N'8342', N'IMPORT67942', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12902', N'', N'22 Mar 2016 00:00:00:000', 3, N'9375', N'IMPORT67946', N'3', N'1', N'0', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12905', N'', N'21 Mar 2016 00:00:00:000', 3, N'23337', N'IMPORT67955', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12906', N'', N'22 Mar 2016 00:00:00:000', 4, N'5095', N'IMPORT67959', N'2', N'3', N'2', N'45605d62-126c-4c02-b86d-5b8d4916e155', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12907', N'', N'20 Apr 2016 00:00:00:000', 3, N'6401', N'IMPORT67964', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12909', N'', N'21 Mar 2016 00:00:00:000', 4, N'5197', N'IMPORT67974', N'2', N'3', N'0', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12910', N'', N'21 Mar 2016 00:00:00:000', 1, N'4620', N'IMPORT67980', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12915', N'', N'22 Mar 2016 00:00:00:000', 3, N'4695', N'IMPORT68002', N'4', N'1', N'0', N'4abf76fc-cbd9-41fe-b892-1c44d9683062', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12916', N'', N'20 Mar 2016 00:00:00:000', 2, N'4634', N'IMPORT68005', N'2', N'1', N'0', N'0f411472-dc89-45fa-a78a-298d9547701e', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12917', N'', N'22 Mar 2016 00:00:00:000', 4, N'4742', N'IMPORT68009', N'2', N'3', N'2', N'45605d62-126c-4c02-b86d-5b8d4916e155', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12918', N'', N'21 Mar 2016 00:00:00:000', 4, N'7162', N'IMPORT68011', N'3', N'1', N'0', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12919', N'', N'20 Mar 2016 00:00:00:000', 3, N'21779', N'IMPORT68014', N'4', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12920', N'', N'22 Mar 2016 00:00:00:000', 3, N'6328', N'IMPORT68019', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12921', N'', N'20 Mar 2016 00:00:00:000', 2, N'21031', N'IMPORT68023', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12923', N'', N'21 Mar 2016 00:00:00:000', 3, N'4677', N'IMPORT68035', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12924', N'', N'20 Mar 2016 00:00:00:000', 4, N'4980', N'IMPORT68039', N'3', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12926', N'', N'20 Mar 2016 00:00:00:000', 3, N'8258', N'IMPORT68048', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12927', N'', N'21 Mar 2016 00:00:00:000', 2, N'23354', N'IMPORT68057', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12931', N'', N'21 Mar 2016 00:00:00:000', 3, N'21710', N'IMPORT68078', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12934', N'', N'20 Mar 2016 00:00:00:000', 3, N'6315', N'IMPORT68097', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12937', N'', N'20 Mar 2016 00:00:00:000', 3, N'4756', N'IMPORT68112', N'2', N'1', N'0', N'0f411472-dc89-45fa-a78a-298d9547701e', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12939', N'', N'21 Mar 2016 00:00:00:000', 3, N'5621', N'IMPORT68173', N'2', N'3', N'2', N'6d3f1109-70a4-440e-90cc-ddb05c22ae5a', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12942', N'', N'20 Mar 2016 00:00:00:000', 3, N'5782', N'IMPORT68141', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12943', N'', N'21 Mar 2016 00:00:00:000', 3, N'8253', N'IMPORT68148', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12944', N'', N'20 Mar 2016 00:00:00:000', 3, N'23349', N'IMPORT68154', N'4', N'4', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12945', N'', N'21 Mar 2016 00:00:00:000', 3, N'5069', N'IMPORT68158', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12947', N'', N'20 Mar 2016 00:00:00:000', 2, N'21749', N'IMPORT68166', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12948', N'', N'22 Mar 2016 00:00:00:000', 4, N'4849', N'IMPORT68169', N'2', N'3', N'2', N'45605d62-126c-4c02-b86d-5b8d4916e155', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12949', N'', N'21 Mar 2016 00:00:00:000', 3, N'5621', N'IMPORT68173', N'2', N'3', N'2', N'6d3f1109-70a4-440e-90cc-ddb05c22ae5a', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12951', N'', N'20 Mar 2016 00:00:00:000', 4, N'6230', N'IMPORT68181', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12955', N'', N'21 Mar 2016 00:00:00:000', 4, N'5953', N'IMPORT68195', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12958', N'', N'21 Mar 2016 00:00:00:000', 3, N'7260', N'IMPORT68211', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12959', N'', N'20 Apr 2016 00:00:00:000', 2, N'21752', N'IMPORT68214', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12960', N'', N'22 Mar 2016 00:00:00:000', 3, N'6277', N'IMPORT68216', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12962', N'', N'21 Mar 2016 00:00:00:000', 1, N'21073', N'IMPORT68225', N'4', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12963', N'', N'21 Mar 2016 00:00:00:000', 2, N'4496', N'IMPORT68235', N'3', N'1', N'0', N'0f411472-dc89-45fa-a78a-298d9547701e', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12964', N'', N'20 Mar 2016 00:00:00:000', 3, N'4641', N'IMPORT68238', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12965', N'', N'20 Mar 2016 00:00:00:000', 4, N'5058', N'IMPORT68250', N'2', N'3', N'2', N'45605d62-126c-4c02-b86d-5b8d4916e155', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12970', N'', N'20 Mar 2016 00:00:00:000', 3, N'23342', N'IMPORT68268', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12971', N'', N'20 Mar 2016 00:00:00:000', 3, N'5791', N'IMPORT68275', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12972', N'', N'20 Mar 2016 00:00:00:000', 3, N'8321', N'IMPORT68281', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12975', N'', N'21 Mar 2016 00:00:00:000', 4, N'5139', N'IMPORT68289', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12976', N'', N'20 Mar 2016 00:00:00:000', 4, N'6388', N'IMPORT68294', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12978', N'', N'21 Mar 2016 00:00:00:000', 4, N'9423', N'IMPORT68304', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12981', N'', N'21 Mar 2016 00:00:00:000', 3, N'7123', N'IMPORT68319', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12984', N'', N'21 Mar 2016 00:00:00:000', 3, N'4707', N'IMPORT68344', N'3', N'1', N'2', N'0f411472-dc89-45fa-a78a-298d9547701e', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12985', N'', N'20 Mar 2016 00:00:00:000', 3, N'8313', N'IMPORT68347', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12987', N'', N'20 Mar 2016 00:00:00:000', 4, N'5944', N'IMPORT68355', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12989', N'', N'20 Mar 2016 00:00:00:000', 3, N'21161', N'IMPORT68363', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12991', N'', N'20 Mar 2016 00:00:00:000', 1, N'7814', N'IMPORT68378', N'2', N'3', N'1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12992', N'', N'20 Mar 2016 00:00:00:000', 3, N'23346', N'IMPORT68381', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12993', N'', N'20 Mar 2016 00:00:00:000', 3, N'5084', N'IMPORT68388', N'4', N'1', N'0', N'45605d62-126c-4c02-b86d-5b8d4916e155', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12994', N'', N'20 Mar 2016 00:00:00:000', 2, N'6262', N'IMPORT68393', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
