ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10171', N'', N'29 Mar 2016 00:00:00:000', 2, N'14608', N'IMPORT53392', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10182', N'', N'29 Mar 2016 00:00:00:000', 2, N'14609', N'IMPORT53466', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10187', N'', N'29 Mar 2016 00:00:00:000', 2, N'14610', N'IMPORT53488', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10194', N'', N'23 Mar 2016 00:00:00:000', 2, N'2669', N'IMPORT53535', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10199', N'', N'29 Mar 2016 00:00:00:000', 2, N'14611', N'IMPORT53563', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10213', N'', N'29 Mar 2016 00:00:00:000', 2, N'14612', N'IMPORT53643', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10222', N'', N'25 Mar 2016 00:00:00:000', 2, N'2735', N'IMPORT53687', N'3', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10232', N'', N'25 Mar 2016 00:00:00:000', 3, N'2786', N'IMPORT53735', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10236', N'', N'29 Mar 2016 00:00:00:000', 2, N'14613', N'IMPORT53757', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10257', N'', N'29 Mar 2016 00:00:00:000', 2, N'14614', N'IMPORT53868', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10263', N'', N'28 Mar 2016 00:00:00:000', 2, N'14642', N'IMPORT53902', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10274', N'', N'29 Mar 2016 00:00:00:000', 1, N'14643', N'IMPORT53966', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10277', N'', N'29 Mar 2016 00:00:00:000', 2, N'14644', N'IMPORT53978', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10287', N'', N'29 Mar 2016 00:00:00:000', 2, N'14645', N'IMPORT54034', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10296', N'', N'29 Mar 2016 00:00:00:000', 3, N'14753', N'IMPORT54088', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10300', N'', N'29 Mar 2016 00:00:00:000', 3, N'14755', N'IMPORT54114', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10305', N'', N'25 Mar 2016 00:00:00:000', 1, N'2801', N'IMPORT54141', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10309', N'', N'30 Mar 2016 00:00:00:000', 3, N'14759', N'IMPORT54179', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10311', N'', N'25 Mar 2016 00:00:00:000', 2, N'2838', N'IMPORT54193', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10312', N'', N'29 Mar 2016 00:00:00:000', 3, N'14760', N'IMPORT54195', N'4', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10313', N'', N'25 Mar 2016 00:00:00:000', 2, N'2863', N'IMPORT54202', N'2', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10323', N'', N'08 Feb 2017 16:54:37:937', 2, N'2893', N'IMPORT54263', N'2', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10335', N'', N'25 Mar 2016 00:00:00:000', 2, N'2893', N'IMPORT54263', N'2', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10362', N'', N'25 Mar 2016 00:00:00:000', 2, N'2943', N'IMPORT54462', N'2', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10374', N'', N'25 Mar 2016 00:00:00:000', 2, N'2990', N'IMPORT54529', N'2', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10384', N'', N'28 Mar 2016 00:00:00:000', 2, N'3006', N'IMPORT54579', N'3', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10401', N'', N'25 Mar 2016 00:00:00:000', 2, N'3027', N'IMPORT54684', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10402', N'', N'25 Mar 2016 00:00:00:000', 3, N'3027', N'IMPORT54684', N'2', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10416', N'', N'25 Mar 2016 00:00:00:000', 2, N'3088', N'IMPORT54758', N'2', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10424', N'', N'25 Mar 2016 00:00:00:000', 3, N'3109', N'IMPORT54812', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10425', N'', N'25 Mar 2016 00:00:00:000', 3, N'3109', N'IMPORT54812', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10426', N'', N'25 Mar 2016 00:00:00:000', 3, N'3109', N'IMPORT54812', N'4', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10430', N'', N'25 Mar 2016 00:00:00:000', 3, N'3152', N'IMPORT54836', N'4', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10440', N'', N'25 Mar 2016 00:00:00:000', 3, N'3174', N'IMPORT54893', N'2', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10443', N'', N'28 Mar 2016 00:00:00:000', 1, N'14659', N'IMPORT54906', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10451', N'', N'25 Mar 2016 00:00:00:000', 2, N'2912', N'IMPORT54938', N'2', N'3', N'2', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10461', N'', N'25 Mar 2016 00:00:00:000', 2, N'3251', N'IMPORT54985', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10466', N'', N'25 Mar 2016 00:00:00:000', 2, N'3276', N'IMPORT55010', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10468', N'', N'28 Mar 2016 00:00:00:000', 2, N'14664', N'IMPORT55020', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10470', N'', N'25 Mar 2016 00:00:00:000', 2, N'3296', N'IMPORT55025', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10472', N'', N'25 Mar 2016 00:00:00:000', 2, N'3329', N'IMPORT55035', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10476', N'', N'25 Mar 2016 00:00:00:000', 2, N'3345', N'IMPORT55063', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10479', N'', N'25 Mar 2016 00:00:00:000', 3, N'3364', N'IMPORT55075', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10480', N'', N'25 Mar 2016 00:00:00:000', 2, N'6731', N'IMPORT55078', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10481', N'', N'25 Mar 2016 00:00:00:000', 2, N'3411', N'IMPORT55086', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10483', N'', N'25 Mar 2016 00:00:00:000', 2, N'7165', N'IMPORT55092', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10484', N'', N'25 Mar 2016 00:00:00:000', 2, N'3428', N'IMPORT55098', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10485', N'', N'25 Mar 2016 00:00:00:000', 2, N'6632', N'IMPORT55101', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10488', N'', N'25 Feb 2016 00:00:00:000', 2, N'3470', N'IMPORT55119', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10489', N'', N'25 Mar 2016 00:00:00:000', 3, N'6694', N'IMPORT55122', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10490', N'', N'26 Mar 2016 00:00:00:000', 2, N'7147', N'IMPORT55131', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10491', N'', N'25 Mar 2016 00:00:00:000', 2, N'3486', N'IMPORT55137', N'3', N'3', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10492', N'', N'26 Mar 2016 00:00:00:000', 3, N'6610', N'IMPORT55143', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10493', N'', N'25 Mar 2016 00:00:00:000', 2, N'6653', N'IMPORT55150', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10494', N'', N'25 Mar 2016 00:00:00:000', 3, N'7158', N'IMPORT55155', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10496', N'', N'25 Mar 2016 00:00:00:000', 1, N'6068', N'IMPORT55166', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10498', N'', N'26 Mar 2016 00:00:00:000', 2, N'6247', N'IMPORT55176', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10501', N'', N'25 Mar 2016 00:00:00:000', 2, N'6270', N'IMPORT55191', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10503', N'', N'25 Mar 2016 00:00:00:000', 2, N'6482', N'IMPORT55205', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10505', N'', N'24 Mar 2016 00:00:00:000', 2, N'6025', N'IMPORT55217', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10506', N'', N'25 Mar 2016 00:00:00:000', 2, N'6376', N'IMPORT55226', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10508', N'', N'25 Mar 2016 00:00:00:000', 2, N'6103', N'IMPORT55244', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10510', N'', N'25 Mar 2016 00:00:00:000', 3, N'6222', N'IMPORT55262', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10513', N'', N'25 Mar 2016 00:00:00:000', 2, N'6573', N'IMPORT55280', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10516', N'', N'25 Mar 2016 00:00:00:000', 2, N'6196', N'IMPORT55300', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10519', N'', N'25 Mar 2016 00:00:00:000', 2, N'6452', N'IMPORT55320', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10521', N'', N'22 Mar 2016 00:00:00:000', 2, N'6545', N'IMPORT55334', N'1', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10522', N'', N'22 Mar 2016 00:00:00:000', 2, N'6545', N'IMPORT55334', N'1', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10525', N'', N'24 Mar 2016 00:00:00:000', 2, N'6171', N'IMPORT55346', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10527', N'', N'25 Mar 2016 00:00:00:000', 2, N'6724', N'IMPORT55361', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10529', N'', N'25 Mar 2016 00:00:00:000', 2, N'6427', N'IMPORT55372', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10531', N'', N'25 Mar 2016 00:00:00:000', 2, N'6683', N'IMPORT55386', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10532', N'', N'25 Mar 2016 00:00:00:000', 2, N'6349', N'IMPORT55390', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10533', N'', N'28 Mar 2016 00:00:00:000', 2, N'14670', N'IMPORT55397', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10534', N'', N'28 Mar 2016 00:00:00:000', 2, N'14672', N'IMPORT55401', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10537', N'', N'28 Mar 2016 00:00:00:000', 2, N'14682', N'IMPORT55417', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10553', N'', N'28 Mar 2016 00:00:00:000', 2, N'14652', N'IMPORT55497', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10559', N'', N'27 Mar 2016 00:00:00:000', 2, N'14650', N'IMPORT55535', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10562', N'', N'27 Mar 2016 00:00:00:000', 2, N'14647', N'IMPORT55550', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10564', N'', N'27 Mar 2016 00:00:00:000', 2, N'14648', N'IMPORT55564', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
