ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1713', N'', N'21 Mar 2016 00:00:00:000', 2, N'7423', N'IMPORT9338', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1725', N'', N'21 Mar 2016 00:00:00:000', 3, N'5228', N'IMPORT9402', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1754', N'', N'19 Mar 2016 00:00:00:000', 2, N'5168', N'IMPORT9590', N'2', N'1', N'2', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1755', N'', N'19 Mar 2016 00:00:00:000', 2, N'5168', N'IMPORT9590', N'2', N'1', N'2', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1773', N'', N'21 Mar 2016 00:00:00:000', 3, N'5046', N'IMPORT9697', N'2', N'1', N'2', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1792', N'', N'20 Mar 2016 00:00:00:000', 3, N'533', N'IMPORT9843', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1793', N'', N'20 Mar 2016 00:00:00:000', 3, N'533', N'IMPORT9843', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1795', N'', N'20 Mar 2016 00:00:00:000', 3, N'533', N'IMPORT9843', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1819', N'', N'22 Mar 2016 00:00:00:000', 3, N'392', N'IMPORT9984', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1844', N'', N'21 Mar 2016 00:00:00:000', 3, N'603', N'IMPORT10125', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1857', N'', N'20 Mar 2016 00:00:00:000', 2, N'5142', N'IMPORT10205', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1869', N'', N'18 Mar 2016 00:00:00:000', 2, N'296', N'IMPORT10276', N'2', N'1', N'1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1881', N'', N'19 Mar 2016 00:00:00:000', 3, N'425', N'IMPORT10346', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1886', N'', N'08 Feb 2017 16:54:37:937', 2, N'408', N'IMPORT10383', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1887', N'', N'19 Mar 2016 00:00:00:000', 2, N'408', N'IMPORT10383', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1902', N'', N'19 Mar 2016 00:00:00:000', 2, N'4986', N'IMPORT10453', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1921', N'', N'19 Mar 2016 00:00:00:000', 2, N'5015', N'IMPORT10567', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1925', N'', N'20 Mar 2016 00:00:00:000', 2, N'3664', N'IMPORT10587', N'2', N'1', N'0', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1930', N'', N'22 Mar 2016 00:00:00:000', 3, N'3475', N'IMPORT10613', N'2', N'1', N'2', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1941', N'', N'21 Mar 2016 00:00:00:000', 3, N'3633', N'IMPORT10680', N'2', N'1', N'0', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1945', N'', N'19 Mar 2016 00:00:00:000', 2, N'5321', N'IMPORT10706', N'2', N'1', N'2', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19513', N'', N'20 Mar 2016 00:00:00:000', 2, N'9260', N'IMPORT103791', N'2', N'1', N'2', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19514', N'', N'20 Mar 2016 00:00:00:000', 1, N'7822', N'IMPORT103795', N'3', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19515', N'', N'20 Mar 2016 00:00:00:000', 2, N'8073', N'IMPORT103799', N'2', N'1', N'2', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19517', N'', N'18 Mar 2016 00:00:00:000', 3, N'10521', N'IMPORT103808', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19518', N'', N'20 Mar 2016 00:00:00:000', 1, N'9270', N'IMPORT103810', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19519', N'', N'20 Mar 2016 00:00:00:000', 1, N'7913', N'IMPORT103812', N'3', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19521', N'', N'22 Mar 2016 00:00:00:000', 2, N'5563', N'IMPORT103821', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19523', N'', N'20 Mar 2016 00:00:00:000', 1, N'7852', N'IMPORT103828', N'3', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19525', N'', N'29 Mar 2016 00:00:00:000', 2, N'1137', N'IMPORT103840', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19526', N'', N'18 Apr 2016 00:00:00:000', 3, N'10842', N'IMPORT103843', N'2', N'2', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19527', N'', N'18 Mar 2016 00:00:00:000', 1, N'8007', N'IMPORT103845', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19528', N'', N'26 Mar 2016 00:00:00:000', 3, N'10512', N'IMPORT103851', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19530', N'', N'18 Mar 2016 00:00:00:000', 1, N'8060', N'IMPORT103859', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19531', N'', N'26 Mar 2016 00:00:00:000', 3, N'11310', N'IMPORT103861', N'2', N'1', N'0', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19532', N'', N'30 Mar 2016 00:00:00:000', 1, N'5616', N'IMPORT103863', N'2', N'4', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19534', N'', N'19 Mar 2016 00:00:00:000', 2, N'1621', N'IMPORT103871', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19536', N'', N'30 Mar 2016 00:00:00:000', 3, N'5426', N'IMPORT103877', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19537', N'', N'19 Mar 2016 00:00:00:000', 2, N'1721', N'IMPORT103880', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19538', N'', N'30 Mar 2016 00:00:00:000', 2, N'6285', N'IMPORT103883', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1954', N'', N'20 Mar 2016 00:00:00:000', 2, N'3644', N'IMPORT10764', N'2', N'1', N'0', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19540', N'', N'22 Mar 2016 00:00:00:000', 3, N'10900', N'IMPORT103891', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19541', N'', N'19 Mar 2016 00:00:00:000', 3, N'1698', N'IMPORT103893', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19542', N'', N'20 Mar 2016 00:00:00:000', 2, N'7865', N'IMPORT103897', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19544', N'', N'26 Mar 2016 00:00:00:000', 3, N'11155', N'IMPORT103905', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19545', N'', N'25 Mar 2016 00:00:00:000', 2, N'6958', N'IMPORT103907', N'3', N'1', N'0', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19546', N'', N'20 Mar 2016 00:00:00:000', 1, N'9287', N'IMPORT103909', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19547', N'', N'24 Mar 2016 00:00:00:000', 3, N'2642', N'IMPORT103915', N'3', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19549', N'', N'20 Mar 2016 00:00:00:000', 2, N'7926', N'IMPORT103924', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19550', N'', N'29 Mar 2016 00:00:00:000', 2, N'11069', N'IMPORT103927', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19551', N'', N'20 Mar 2016 00:00:00:000', 1, N'7903', N'IMPORT103929', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19554', N'', N'24 Mar 2016 00:00:00:000', 3, N'2817', N'IMPORT103946', N'3', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19555', N'', N'19 Mar 2016 00:00:00:000', 2, N'1744', N'IMPORT103950', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19556', N'', N'30 Mar 2016 00:00:00:000', 2, N'11000', N'IMPORT103953', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19563', N'', N'26 Mar 2016 00:00:00:000', 3, N'2772', N'IMPORT103989', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19564', N'', N'19 Mar 2016 00:00:00:000', 3, N'2601', N'IMPORT103994', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19568', N'', N'19 Mar 2016 00:00:00:000', 2, N'1671', N'IMPORT104009', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19569', N'', N'26 Mar 2016 00:00:00:000', 2, N'2861', N'IMPORT104013', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19571', N'', N'30 Mar 2016 00:00:00:000', 1, N'11088', N'IMPORT104023', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19577', N'', N'19 Mar 2016 00:00:00:000', 2, N'1767', N'IMPORT104050', N'3', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
