ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10075', N'', N'20 Mar 2016 00:00:00:000', 3, N'19341', N'IMPORT52887', N'2', N'1', N'0', N'617e084a-1263-45b7-b23f-2e1ee00348ff', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10081', N'', N'21 Mar 2016 00:00:00:000', 3, N'19368', N'IMPORT52928', N'2', N'1', N'0', N'617e084a-1263-45b7-b23f-2e1ee00348ff', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10084', N'', N'19 Mar 2016 00:00:00:000', 3, N'1604', N'IMPORT52944', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10089', N'', N'19 Mar 2016 00:00:00:000', 3, N'19586', N'IMPORT52973', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10099', N'', N'28 Mar 2016 00:00:00:000', 4, N'19054', N'IMPORT53023', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10104', N'', N'19 Mar 2016 00:00:00:000', 3, N'1538', N'IMPORT53052', N'3', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10112', N'', N'21 Mar 2016 00:00:00:000', 3, N'19011', N'IMPORT53103', N'2', N'1', N'0', N'fd5003f8-63e5-4d16-b98c-85f70cefb0a4', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10125', N'', N'21 Mar 2016 00:00:00:000', 3, N'19067', N'IMPORT53158', N'2', N'1', N'0', N'fd5003f8-63e5-4d16-b98c-85f70cefb0a4', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10127', N'', N'19 Mar 2016 00:00:00:000', 3, N'18468', N'IMPORT53168', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10130', N'', N'08 Feb 2017 16:54:37:937', 3, N'1585', N'IMPORT53206', N'2', N'2', N'0', N'2b1e7b2c-dcc3-4302-b344-8b088196230e', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10131', N'', N'08 Feb 2017 16:54:37:937', 3, N'1585', N'IMPORT53206', N'2', N'2', N'0', N'2b1e7b2c-dcc3-4302-b344-8b088196230e', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10132', N'', N'08 Feb 2017 16:54:37:937', 3, N'1585', N'IMPORT53206', N'2', N'2', N'0', N'2b1e7b2c-dcc3-4302-b344-8b088196230e', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10134', N'', N'08 Feb 2017 16:54:37:937', 3, N'1585', N'IMPORT53206', N'2', N'2', N'0', N'2b1e7b2c-dcc3-4302-b344-8b088196230e', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10135', N'', N'08 Feb 2017 16:54:37:937', 3, N'1585', N'IMPORT53206', N'2', N'2', N'0', N'2b1e7b2c-dcc3-4302-b344-8b088196230e', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10137', N'', N'19 Mar 2016 00:00:00:000', 3, N'1585', N'IMPORT53206', N'2', N'2', N'0', N'2b1e7b2c-dcc3-4302-b344-8b088196230e', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10139', N'', N'19 Mar 2016 00:00:00:000', 3, N'19588', N'IMPORT53212', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10150', N'', N'21 Mar 2016 00:00:00:000', 4, N'19057', N'IMPORT53272', N'2', N'1', N'0', N'fd5003f8-63e5-4d16-b98c-85f70cefb0a4', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10151', N'', N'19 Mar 2016 00:00:00:000', 3, N'1618', N'IMPORT53278', N'2', N'2', N'2', N'2b1e7b2c-dcc3-4302-b344-8b088196230e', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10154', N'', N'19 Mar 2016 00:00:00:000', 3, N'18284', N'IMPORT53288', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10166', N'', N'21 Mar 2016 00:00:00:000', 3, N'19279', N'IMPORT53360', N'2', N'1', N'0', N'ad110824-82dc-41e8-8344-fc0b644c05f0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10169', N'', N'19 Mar 2016 00:00:00:000', 4, N'19246', N'IMPORT53380', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10172', N'', N'18 Mar 2016 00:00:00:000', 4, N'1548', N'IMPORT53396', N'2', N'3', N'0', N'2b1e7b2c-dcc3-4302-b344-8b088196230e', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10178', N'', N'18 Mar 2016 00:00:00:000', 3, N'2552', N'IMPORT53438', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10184', N'', N'19 Mar 2016 00:00:00:000', 3, N'1296', N'IMPORT53476', N'2', N'3', N'0', N'e11f4cb6-f93c-436a-94ba-1419b94c8130', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10191', N'', N'19 Mar 2016 00:00:00:000', 4, N'19378', N'IMPORT53515', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10195', N'', N'18 Mar 2016 00:00:00:000', 3, N'1078', N'IMPORT53542', N'2', N'3', N'0', N'e11f4cb6-f93c-436a-94ba-1419b94c8130', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10198', N'', N'21 Mar 2016 00:00:00:000', 4, N'19473', N'IMPORT53559', N'2', N'2', N'0', N'ad110824-82dc-41e8-8344-fc0b644c05f0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10201', N'', N'28 Mar 2016 00:00:00:000', 3, N'19004', N'IMPORT53575', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10208', N'', N'20 Mar 2016 00:00:00:000', 3, N'19297', N'IMPORT53620', N'1', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10211', N'', N'21 Mar 2016 00:00:00:000', 3, N'19464', N'IMPORT53633', N'3', N'4', N'0', N'ad110824-82dc-41e8-8344-fc0b644c05f0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10214', N'', N'18 Mar 2016 00:00:00:000', 3, N'1009', N'IMPORT53649', N'2', N'1', N'0', N'e11f4cb6-f93c-436a-94ba-1419b94c8130', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10223', N'', N'20 Mar 2016 00:00:00:000', 2, N'19587', N'IMPORT53693', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10241', N'', N'19 Mar 2016 00:00:00:000', 3, N'19585', N'IMPORT53796', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10243', N'', N'19 Mar 2016 00:00:00:000', 3, N'19585', N'IMPORT53796', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10248', N'', N'18 Mar 2016 00:00:00:000', 3, N'761', N'IMPORT53844', N'2', N'1', N'0', N'e11f4cb6-f93c-436a-94ba-1419b94c8130', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10253', N'', N'18 Mar 2016 00:00:00:000', 3, N'761', N'IMPORT53844', N'2', N'1', N'0', N'e11f4cb6-f93c-436a-94ba-1419b94c8130', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10269', N'', N'19 Mar 2016 00:00:00:000', 3, N'853', N'IMPORT53936', N'2', N'1', N'0', N'e11f4cb6-f93c-436a-94ba-1419b94c8130', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10271', N'', N'20 Mar 2016 00:00:00:000', 3, N'19590', N'IMPORT53948', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10273', N'', N'21 Mar 2016 00:00:00:000', 3, N'19267', N'IMPORT53961', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10288', N'', N'19 Mar 2016 00:00:00:000', 3, N'1316', N'IMPORT54038', N'2', N'4', N'0', N'e11f4cb6-f93c-436a-94ba-1419b94c8130', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10289', N'', N'20 Mar 2016 00:00:00:000', 2, N'19085', N'IMPORT54042', N'2', N'2', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10295', N'', N'20 Mar 2016 00:00:00:000', 2, N'19591', N'IMPORT54083', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10301', N'', N'21 Mar 2016 00:00:00:000', 3, N'19094', N'IMPORT54117', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10302', N'', N'18 Apr 2016 00:00:00:000', 3, N'409', N'IMPORT54122', N'2', N'1', N'2', N'5bc1da57-1b98-41f7-b75e-89b4b9962780', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10308', N'', N'19 Mar 2016 00:00:00:000', 3, N'17853', N'IMPORT54168', N'2', N'1', N'0', N'69cf44dc-c69a-4a00-abd8-9b093a27f999', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10319', N'', N'19 Mar 2016 00:00:00:000', 3, N'18901', N'IMPORT54240', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10320', N'', N'18 Mar 2016 00:00:00:000', 2, N'852', N'IMPORT54245', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10329', N'', N'20 Mar 2016 00:00:00:000', 2, N'19373', N'IMPORT54297', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10330', N'', N'19 Apr 2016 00:00:00:000', 3, N'20085', N'IMPORT54304', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10338', N'', N'21 Mar 2016 00:00:00:000', 3, N'19556', N'IMPORT54342', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10343', N'', N'19 Mar 2016 00:00:00:000', 4, N'1289', N'IMPORT54367', N'2', N'3', N'0', N'e11f4cb6-f93c-436a-94ba-1419b94c8130', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10345', N'', N'21 Mar 2016 00:00:00:000', 3, N'19553', N'IMPORT54378', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10346', N'', N'21 Mar 2016 00:00:00:000', 3, N'18751', N'IMPORT54382', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10351', N'', N'21 Mar 2016 00:00:00:000', 3, N'20099', N'IMPORT54408', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10354', N'', N'18 Mar 2016 00:00:00:000', 3, N'1518', N'IMPORT54422', N'2', N'3', N'2', N'2b1e7b2c-dcc3-4302-b344-8b088196230e', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10356', N'', N'20 Mar 2016 00:00:00:000', 3, N'20030', N'IMPORT54431', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10360', N'', N'19 Mar 2016 00:00:00:000', 3, N'18876', N'IMPORT54452', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10367', N'', N'21 Mar 2016 00:00:00:000', 3, N'19557', N'IMPORT54493', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10370', N'', N'19 Mar 2016 00:00:00:000', 3, N'19558', N'IMPORT54510', N'1', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10380', N'', N'21 Mar 2016 00:00:00:000', 3, N'19555', N'IMPORT54568', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10381', N'', N'21 Mar 2016 00:00:00:000', 3, N'19555', N'IMPORT54568', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10385', N'', N'20 Mar 2016 00:00:00:000', 3, N'19996', N'IMPORT54587', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10386', N'', N'20 Mar 2016 00:00:00:000', 3, N'19996', N'IMPORT54587', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10391', N'', N'21 Mar 2016 00:00:00:000', 3, N'18998', N'IMPORT54616', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10399', N'', N'20 Mar 2016 00:00:00:000', 3, N'20002', N'IMPORT54666', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10408', N'', N'19 Mar 2016 00:00:00:000', 2, N'19977', N'IMPORT54721', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10409', N'', N'19 Mar 2016 00:00:00:000', 3, N'19584', N'IMPORT54723', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10417', N'', N'19 Mar 2016 00:00:00:000', 3, N'20065', N'IMPORT54764', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10428', N'', N'19 Mar 2016 00:00:00:000', 3, N'19554', N'IMPORT54821', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10434', N'', N'20 Mar 2016 00:00:00:000', 3, N'20020', N'IMPORT54854', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10444', N'', N'19 Mar 2016 00:00:00:000', 4, N'19421', N'IMPORT54982', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10445', N'', N'19 Mar 2016 00:00:00:000', 4, N'19421', N'IMPORT54982', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10446', N'', N'19 Mar 2016 00:00:00:000', 4, N'19421', N'IMPORT54982', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10448', N'', N'19 Mar 2016 00:00:00:000', 4, N'19421', N'IMPORT54982', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10449', N'', N'19 Mar 2016 00:00:00:000', 4, N'19421', N'IMPORT54982', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10450', N'', N'19 Mar 2016 00:00:00:000', 4, N'19421', N'IMPORT54982', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10453', N'', N'19 Mar 2016 00:00:00:000', 4, N'19421', N'IMPORT54982', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
