ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1345', N'', N'18 Mar 2016 00:00:00:000', 3, N'566', N'IMPORT7325', N'3', N'1', N'0', N'd568238f-8052-46aa-b374-a35f84e0167d', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1360', N'', N'20 Mar 2016 00:00:00:000', 2, N'612', N'IMPORT7414', N'3', N'4', N'0', N'd568238f-8052-46aa-b374-a35f84e0167d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1371', N'', N'20 Mar 2016 00:00:00:000', 3, N'497', N'IMPORT7472', N'2', N'1', N'0', N'd568238f-8052-46aa-b374-a35f84e0167d', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1387', N'', N'17 Mar 2016 00:00:00:000', 3, N'555', N'IMPORT7575', N'2', N'1', N'0', N'd568238f-8052-46aa-b374-a35f84e0167d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1409', N'', N'17 Mar 2016 00:00:00:000', 3, N'862', N'IMPORT7703', N'3', N'1', N'0', N'd568238f-8052-46aa-b374-a35f84e0167d', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1421', N'', N'19 Mar 2016 00:00:00:000', 2, N'699', N'IMPORT7763', N'3', N'1', N'0', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1424', N'', N'21 Mar 2016 00:00:00:000', 2, N'931', N'IMPORT7777', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1429', N'', N'20 Mar 2016 00:00:00:000', 2, N'1021', N'IMPORT7802', N'2', N'1', N'0', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1434', N'', N'19 Mar 2016 00:00:00:000', 2, N'667', N'IMPORT7826', N'2', N'1', N'0', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1439', N'', N'21 Mar 2016 00:00:00:000', 2, N'12182', N'IMPORT7857', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1442', N'', N'18 Mar 2016 00:00:00:000', 2, N'740', N'IMPORT7869', N'2', N'1', N'0', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1451', N'', N'19 Mar 2016 00:00:00:000', 2, N'950', N'IMPORT7908', N'2', N'1', N'0', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1459', N'', N'19 Mar 2016 00:00:00:000', 2, N'6168', N'IMPORT7952', N'2', N'1', N'0', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1461', N'', N'21 Mar 2016 00:00:00:000', 2, N'300', N'IMPORT7958', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1478', N'', N'21 Mar 2016 00:00:00:000', 2, N'6456', N'IMPORT8047', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1479', N'', N'20 Mar 2016 00:00:00:000', 2, N'1251', N'IMPORT8050', N'2', N'1', N'0', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1502', N'', N'20 Mar 2016 00:00:00:000', 2, N'2007', N'IMPORT8171', N'2', N'1', N'0', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1513', N'', N'19 Mar 2016 00:00:00:000', 2, N'6251', N'IMPORT8223', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1515', N'', N'20 Mar 2016 00:00:00:000', 2, N'2570', N'IMPORT8235', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1517', N'', N'19 Mar 2016 00:00:00:000', 2, N'6571', N'IMPORT8243', N'2', N'1', N'0', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1529', N'', N'22 Mar 2016 00:00:00:000', 2, N'5987', N'IMPORT8306', N'3', N'1', N'0', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1539', N'', N'21 Mar 2016 00:00:00:000', 3, N'2329', N'IMPORT8354', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1557', N'', N'21 Mar 2016 00:00:00:000', 2, N'6356', N'IMPORT8479', N'3', N'1', N'0', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1559', N'', N'18 Mar 2016 00:00:00:000', 2, N'2633', N'IMPORT8490', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1562', N'', N'16 Mar 2016 00:00:00:000', 2, N'290', N'IMPORT8505', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1567', N'', N'18 Mar 2016 00:00:00:000', 3, N'3309', N'IMPORT8530', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1569', N'', N'20 Mar 2016 00:00:00:000', 2, N'2231', N'IMPORT8540', N'3', N'1', N'0', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1578', N'', N'21 Mar 2016 00:00:00:000', 3, N'281', N'IMPORT8584', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1579', N'', N'20 Mar 2016 00:00:00:000', 3, N'3781', N'IMPORT8590', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1587', N'', N'21 Mar 2016 00:00:00:000', 2, N'1668', N'IMPORT8627', N'3', N'1', N'2', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1597', N'', N'18 Mar 2016 00:00:00:000', 3, N'2902', N'IMPORT8674', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1601', N'', N'21 Mar 2016 00:00:00:000', 2, N'1193', N'IMPORT8696', N'2', N'1', N'2', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1603', N'', N'21 Mar 2016 00:00:00:000', 3, N'268', N'IMPORT8705', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1607', N'', N'20 Mar 2016 00:00:00:000', 1, N'2809', N'IMPORT8724', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1615', N'', N'21 Mar 2016 00:00:00:000', 2, N'2304', N'IMPORT8760', N'3', N'1', N'0', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1616', N'', N'21 Mar 2016 00:00:00:000', 2, N'231', N'IMPORT8764', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1620', N'', N'18 Mar 2016 00:00:00:000', 2, N'3007', N'IMPORT8781', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1635', N'', N'20 Mar 2016 00:00:00:000', 2, N'1150', N'IMPORT8871', N'2', N'1', N'0', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1636', N'', N'20 Mar 2016 00:00:00:000', 3, N'1223', N'IMPORT8878', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1644', N'', N'19 Mar 2016 00:00:00:000', 3, N'2278', N'IMPORT8920', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1665', N'', N'18 Mar 2016 00:00:00:000', 2, N'2115', N'IMPORT9065', N'1', N'1', N'0', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1669', N'', N'21 Mar 2016 00:00:00:000', 2, N'2357', N'IMPORT9082', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1675', N'', N'18 Mar 2016 00:00:00:000', 2, N'531', N'IMPORT9114', N'2', N'1', N'2', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1676', N'', N'19 Mar 2016 00:00:00:000', 3, N'1179', N'IMPORT9117', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1693', N'', N'18 Mar 2016 00:00:00:000', 2, N'434', N'IMPORT9224', N'2', N'1', N'2', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1695', N'', N'18 Mar 2016 00:00:00:000', 3, N'2868', N'IMPORT9237', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17014', N'', N'23 Mar 2016 00:00:00:000', 2, N'3172', N'IMPORT89297', N'2', N'1', N'0', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17024', N'', N'25 Mar 2016 00:00:00:000', 2, N'11523', N'IMPORT89351', N'2', N'1', N'0', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17025', N'', N'25 Mar 2016 00:00:00:000', 3, N'30439', N'IMPORT89368', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17026', N'', N'25 Mar 2016 00:00:00:000', 3, N'30439', N'IMPORT89368', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17028', N'', N'26 Mar 2016 00:00:00:000', 3, N'4436', N'IMPORT89377', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17031', N'', N'25 Mar 2016 00:00:00:000', 3, N'30309', N'IMPORT89398', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17036', N'', N'22 Mar 2016 00:00:00:000', 2, N'8911', N'IMPORT89430', N'2', N'3', N'0', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17038', N'', N'25 Mar 2016 00:00:00:000', 3, N'30278', N'IMPORT89438', N'4', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17043', N'', N'23 Mar 2016 00:00:00:000', 1, N'5195', N'IMPORT89470', N'2', N'1', N'0', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17045', N'', N'25 Mar 2016 00:00:00:000', 3, N'30252', N'IMPORT89481', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17050', N'', N'26 Mar 2016 00:00:00:000', 2, N'30415', N'IMPORT89510', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17053', N'', N'22 Mar 2016 00:00:00:000', 2, N'4809', N'IMPORT89528', N'2', N'1', N'0', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17054', N'', N'21 Mar 2016 00:00:00:000', 2, N'3534', N'IMPORT89535', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17056', N'', N'26 Mar 2016 00:00:00:000', 3, N'30453', N'IMPORT89551', N'4', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17060', N'', N'24 Mar 2016 00:00:00:000', 3, N'30402', N'IMPORT89579', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17061', N'', N'22 Mar 2016 00:00:00:000', 3, N'8915', N'IMPORT89582', N'2', N'1', N'1', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
