ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10995', N'', N'27 Mar 2016 00:00:00:000', 3, N'13550', N'IMPORT57935', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11009', N'', N'08 Feb 2017 16:54:37:937', 3, N'13554', N'IMPORT132205', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11030', N'', N'27 Mar 2016 00:00:00:000', 3, N'13558', N'IMPORT58108', N'2', N'3', N'2', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11043', N'', N'28 Mar 2016 00:00:00:000', 3, N'13724', N'IMPORT58179', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11044', N'', N'28 Mar 2016 00:00:00:000', 3, N'13724', N'IMPORT58179', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11048', N'', N'08 Feb 2017 16:54:37:937', 3, N'13559', N'IMPORT132211', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11074', N'', N'08 Feb 2017 16:54:37:937', 2, N'13562', N'IMPORT58332', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11093', N'', N'08 Feb 2017 16:54:37:937', 3, N'13490', N'IMPORT132226', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11101', N'', N'28 Mar 2016 00:00:00:000', 3, N'13720', N'IMPORT58464', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11105', N'', N'08 Feb 2017 16:54:37:937', 3, N'13495', N'IMPORT132235', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11119', N'', N'28 Mar 2016 00:00:00:000', 4, N'13394', N'IMPORT58546', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11125', N'', N'29 Mar 2016 00:00:00:000', 3, N'13499', N'IMPORT58573', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11130', N'', N'08 Feb 2017 16:54:37:937', 3, N'13349', N'IMPORT58605', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11148', N'', N'08 Feb 2017 16:54:37:937', 3, N'13504', N'IMPORT132239', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11156', N'', N'28 Mar 2016 00:00:00:000', 3, N'13620', N'IMPORT58736', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11173', N'', N'29 Mar 2016 00:00:00:000', 3, N'13510', N'IMPORT58814', N'2', N'1', N'1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11180', N'', N'08 Feb 2017 16:54:37:937', 3, N'13717', N'IMPORT58851', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11187', N'', N'28 Mar 2016 00:00:00:000', 4, N'13335', N'IMPORT58891', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11196', N'', N'08 Feb 2017 16:54:37:937', 3, N'13341', N'IMPORT58940', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11197', N'', N'08 Feb 2017 16:54:37:937', 3, N'13515', N'IMPORT132244', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11216', N'', N'26 Mar 2016 00:00:00:000', 2, N'13521', N'IMPORT59050', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11231', N'', N'28 Mar 2016 00:00:00:000', 4, N'13727', N'IMPORT59138', N'4', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11236', N'', N'08 Feb 2017 16:54:37:937', 3, N'13482', N'IMPORT59367', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11267', N'', N'28 Mar 2016 00:00:00:000', 4, N'13335', N'IMPORT58891', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11270', N'', N'08 Feb 2017 16:54:37:937', 3, N'13482', N'IMPORT59367', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11332', N'', N'08 Feb 2017 16:54:37:937', 3, N'13522', N'IMPORT59735', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11334', N'', N'28 Mar 2016 00:00:00:000', 4, N'13333', N'IMPORT59744', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11996', N'', N'28 Mar 2016 00:00:00:000', 3, N'13576', N'IMPORT63438', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12044', N'', N'08 Feb 2017 16:54:37:937', 3, N'13618', N'IMPORT63717', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12055', N'', N'28 Mar 2016 00:00:00:000', 3, N'13544', N'IMPORT63778', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12082', N'', N'27 Mar 2016 00:00:00:000', 2, N'13535', N'IMPORT63912', N'3', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12093', N'', N'27 Mar 2016 00:00:00:000', 3, N'13530', N'IMPORT63967', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12116', N'', N'25 Mar 2016 00:00:00:000', 3, N'13599', N'IMPORT64085', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12139', N'', N'27 Mar 2016 00:00:00:000', 4, N'13537', N'IMPORT64206', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12183', N'', N'27 Mar 2016 00:00:00:000', 3, N'13541', N'IMPORT64439', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12257', N'', N'25 Mar 2016 00:00:00:000', 3, N'13600', N'IMPORT64765', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12331', N'', N'25 Mar 2016 00:00:00:000', 4, N'13593', N'IMPORT65091', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12361', N'', N'28 Mar 2016 00:00:00:000', 3, N'13717', N'IMPORT58851', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12375', N'', N'25 Mar 2016 00:00:00:000', 4, N'13714', N'IMPORT65307', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12380', N'', N'25 Mar 2016 00:00:00:000', 3, N'13622', N'IMPORT65325', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12394', N'', N'28 Mar 2016 00:00:00:000', 3, N'13522', N'IMPORT59735', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12401', N'', N'25 Mar 2016 00:00:00:000', 3, N'13604', N'IMPORT65418', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12413', N'', N'28 Mar 2016 00:00:00:000', 3, N'13728', N'IMPORT65476', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12421', N'', N'25 Mar 2016 00:00:00:000', 4, N'13642', N'IMPORT65519', N'4', N'3', N'0', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12435', N'', N'24 Mar 2016 00:00:00:000', 4, N'13664', N'IMPORT65587', N'3', N'3', N'0', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12436', N'', N'25 Mar 2016 00:00:00:000', 3, N'13579', N'IMPORT65593', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12442', N'', N'28 Mar 2016 00:00:00:000', 3, N'13688', N'IMPORT65624', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12453', N'', N'24 Mar 2016 00:00:00:000', 3, N'13631', N'IMPORT65672', N'3', N'3', N'0', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12455', N'', N'28 Mar 2016 00:00:00:000', 4, N'13451', N'IMPORT65686', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12459', N'', N'26 Mar 2016 00:00:00:000', 3, N'13614', N'IMPORT65709', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12466', N'', N'24 Mar 2016 00:00:00:000', 1, N'13689', N'IMPORT65748', N'2', N'1', N'0', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12480', N'', N'24 Mar 2016 00:00:00:000', 3, N'13702', N'IMPORT65811', N'2', N'3', N'2', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12486', N'', N'28 Mar 2016 00:00:00:000', 3, N'13452', N'IMPORT65842', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12489', N'', N'27 Mar 2016 00:00:00:000', 3, N'13651', N'IMPORT65860', N'2', N'2', N'0', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12493', N'', N'26 Mar 2016 00:00:00:000', 3, N'13608', N'IMPORT65874', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12506', N'', N'26 Mar 2016 00:00:00:000', 3, N'13732', N'IMPORT65953', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12507', N'', N'28 Mar 2016 00:00:00:000', 3, N'13519', N'IMPORT65957', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12514', N'', N'28 Mar 2016 00:00:00:000', 3, N'13585', N'IMPORT65996', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12518', N'', N'24 Mar 2016 00:00:00:000', 4, N'13680', N'IMPORT66016', N'2', N'3', N'0', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12529', N'', N'25 Mar 2016 00:00:00:000', 2, N'13399', N'IMPORT66062', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12538', N'', N'27 Mar 2016 00:00:00:000', 4, N'13638', N'IMPORT66100', N'3', N'1', N'0', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12558', N'', N'25 Mar 2016 00:00:00:000', 3, N'13656', N'IMPORT66188', N'2', N'1', N'0', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12564', N'', N'28 Mar 2016 00:00:00:000', 3, N'13731', N'IMPORT66212', N'2', N'3', N'2', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12580', N'', N'28 Mar 2016 00:00:00:000', 3, N'13684', N'IMPORT66298', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12604', N'', N'26 Mar 2016 00:00:00:000', 3, N'13660', N'IMPORT66407', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12613', N'', N'25 Mar 2016 00:00:00:000', 3, N'13365', N'IMPORT66448', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12717', N'', N'26 Mar 2016 00:00:00:000', 4, N'13659', N'IMPORT66900', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12718', N'', N'26 Mar 2016 00:00:00:000', 4, N'13391', N'IMPORT66903', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12722', N'', N'26 Mar 2016 00:00:00:000', 3, N'13697', N'IMPORT66919', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12898', N'', N'28 Mar 2016 00:00:00:000', 3, N'13306', N'IMPORT67926', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12922', N'', N'29 Mar 2016 00:00:00:000', 3, N'13726', N'IMPORT68028', N'2', N'3', N'1', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12938', N'', N'29 Mar 2016 00:00:00:000', 3, N'13729', N'IMPORT68116', N'2', N'3', N'2', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
