ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15811', N'', N'23 Mar 2016 00:00:00:000', 2, N'15012', N'IMPORT82593', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16000', N'', N'23 Mar 2016 00:00:00:000', 2, N'15088', N'IMPORT83485', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16135', N'', N'24 Mar 2016 00:00:00:000', 2, N'14975', N'IMPORT84209', N'1', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16147', N'', N'24 Mar 2016 00:00:00:000', 2, N'14977', N'IMPORT84280', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16148', N'', N'24 Mar 2016 00:00:00:000', 3, N'14978', N'IMPORT84292', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16151', N'', N'24 Mar 2016 00:00:00:000', 2, N'14979', N'IMPORT84320', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16221', N'', N'25 Mar 2016 00:00:00:000', 3, N'14987', N'IMPORT84682', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16239', N'', N'24 Mar 2016 00:00:00:000', 3, N'15103', N'IMPORT84815', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16251', N'', N'24 Mar 2016 00:00:00:000', 3, N'15108', N'IMPORT84895', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16258', N'', N'24 Mar 2016 00:00:00:000', 3, N'15110', N'IMPORT84949', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16267', N'', N'24 Mar 2016 00:00:00:000', 3, N'15114', N'IMPORT84994', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16274', N'', N'23 Apr 2016 00:00:00:000', 3, N'14628', N'IMPORT85039', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16276', N'', N'23 Mar 2016 00:00:00:000', 3, N'14629', N'IMPORT85059', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16277', N'', N'23 Mar 2016 00:00:00:000', 3, N'14630', N'IMPORT85066', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16278', N'', N'23 Mar 2016 00:00:00:000', 2, N'14632', N'IMPORT85075', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16279', N'', N'23 Mar 2016 00:00:00:000', 2, N'14634', N'IMPORT85082', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16280', N'', N'24 Feb 2016 00:00:00:000', 2, N'14637', N'IMPORT85088', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16281', N'', N'25 Mar 2016 00:00:00:000', 3, N'14638', N'IMPORT85102', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16282', N'', N'24 Mar 2016 00:00:00:000', 3, N'14639', N'IMPORT85113', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16283', N'', N'23 Mar 2016 00:00:00:000', 2, N'14701', N'IMPORT85122', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16284', N'', N'25 Mar 2016 00:00:00:000', 3, N'14711', N'IMPORT85131', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16285', N'', N'23 Mar 2016 00:00:00:000', 3, N'14713', N'IMPORT85138', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16288', N'', N'23 Mar 2016 00:00:00:000', 3, N'14713', N'IMPORT85138', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16292', N'', N'23 Mar 2016 00:00:00:000', 3, N'14716', N'IMPORT85190', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16298', N'', N'27 Mar 2016 00:00:00:000', 2, N'15037', N'IMPORT85234', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16299', N'', N'23 Mar 2016 00:00:00:000', 2, N'15038', N'IMPORT85241', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16300', N'', N'23 Mar 2016 00:00:00:000', 3, N'15039', N'IMPORT85246', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16303', N'', N'26 Mar 2016 00:00:00:000', 2, N'15040', N'IMPORT31985', N'3', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16307', N'', N'27 Mar 2016 00:00:00:000', 1, N'15043', N'IMPORT85286', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16313', N'', N'25 Mar 2016 00:00:00:000', 3, N'15046', N'IMPORT85328', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16331', N'', N'24 Mar 2016 00:00:00:000', 3, N'15053', N'IMPORT85431', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16332', N'', N'27 Mar 2016 00:00:00:000', 2, N'15047', N'IMPORT85439', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16333', N'', N'25 Mar 2016 00:00:00:000', 2, N'178', N'IMPORT85452', N'3', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16335', N'', N'24 Mar 2016 00:00:00:000', 3, N'184', N'IMPORT85475', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16342', N'', N'26 Mar 2016 00:00:00:000', 2, N'186', N'IMPORT85525', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16381', N'', N'24 Mar 2016 00:00:00:000', 3, N'200', N'IMPORT85756', N'3', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16386', N'', N'24 Mar 2016 00:00:00:000', 3, N'211', N'IMPORT85786', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16403', N'', N'23 Mar 2016 00:00:00:000', 3, N'237', N'IMPORT85913', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16411', N'', N'24 Mar 2016 00:00:00:000', 3, N'261', N'IMPORT85973', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16417', N'', N'24 Mar 2016 00:00:00:000', 3, N'264', N'IMPORT86016', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16422', N'', N'25 Mar 2016 00:00:00:000', 3, N'244', N'IMPORT86054', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16423', N'', N'23 Mar 2016 00:00:00:000', 3, N'378', N'IMPORT86062', N'3', N'3', N'2', N'472337e0-1f9f-409e-bd4c-583bb6425896', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16428', N'', N'23 Mar 2016 00:00:00:000', 2, N'467', N'IMPORT86087', N'3', N'3', N'2', N'472337e0-1f9f-409e-bd4c-583bb6425896', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16437', N'', N'24 Mar 2016 00:00:00:000', 3, N'176', N'IMPORT86155', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16453', N'', N'24 Mar 2016 00:00:00:000', 3, N'172', N'IMPORT86255', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16457', N'', N'24 Mar 2016 00:00:00:000', 3, N'171', N'IMPORT86276', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16462', N'', N'24 Mar 2016 00:00:00:000', 3, N'170', N'IMPORT86308', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16465', N'', N'24 Mar 2016 00:00:00:000', 4, N'167', N'IMPORT86330', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16510', N'', N'23 Mar 2016 00:00:00:000', 3, N'14480', N'IMPORT86583', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16513', N'', N'23 Mar 2016 00:00:00:000', 3, N'14498', N'IMPORT86599', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16514', N'', N'24 Mar 2016 00:00:00:000', 3, N'14483', N'IMPORT86605', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16532', N'', N'24 Mar 2016 00:00:00:000', 2, N'14401', N'IMPORT86699', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17474', N'', N'24 Mar 2016 00:00:00:000', 3, N'14298', N'IMPORT92357', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17475', N'', N'24 Mar 2016 00:00:00:000', 3, N'14299', N'IMPORT92366', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17476', N'', N'24 Mar 2016 00:00:00:000', 3, N'14301', N'IMPORT92375', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17477', N'', N'24 Mar 2016 00:00:00:000', 3, N'14302', N'IMPORT92383', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17478', N'', N'25 Mar 2016 00:00:00:000', 3, N'14303', N'IMPORT92391', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17479', N'', N'25 Mar 2016 00:00:00:000', 3, N'14304', N'IMPORT92404', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17480', N'', N'25 Mar 2016 00:00:00:000', 3, N'14306', N'IMPORT92415', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17481', N'', N'25 Mar 2016 00:00:00:000', 3, N'14309', N'IMPORT92428', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17482', N'', N'26 Mar 2016 00:00:00:000', 3, N'14311', N'IMPORT92441', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17483', N'', N'26 Mar 2016 00:00:00:000', 3, N'14312', N'IMPORT92444', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17485', N'', N'26 Mar 2016 00:00:00:000', 2, N'14313', N'IMPORT92458', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17497', N'', N'26 Mar 2016 00:00:00:000', 3, N'14317', N'IMPORT92532', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17534', N'', N'23 Mar 2016 00:00:00:000', 2, N'14336', N'IMPORT92785', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17535', N'', N'23 Mar 2016 00:00:00:000', 2, N'14335', N'IMPORT92802', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17629', N'', N'23 Mar 2016 00:00:00:000', 2, N'14327', N'IMPORT93448', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17639', N'', N'23 Mar 2016 00:00:00:000', 1, N'14328', N'IMPORT93526', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17651', N'', N'23 Mar 2016 00:00:00:000', 2, N'14329', N'IMPORT93610', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17661', N'', N'23 Mar 2016 00:00:00:000', 1, N'14330', N'IMPORT93677', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17671', N'', N'23 Mar 2016 00:00:00:000', 2, N'14331', N'IMPORT93748', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17681', N'', N'23 Mar 2016 00:00:00:000', 1, N'14333', N'IMPORT93813', N'3', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17693', N'', N'23 Mar 2016 00:00:00:000', 2, N'14334', N'IMPORT93880', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17699', N'', N'23 Mar 2016 00:00:00:000', 1, N'14337', N'IMPORT93909', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17916', N'', N'25 Mar 2016 00:00:00:000', 3, N'14410', N'IMPORT95271', N'3', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17919', N'', N'25 Mar 2016 00:00:00:000', 3, N'14412', N'IMPORT95291', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17921', N'', N'25 Mar 2016 00:00:00:000', 2, N'14435', N'IMPORT95310', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17922', N'', N'26 Mar 2016 00:00:00:000', 3, N'14425', N'IMPORT95316', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17925', N'', N'25 Mar 2016 00:00:00:000', 3, N'14406', N'IMPORT95331', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17927', N'', N'23 Mar 2016 00:00:00:000', 3, N'14472', N'IMPORT95345', N'4', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17930', N'', N'23 Mar 2016 00:00:00:000', 3, N'14468', N'IMPORT95365', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17932', N'', N'23 Mar 2016 00:00:00:000', 3, N'14471', N'IMPORT95380', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
