ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15202', N'', N'23 Mar 2016 00:00:00:000', 3, N'1755', N'IMPORT79544', N'2', N'1', N'2', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15208', N'', N'27 Apr 2016 00:00:00:000', 3, N'4766', N'IMPORT79578', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15209', N'', N'24 Apr 2016 00:00:00:000', 2, N'9668', N'IMPORT79581', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15210', N'', N'27 Apr 2016 00:00:00:000', 3, N'6258', N'IMPORT79586', N'2', N'1', N'0', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15212', N'', N'22 Mar 2016 00:00:00:000', 3, N'4445', N'IMPORT79591', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15215', N'', N'27 Apr 2016 00:00:00:000', 2, N'5081', N'IMPORT79609', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15218', N'', N'22 Mar 2016 00:00:00:000', 3, N'3861', N'IMPORT79625', N'2', N'1', N'1', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15220', N'', N'24 Apr 2016 00:00:00:000', 2, N'9632', N'IMPORT79637', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15225', N'', N'27 Apr 2016 00:00:00:000', 1, N'5779', N'IMPORT79669', N'3', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15226', N'', N'27 Apr 2016 00:00:00:000', 3, N'4997', N'IMPORT79674', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15234', N'', N'25 Apr 2016 00:00:00:000', 2, N'10158', N'IMPORT79720', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15235', N'', N'27 Apr 2016 00:00:00:000', 2, N'9979', N'IMPORT79727', N'3', N'4', N'0', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15240', N'', N'22 Mar 2016 00:00:00:000', 2, N'3873', N'IMPORT79757', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15249', N'', N'27 Apr 2016 00:00:00:000', 2, N'6420', N'IMPORT83767', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15250', N'', N'27 Apr 2016 00:00:00:000', 3, N'5775', N'IMPORT79807', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15251', N'', N'24 Apr 2016 00:00:00:000', 2, N'10130', N'IMPORT79815', N'2', N'1', N'2', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15254', N'', N'22 Mar 2016 00:00:00:000', 2, N'5260', N'IMPORT79829', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15256', N'', N'22 Mar 2016 00:00:00:000', 3, N'1986', N'IMPORT79846', N'2', N'1', N'0', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15262', N'', N'22 Apr 2016 00:00:00:000', 2, N'5840', N'IMPORT79879', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15269', N'', N'27 Apr 2016 00:00:00:000', 2, N'9585', N'IMPORT79915', N'4', N'1', N'2', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15273', N'', N'24 Mar 2016 00:00:00:000', 3, N'689', N'IMPORT79941', N'2', N'1', N'1', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15274', N'', N'24 Mar 2016 00:00:00:000', 3, N'689', N'IMPORT79941', N'2', N'1', N'1', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15277', N'', N'22 Mar 2016 00:00:00:000', 2, N'4398', N'IMPORT79971', N'2', N'4', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15284', N'', N'27 Mar 2016 00:00:00:000', 2, N'9474', N'IMPORT79999', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15287', N'', N'22 Mar 2016 00:00:00:000', 3, N'4461', N'IMPORT80020', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15289', N'', N'08 Feb 2017 16:54:37:937', 2, N'10289', N'IMPORT80136', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15293', N'', N'23 Apr 2016 00:00:00:000', 2, N'10145', N'IMPORT80046', N'2', N'1', N'2', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15307', N'', N'27 Apr 2016 00:00:00:000', 3, N'10289', N'IMPORT80136', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15308', N'', N'24 Mar 2016 00:00:00:000', 3, N'3780', N'IMPORT80140', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15311', N'', N'23 Apr 2016 00:00:00:000', 2, N'6424', N'IMPORT80158', N'4', N'1', N'1', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15314', N'', N'23 Mar 2016 00:00:00:000', 2, N'7330', N'IMPORT80170', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15316', N'', N'23 Mar 2016 00:00:00:000', 2, N'4358', N'IMPORT80187', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15317', N'', N'27 Apr 2016 00:00:00:000', 2, N'10097', N'IMPORT80193', N'3', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15318', N'', N'22 Apr 2016 00:00:00:000', 2, N'9602', N'IMPORT80200', N'4', N'1', N'2', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15319', N'', N'22 Apr 2016 00:00:00:000', 2, N'9602', N'IMPORT80200', N'4', N'1', N'2', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15324', N'', N'24 Mar 2016 00:00:00:000', 3, N'3829', N'IMPORT80222', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15330', N'', N'26 Mar 2016 00:00:00:000', 2, N'9288', N'IMPORT80259', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15331', N'', N'27 Apr 2016 00:00:00:000', 2, N'9898', N'IMPORT80263', N'3', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15333', N'', N'22 Apr 2016 00:00:00:000', 1, N'5914', N'IMPORT80269', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15334', N'', N'23 Mar 2016 00:00:00:000', 3, N'4367', N'IMPORT80276', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15335', N'', N'25 Apr 2016 00:00:00:000', 2, N'6307', N'IMPORT80278', N'4', N'4', N'0', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15341', N'', N'26 Mar 2016 00:00:00:000', 2, N'7720', N'IMPORT80306', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15343', N'', N'26 Mar 2016 00:00:00:000', 3, N'1242', N'IMPORT80318', N'2', N'1', N'0', N'7865e034-1550-4eaa-8e4f-2cfe28de9baf', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15344', N'', N'24 Apr 2016 00:00:00:000', 2, N'5864', N'IMPORT80327', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15345', N'', N'22 Apr 2016 00:00:00:000', 2, N'5820', N'IMPORT80332', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15354', N'', N'23 Mar 2016 00:00:00:000', 3, N'4440', N'IMPORT80386', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15359', N'', N'22 Apr 2016 00:00:00:000', 2, N'5790', N'IMPORT80412', N'3', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15363', N'', N'26 Mar 2016 00:00:00:000', 2, N'6933', N'IMPORT80427', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15364', N'', N'28 Mar 2016 00:00:00:000', 1, N'1184', N'IMPORT80432', N'2', N'1', N'0', N'7865e034-1550-4eaa-8e4f-2cfe28de9baf', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15367', N'', N'24 Apr 2016 00:00:00:000', 2, N'6224', N'IMPORT80451', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15368', N'', N'24 Apr 2016 00:00:00:000', 2, N'6224', N'IMPORT80451', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15369', N'', N'23 Apr 2016 00:00:00:000', 3, N'5767', N'IMPORT80455', N'3', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15381', N'', N'23 Apr 2016 00:00:00:000', 2, N'6149', N'IMPORT80516', N'3', N'4', N'0', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15384', N'', N'23 Mar 2016 00:00:00:000', 3, N'4483', N'IMPORT80532', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15387', N'', N'26 Mar 2016 00:00:00:000', 3, N'1850', N'IMPORT80551', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15388', N'', N'23 Apr 2016 00:00:00:000', 2, N'5872', N'IMPORT80557', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15393', N'', N'26 Mar 2016 00:00:00:000', 2, N'6366', N'IMPORT80575', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15408', N'', N'23 Apr 2016 00:00:00:000', 3, N'6172', N'IMPORT80645', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15412', N'', N'23 Mar 2016 00:00:00:000', 1, N'1847', N'IMPORT80665', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15413', N'', N'23 Apr 2016 00:00:00:000', 1, N'5809', N'IMPORT80670', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15418', N'', N'23 Apr 2016 00:00:00:000', 2, N'6129', N'IMPORT80690', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15427', N'', N'23 Apr 2016 00:00:00:000', 2, N'6193', N'IMPORT80740', N'3', N'1', N'0', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15433', N'', N'24 Mar 2016 00:00:00:000', 2, N'1927', N'IMPORT80762', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15435', N'', N'23 Apr 2016 00:00:00:000', 3, N'5978', N'IMPORT80772', N'2', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15436', N'', N'26 Mar 2016 00:00:00:000', 2, N'7740', N'IMPORT80778', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
