ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1035', N'', N'19 Mar 2016 00:00:00:000', 3, N'10960', N'IMPORT10960-1', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1036', N'', N'18 Mar 2016 00:00:00:000', 2, N'10204', N'IMPORT5694', N'2', N'1', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1038', N'', N'18 Mar 2016 00:00:00:000', 3, N'5821', N'IMPORT5689', N'3', N'1', N'2', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1039', N'', N'18 Mar 2016 00:00:00:000', 2, N'10204', N'IMPORT5694', N'2', N'1', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'104', N'', N'18 Mar 2016 00:00:00:000', 3, N'29027', N'IMPORT578', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1043', N'', N'23 Mar 2016 00:00:00:000', 3, N'7572', N'IMPORT5717', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1045', N'', N'18 Mar 2016 00:00:00:000', 3, N'9963', N'IMPORT5723', N'1', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1049', N'', N'19 Apr 2016 00:00:00:000', 2, N'7396', N'IMPORT5745', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'105', N'', N'17 Mar 2016 00:00:00:000', 3, N'28810', N'IMPORT584', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1051', N'', N'20 Mar 2016 00:00:00:000', 2, N'9015', N'IMPORT5759', N'2', N'1', N'0', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1052', N'', N'18 Mar 2016 00:00:00:000', 2, N'9913', N'IMPORT5764', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1056', N'', N'18 Mar 2016 00:00:00:000', 2, N'10162', N'IMPORT5778', N'2', N'1', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1059', N'', N'18 Mar 2016 00:00:00:000', 3, N'5704', N'IMPORT5796', N'2', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'106', N'', N'18 Mar 2016 00:00:00:000', 2, N'29445', N'IMPORT588', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1061', N'', N'22 Mar 2016 00:00:00:000', 3, N'10779', N'IMPORT5808', N'3', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1062', N'', N'22 Mar 2016 00:00:00:000', 2, N'7568', N'IMPORT5811', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1065', N'', N'18 Mar 2016 00:00:00:000', 3, N'9923', N'IMPORT5829', N'3', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'107', N'', N'18 Mar 2016 00:00:00:000', 2, N'29151', N'IMPORT594', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1070', N'', N'18 Mar 2016 00:00:00:000', 2, N'10176', N'IMPORT5850', N'2', N'1', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1071', N'', N'22 Mar 2016 00:00:00:000', 3, N'7562', N'IMPORT5855', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1076', N'', N'19 Mar 2016 00:00:00:000', 3, N'10738', N'IMPORT5876', N'2', N'1', N'2', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1077', N'', N'18 Mar 2016 00:00:00:000', 3, N'5737', N'IMPORT5882', N'2', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1079', N'', N'19 Mar 2016 00:00:00:000', 3, N'7411', N'IMPORT5895', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'108', N'', N'18 Mar 2016 00:00:00:000', 3, N'29452', N'IMPORT604', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1084', N'', N'18 Mar 2016 00:00:00:000', 2, N'10191', N'IMPORT5922', N'2', N'1', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1085', N'', N'18 Mar 2016 00:00:00:000', 2, N'10191', N'IMPORT5922', N'2', N'1', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1086', N'', N'23 Mar 2016 00:00:00:000', 3, N'7658', N'IMPORT5925', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'109', N'', N'18 Mar 2016 00:00:00:000', 2, N'29052', N'IMPORT607', N'2', N'1', N'2', N'c1ae7782-0291-4067-9f95-7218953c4619', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1090', N'', N'19 Mar 2016 00:00:00:000', 3, N'10822', N'IMPORT5946', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1091', N'', N'18 Mar 2016 00:00:00:000', 3, N'5776', N'IMPORT5949', N'4', N'4', N'2', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1094', N'', N'20 Mar 2016 00:00:00:000', 3, N'9010', N'IMPORT5971', N'2', N'1', N'0', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1098', N'', N'19 Mar 2016 00:00:00:000', 2, N'7357', N'IMPORT5997', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11', N'', N'17 Mar 2016 00:00:00:000', 2, N'29327', N'IMPORT59', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'110', N'', N'17 Mar 2016 00:00:00:000', 4, N'29142', N'IMPORT613', N'2', N'4', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1101', N'', N'18 Mar 2016 00:00:00:000', 3, N'5673', N'IMPORT6012', N'3', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1107', N'', N'19 Mar 2016 00:00:00:000', 3, N'7375', N'IMPORT6036', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'111', N'', N'17 Mar 2016 00:00:00:000', 2, N'29483', N'IMPORT616', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1111', N'', N'19 Mar 2016 00:00:00:000', 3, N'10791', N'IMPORT6050', N'3', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1112', N'', N'18 Mar 2016 00:00:00:000', 3, N'7757', N'IMPORT6052', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1113', N'', N'19 Mar 2016 00:00:00:000', 3, N'7360', N'IMPORT6062', N'2', N'3', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1114', N'', N'19 Mar 2016 00:00:00:000', 3, N'7360', N'IMPORT6062', N'2', N'3', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1115', N'', N'18 Mar 2016 00:00:00:000', 3, N'5663', N'IMPORT6067', N'2', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1117', N'', N'08 Feb 2017 16:54:37:937', 2, N'10057', N'IMPORT6435', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1119', N'', N'19 Mar 2016 00:00:00:000', 3, N'7462', N'IMPORT6078', N'3', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'112', N'', N'17 Mar 2016 00:00:00:000', 2, N'28894', N'IMPORT625', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1120', N'', N'20 Mar 2016 00:00:00:000', 3, N'9021', N'IMPORT6081', N'2', N'1', N'0', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1122', N'', N'08 Feb 2017 16:54:37:937', 3, N'5610', N'IMPORT6094', N'2', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1123', N'', N'18 Mar 2016 00:00:00:000', 3, N'5610', N'IMPORT6094', N'2', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1125', N'', N'18 Mar 2016 00:00:00:000', 2, N'8465', N'IMPORT6105', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1128', N'', N'21 Mar 2016 00:00:00:000', 3, N'2998', N'IMPORT6128', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1129', N'', N'19 Mar 2016 00:00:00:000', 2, N'3759', N'IMPORT6132', N'2', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'113', N'', N'18 Mar 2016 00:00:00:000', 4, N'29017', N'IMPORT630', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1130', N'', N'18 Mar 2016 00:00:00:000', 3, N'8397', N'IMPORT6138', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1133', N'', N'19 Mar 2016 00:00:00:000', 3, N'2938', N'IMPORT6153', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1137', N'', N'19 Mar 2016 00:00:00:000', 2, N'7381', N'IMPORT6201', N'2', N'1', N'1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'114', N'', N'18 Mar 2016 00:00:00:000', 3, N'29517', N'IMPORT635', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1140', N'', N'19 Mar 2016 00:00:00:000', 2, N'7381', N'IMPORT6201', N'2', N'1', N'1', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1141', N'', N'19 Mar 2016 00:00:00:000', 3, N'3699', N'IMPORT6212', N'2', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1147', N'', N'18 Mar 2016 00:00:00:000', 3, N'7776', N'IMPORT6249', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1148', N'', N'19 Mar 2016 00:00:00:000', 3, N'3592', N'IMPORT6253', N'2', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'115', N'', N'17 Mar 2016 00:00:00:000', 2, N'29005', N'IMPORT641', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1150', N'', N'18 Mar 2016 00:00:00:000', 3, N'2892', N'IMPORT6265', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1156', N'', N'22 Mar 2016 00:00:00:000', 3, N'7702', N'IMPORT6292', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'116', N'', N'17 Mar 2016 00:00:00:000', 3, N'28990', N'IMPORT647', N'2', N'1', N'0', N'8f6a1611-70af-4d80-9021-d05dc55c1489', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1161', N'', N'19 Mar 2016 00:00:00:000', 3, N'3613', N'IMPORT6317', N'2', N'1', N'2', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1163', N'', N'19 Mar 2016 00:00:00:000', 3, N'2985', N'IMPORT6326', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1165', N'', N'18 Mar 2016 00:00:00:000', 2, N'8382', N'IMPORT6335', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1168', N'', N'19 Mar 2016 00:00:00:000', 2, N'10386', N'IMPORT6351', N'2', N'3', N'2', N'1df532ea-97d7-4ac9-8788-f564b4767cba', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'117', N'', N'17 Mar 2016 00:00:00:000', 2, N'28766', N'IMPORT653', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
