ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10751', N'', N'22 Mar 2016 00:00:00:000', 3, N'19827', N'IMPORT56741', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10760', N'', N'23 Mar 2016 00:00:00:000', 3, N'20326', N'IMPORT56784', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10762', N'', N'23 Mar 2016 00:00:00:000', 3, N'19821', N'IMPORT56795', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10766', N'', N'23 Mar 2016 00:00:00:000', 3, N'19816', N'IMPORT56810', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10770', N'', N'21 Mar 2014 00:00:00:000', 3, N'20332', N'IMPORT56837', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10780', N'', N'23 Mar 2016 00:00:00:000', 2, N'20712', N'IMPORT56889', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10787', N'', N'23 Mar 2016 00:00:00:000', 3, N'19809', N'IMPORT56920', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10788', N'', N'22 Mar 2016 00:00:00:000', 3, N'20336', N'IMPORT56926', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10799', N'', N'23 Mar 2016 00:00:00:000', 3, N'20709', N'IMPORT57025', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10800', N'', N'22 Mar 2016 00:00:00:000', 3, N'20342', N'IMPORT56979', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10808', N'', N'23 Mar 2016 00:00:00:000', 3, N'20709', N'IMPORT57025', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10818', N'', N'22 Mar 2016 00:00:00:000', 3, N'19794', N'IMPORT57077', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10829', N'', N'23 Mar 2016 00:00:00:000', 3, N'20702', N'IMPORT57125', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10848', N'', N'23 Mar 2016 00:00:00:000', 3, N'19775', N'IMPORT57214', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10854', N'', N'23 Mar 2016 00:00:00:000', 3, N'20414', N'IMPORT57245', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10857', N'', N'23 Mar 2016 00:00:00:000', 2, N'20629', N'IMPORT57259', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10861', N'', N'22 Mar 2016 00:00:00:000', 3, N'20409', N'IMPORT57271', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10862', N'', N'22 Mar 2016 00:00:00:000', 2, N'19755', N'IMPORT57275', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10875', N'', N'23 Mar 2016 00:00:00:000', 3, N'20403', N'IMPORT57347', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10881', N'', N'23 Mar 2016 00:00:00:000', 3, N'19802', N'IMPORT57368', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10897', N'', N'23 Mar 2016 00:00:00:000', 3, N'19788', N'IMPORT57457', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10902', N'', N'23 Mar 2016 00:00:00:000', 3, N'20398', N'IMPORT57476', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10907', N'', N'26 Mar 2016 00:00:00:000', 3, N'20698', N'IMPORT57519', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10912', N'', N'23 Mar 2016 00:00:00:000', 3, N'20378', N'IMPORT57543', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10919', N'', N'23 Mar 2016 00:00:00:000', 3, N'20367', N'IMPORT57569', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10920', N'', N'23 Mar 2016 00:00:00:000', 3, N'19783', N'IMPORT57571', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10923', N'', N'23 Mar 2016 00:00:00:000', 2, N'19750', N'IMPORT57585', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10929', N'', N'23 Mar 2016 00:00:00:000', 3, N'20357', N'IMPORT57613', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10937', N'', N'23 Mar 2016 00:00:00:000', 3, N'20416', N'IMPORT57650', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10938', N'', N'22 Mar 2016 00:00:00:000', 3, N'20693', N'IMPORT57654', N'2', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10949', N'', N'23 Mar 2016 00:00:00:000', 2, N'19869', N'IMPORT57709', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10951', N'', N'23 Mar 2016 00:00:00:000', 3, N'20420', N'IMPORT57724', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10960', N'', N'23 Mar 2016 00:00:00:000', 3, N'20424', N'IMPORT57763', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10965', N'', N'23 Mar 2016 00:00:00:000', 2, N'19768', N'IMPORT57791', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10967', N'', N'21 Mar 2016 00:00:00:000', 2, N'20637', N'IMPORT57803', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10970', N'', N'23 Mar 2016 00:00:00:000', 3, N'20426', N'IMPORT57814', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10980', N'', N'23 Mar 2016 00:00:00:000', 2, N'19804', N'IMPORT57858', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10986', N'', N'22 Mar 2016 00:00:00:000', 3, N'20283', N'IMPORT57885', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10994', N'', N'23 Mar 2016 00:00:00:000', 2, N'19823', N'IMPORT57929', N'2', N'3', N'1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10999', N'', N'23 Mar 2016 00:00:00:000', 3, N'20568', N'IMPORT57952', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11002', N'', N'23 Mar 2016 00:00:00:000', 3, N'19688', N'IMPORT57966', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11007', N'', N'23 Mar 2016 00:00:00:000', 2, N'19845', N'IMPORT57993', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11016', N'', N'13 Mar 2016 00:00:00:000', 3, N'19694', N'IMPORT58039', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11021', N'', N'21 Mar 2016 00:00:00:000', 2, N'20566', N'IMPORT58066', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11023', N'', N'23 Mar 2016 00:00:00:000', 3, N'19665', N'IMPORT58072', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11026', N'', N'23 Mar 2016 00:00:00:000', 3, N'20630', N'IMPORT58085', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11041', N'', N'23 Mar 2016 00:00:00:000', 3, N'19670', N'IMPORT58163', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11042', N'', N'23 Mar 2016 00:00:00:000', 2, N'19784', N'IMPORT58170', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11045', N'', N'22 Mar 2016 00:00:00:000', 3, N'20645', N'IMPORT58185', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11056', N'', N'22 Mar 2016 00:00:00:000', 3, N'20635', N'IMPORT58246', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11058', N'', N'23 Mar 2016 00:00:00:000', 2, N'19853', N'IMPORT58253', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11061', N'', N'23 Mar 2016 00:00:00:000', 3, N'19682', N'IMPORT58270', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11071', N'', N'13 Mar 2016 00:00:00:000', 3, N'19660', N'IMPORT58317', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11077', N'', N'23 Mar 2016 00:00:00:000', 2, N'19780', N'IMPORT58349', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11079', N'', N'22 Mar 2016 00:00:00:000', 4, N'20945', N'IMPORT58356', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11090', N'', N'22 Mar 2016 00:00:00:000', 4, N'20944', N'IMPORT58405', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11092', N'', N'08 Feb 2017 16:54:37:937', 3, N'19641', N'IMPORT58411', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11103', N'', N'13 Apr 2016 00:00:00:000', 3, N'19636', N'IMPORT58476', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11110', N'', N'22 Mar 2016 00:00:00:000', 4, N'20952', N'IMPORT58508', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11114', N'', N'22 Mar 2016 00:00:00:000', 2, N'19748', N'IMPORT58521', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11115', N'', N'24 Mar 2016 00:00:00:000', 3, N'19632', N'IMPORT58527', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11120', N'', N'22 Mar 2016 00:00:00:000', 3, N'20502', N'IMPORT58548', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11128', N'', N'22 Mar 2016 00:00:00:000', 4, N'20958', N'IMPORT58596', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11132', N'', N'13 Mar 2016 00:00:00:000', 3, N'19622', N'IMPORT58619', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11138', N'', N'22 Mar 2016 00:00:00:000', 2, N'19735', N'IMPORT58645', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11139', N'', N'22 Mar 2016 00:00:00:000', 4, N'20956', N'IMPORT58649', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11140', N'', N'22 Mar 2016 00:00:00:000', 4, N'20956', N'IMPORT58649', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11142', N'', N'22 Mar 2016 00:00:00:000', 2, N'20468', N'IMPORT58659', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11149', N'', N'22 Mar 2016 00:00:00:000', 4, N'20950', N'IMPORT58695', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11152', N'', N'23 Mar 2016 00:00:00:000', 3, N'20544', N'IMPORT58705', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11154', N'', N'24 Mar 2016 00:00:00:000', 3, N'19619', N'IMPORT58730', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11155', N'', N'24 Mar 2016 00:00:00:000', 3, N'19619', N'IMPORT58730', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11163', N'', N'22 Mar 2016 00:00:00:000', 4, N'20625', N'IMPORT58766', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11164', N'', N'22 Mar 2016 00:00:00:000', 2, N'20455', N'IMPORT58768', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11165', N'', N'22 Mar 2016 00:00:00:000', 3, N'19743', N'IMPORT58771', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11171', N'', N'22 Mar 2016 00:00:00:000', 4, N'20939', N'IMPORT58804', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11172', N'', N'24 Mar 2016 00:00:00:000', 3, N'20626', N'IMPORT58807', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11177', N'', N'22 Mar 2016 00:00:00:000', 4, N'20924', N'IMPORT58837', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11178', N'', N'24 Mar 2016 00:00:00:000', 3, N'20632', N'IMPORT58840', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11189', N'', N'22 Mar 2016 00:00:00:000', 4, N'20914', N'IMPORT58909', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11191', N'', N'22 Mar 2016 00:00:00:000', 2, N'20543', N'IMPORT58918', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11194', N'', N'13 Mar 2016 00:00:00:000', 3, N'20638', N'IMPORT58933', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
