ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15011', N'', N'26 Mar 2016 00:00:00:000', 2, N'15678', N'IMPORT78495', N'2', N'2', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15013', N'', N'26 Mar 2016 00:00:00:000', 2, N'15760', N'IMPORT78510', N'4', N'4', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15016', N'', N'24 Mar 2016 00:00:00:000', 2, N'15684', N'IMPORT78517', N'4', N'4', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15018', N'', N'25 Mar 2016 00:00:00:000', 2, N'15700', N'IMPORT78524', N'2', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15019', N'', N'25 Mar 2016 00:00:00:000', 2, N'15700', N'IMPORT78524', N'2', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15020', N'', N'25 Mar 2016 00:00:00:000', 2, N'15707', N'IMPORT78527', N'4', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15022', N'', N'26 Mar 2016 00:00:00:000', 2, N'15710', N'IMPORT78542', N'2', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15023', N'', N'28 Mar 2016 00:00:00:000', 3, N'15754', N'IMPORT78548', N'4', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15026', N'', N'26 Mar 2016 00:00:00:000', 3, N'15741', N'IMPORT78557', N'2', N'4', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15029', N'', N'25 Apr 2016 00:00:00:000', 3, N'27632', N'IMPORT78568', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15030', N'', N'26 Mar 2016 00:00:00:000', 3, N'15753', N'IMPORT78572', N'4', N'4', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15031', N'', N'25 Apr 2016 00:00:00:000', 3, N'27630', N'IMPORT78578', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15032', N'', N'26 Mar 2016 00:00:00:000', 4, N'15692', N'IMPORT78582', N'4', N'1', N'2', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15033', N'', N'25 Apr 2016 00:00:00:000', 2, N'27645', N'IMPORT78584', N'3', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15034', N'', N'26 Mar 2016 00:00:00:000', 3, N'15675', N'IMPORT78587', N'2', N'1', N'2', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15035', N'', N'25 Apr 2016 00:00:00:000', 3, N'27606', N'IMPORT78592', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15036', N'', N'29 Mar 2016 00:00:00:000', 2, N'15738', N'IMPORT78596', N'2', N'1', N'2', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15037', N'', N'25 Apr 2016 00:00:00:000', 3, N'27608', N'IMPORT78600', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15038', N'', N'25 Apr 2016 00:00:00:000', 4, N'27635', N'IMPORT78603', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15040', N'', N'27 Apr 2016 00:00:00:000', 4, N'27663', N'IMPORT78612', N'3', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15041', N'', N'25 Mar 2016 00:00:00:000', 3, N'15698', N'IMPORT78624', N'2', N'3', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15042', N'', N'25 Mar 2016 00:00:00:000', 3, N'15698', N'IMPORT78624', N'2', N'3', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15043', N'', N'26 Apr 2016 00:00:00:000', 2, N'27675', N'IMPORT78632', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15044', N'', N'26 Mar 2016 00:00:00:000', 3, N'15761', N'IMPORT78636', N'4', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15045', N'', N'26 Apr 2016 00:00:00:000', 2, N'27651', N'IMPORT78640', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15046', N'', N'26 Mar 2016 00:00:00:000', 3, N'15771', N'IMPORT78645', N'2', N'4', N'2', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15047', N'', N'28 Mar 2016 00:00:00:000', 2, N'15695', N'IMPORT78651', N'4', N'3', N'1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15049', N'', N'29 Mar 2016 00:00:00:000', 2, N'15717', N'IMPORT78663', N'4', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15050', N'', N'24 Mar 2016 00:00:00:000', 1, N'15702', N'IMPORT78668', N'4', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15051', N'', N'26 Apr 2016 00:00:00:000', 3, N'27669', N'IMPORT78672', N'3', N'3', N'2', N'-1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15052', N'', N'26 Apr 2016 00:00:00:000', 3, N'27673', N'IMPORT78678', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15053', N'', N'25 Mar 2016 00:00:00:000', 3, N'15691', N'IMPORT78682', N'2', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15054', N'', N'25 Apr 2016 00:00:00:000', 2, N'27639', N'IMPORT78692', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15055', N'', N'25 Apr 2016 00:00:00:000', 2, N'27639', N'IMPORT78692', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15056', N'', N'25 Mar 2016 00:00:00:000', 3, N'15772', N'IMPORT78700', N'2', N'4', N'2', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15057', N'', N'26 Apr 2016 00:00:00:000', 2, N'27677', N'IMPORT78708', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15059', N'', N'26 Apr 2016 00:00:00:000', 4, N'27647', N'IMPORT78719', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15060', N'', N'25 Mar 2016 00:00:00:000', 3, N'15765', N'IMPORT78723', N'2', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15061', N'', N'26 Mar 2016 00:00:00:000', 2, N'15671', N'IMPORT78730', N'4', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15062', N'', N'25 Mar 2016 00:00:00:000', 3, N'15739', N'IMPORT78733', N'3', N'4', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15063', N'', N'26 Apr 2016 00:00:00:000', 2, N'27661', N'IMPORT78735', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15064', N'', N'25 Mar 2016 00:00:00:000', 2, N'15688', N'IMPORT78740', N'4', N'4', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15065', N'', N'26 Mar 2016 00:00:00:000', 3, N'15762', N'IMPORT78743', N'4', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15066', N'', N'27 Apr 2016 00:00:00:000', 2, N'27622', N'IMPORT78747', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15067', N'', N'25 Mar 2016 00:00:00:000', 3, N'15668', N'IMPORT78748', N'2', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15068', N'', N'27 Apr 2016 00:00:00:000', 2, N'27628', N'IMPORT78752', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15069', N'', N'25 Mar 2016 00:00:00:000', 3, N'15734', N'IMPORT78753', N'2', N'4', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15070', N'', N'25 Mar 2016 00:00:00:000', 2, N'15706', N'IMPORT78757', N'2', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15071', N'', N'26 Apr 2016 00:00:00:000', 2, N'27604', N'IMPORT78763', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15072', N'', N'26 Mar 2016 00:00:00:000', 2, N'15773', N'IMPORT78768', N'2', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15073', N'', N'27 Apr 2016 00:00:00:000', 3, N'27616', N'IMPORT78776', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15074', N'', N'27 Apr 2016 00:00:00:000', 3, N'27620', N'IMPORT78779', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15075', N'', N'27 Apr 2016 00:00:00:000', 2, N'27626', N'IMPORT78783', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15076', N'', N'27 Apr 2016 00:00:00:000', 3, N'27614', N'IMPORT78787', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15077', N'', N'26 Apr 2016 00:00:00:000', 2, N'27624', N'IMPORT78788', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15078', N'', N'25 Mar 2016 00:00:00:000', 2, N'15964', N'IMPORT78792', N'2', N'3', N'2', N'2ac7006e-5531-4077-8fbf-9fc4ffaf2e38', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15079', N'', N'25 Mar 2016 00:00:00:000', 3, N'15976', N'IMPORT78805', N'4', N'4', N'2', N'2ac7006e-5531-4077-8fbf-9fc4ffaf2e38', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15080', N'', N'25 Mar 2016 00:00:00:000', 3, N'15976', N'IMPORT78805', N'4', N'4', N'2', N'2ac7006e-5531-4077-8fbf-9fc4ffaf2e38', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15081', N'', N'25 Mar 2016 00:00:00:000', 2, N'15980', N'IMPORT78807', N'2', N'1', N'2', N'2ac7006e-5531-4077-8fbf-9fc4ffaf2e38', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15082', N'', N'25 Mar 2016 00:00:00:000', 2, N'15982', N'IMPORT78815', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15105', N'', N'27 Apr 2016 00:00:00:000', 3, N'27641', N'IMPORT78955', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15159', N'', N'27 Apr 2016 00:00:00:000', 3, N'27637', N'IMPORT79286', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15204', N'', N'26 Apr 2016 00:00:00:000', 2, N'27618', N'IMPORT79559', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15216', N'', N'25 Apr 2016 00:00:00:000', 3, N'27610', N'IMPORT79618', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15217', N'', N'25 Apr 2016 00:00:00:000', 3, N'27610', N'IMPORT79618', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15242', N'', N'25 Mar 2016 00:00:00:000', 3, N'15981', N'IMPORT79772', N'4', N'3', N'0', N'2ac7006e-5531-4077-8fbf-9fc4ffaf2e38', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15276', N'', N'25 Mar 2016 00:00:00:000', 1, N'15977', N'IMPORT79961', N'2', N'3', N'2', N'2ac7006e-5531-4077-8fbf-9fc4ffaf2e38', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15286', N'', N'26 Apr 2016 00:00:00:000', 2, N'27590', N'IMPORT80013', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15295', N'', N'25 Mar 2016 00:00:00:000', 2, N'15978', N'IMPORT80058', N'2', N'1', N'2', N'2ac7006e-5531-4077-8fbf-9fc4ffaf2e38', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15296', N'', N'26 Apr 2016 00:00:00:000', 2, N'27596', N'IMPORT80066', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15309', N'', N'24 Mar 2016 00:00:00:000', 1, N'15948', N'IMPORT80149', N'2', N'3', N'2', N'2ac7006e-5531-4077-8fbf-9fc4ffaf2e38', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15322', N'', N'25 Mar 2016 00:00:00:000', 2, N'27137', N'IMPORT80213', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15329', N'', N'25 Apr 2016 00:00:00:000', 3, N'27633', N'IMPORT80252', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15332', N'', N'25 Mar 2016 00:00:00:000', 3, N'27136', N'IMPORT80267', N'3', N'4', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15340', N'', N'26 Mar 2016 00:00:00:000', 2, N'27133', N'IMPORT80304', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
