ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1003', N'', N'19 Mar 2016 00:00:00:000', 3, N'27104', N'IMPORT5592', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10030', N'', N'23 Mar 2016 00:00:00:000', 3, N'11557', N'IMPORT52644', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10031', N'', N'22 Mar 2016 00:00:00:000', 3, N'10054', N'IMPORT52650', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10033', N'', N'23 Mar 2016 00:00:00:000', 3, N'6732', N'IMPORT52661', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10034', N'', N'22 Mar 2016 00:00:00:000', 3, N'10719', N'IMPORT52667', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10035', N'', N'22 Mar 2016 00:00:00:000', 3, N'8448', N'IMPORT52670', N'1', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10036', N'', N'22 Mar 2016 00:00:00:000', 2, N'6898', N'IMPORT52675', N'4', N'2', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10037', N'', N'22 Mar 2016 00:00:00:000', 3, N'10193', N'IMPORT52680', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10038', N'', N'23 Mar 2016 00:00:00:000', 3, N'4334', N'IMPORT52687', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1004', N'', N'18 Mar 2016 00:00:00:000', 4, N'26972', N'IMPORT5519', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10040', N'', N'23 Mar 2016 00:00:00:000', 3, N'6968', N'IMPORT52697', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10041', N'', N'22 Mar 2016 00:00:00:000', 3, N'10065', N'IMPORT52702', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10042', N'', N'23 Mar 2016 00:00:00:000', 3, N'9435', N'IMPORT52707', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10043', N'', N'22 Mar 2016 00:00:00:000', 3, N'11509', N'IMPORT52712', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10044', N'', N'23 Mar 2016 00:00:00:000', 3, N'11021', N'IMPORT52717', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10045', N'', N'23 Mar 2016 00:00:00:000', 3, N'4435', N'IMPORT52723', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10046', N'', N'23 Mar 2016 00:00:00:000', 3, N'4333', N'IMPORT52728', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10047', N'', N'23 Mar 2016 00:00:00:000', 3, N'11007', N'IMPORT52734', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10049', N'', N'24 Mar 2016 00:00:00:000', 3, N'9551', N'IMPORT52748', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10050', N'', N'23 Mar 2016 00:00:00:000', 3, N'11494', N'IMPORT52758', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10051', N'', N'23 Mar 2016 00:00:00:000', 3, N'11494', N'IMPORT52758', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10052', N'', N'24 Mar 2016 00:00:00:000', 2, N'6879', N'IMPORT52763', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10053', N'', N'23 Mar 2016 00:00:00:000', 3, N'10141', N'IMPORT52767', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10054', N'', N'22 Mar 2016 00:00:00:000', 3, N'4335', N'IMPORT52772', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10057', N'', N'22 Mar 2016 00:00:00:000', 3, N'9343', N'IMPORT52794', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10058', N'', N'23 Mar 2016 00:00:00:000', 2, N'9682', N'IMPORT52803', N'4', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10059', N'', N'22 Mar 2016 00:00:00:000', 4, N'7820', N'IMPORT52808', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1006', N'', N'19 Mar 2016 00:00:00:000', 4, N'26978', N'IMPORT5529', N'2', N'2', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10062', N'', N'23 Mar 2016 00:00:00:000', 3, N'9366', N'IMPORT52819', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10065', N'', N'23 Mar 2016 00:00:00:000', 3, N'11522', N'IMPORT52837', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10066', N'', N'08 Feb 2017 16:54:37:937', 3, N'10541', N'IMPORT52841', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10067', N'', N'24 Mar 2016 00:00:00:000', 2, N'7097', N'IMPORT52847', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10068', N'', N'23 Mar 2016 00:00:00:000', 2, N'9654', N'IMPORT52851', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10069', N'', N'23 Mar 2016 00:00:00:000', 3, N'9899', N'IMPORT52856', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10070', N'', N'23 Mar 2016 00:00:00:000', 3, N'11260', N'IMPORT52863', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10071', N'', N'22 Mar 2016 00:00:00:000', 3, N'8468', N'IMPORT52869', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10074', N'', N'23 Mar 2016 00:00:00:000', 3, N'9340', N'IMPORT52882', N'1', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10076', N'', N'22 Mar 2016 00:00:00:000', 3, N'9463', N'IMPORT52892', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10077', N'', N'22 Mar 2016 00:00:00:000', 3, N'11040', N'IMPORT52900', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10079', N'', N'22 Mar 2016 00:00:00:000', 3, N'10533', N'IMPORT52912', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10080', N'', N'22 Mar 2016 00:00:00:000', 3, N'6577', N'IMPORT52922', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10082', N'', N'23 Mar 2016 00:00:00:000', 2, N'10155', N'IMPORT52938', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10083', N'', N'24 Mar 2016 00:00:00:000', 3, N'9515', N'IMPORT52943', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10085', N'', N'22 Mar 2016 00:00:00:000', 2, N'6762', N'IMPORT52951', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10086', N'', N'23 Mar 2016 00:00:00:000', 3, N'9335', N'IMPORT52953', N'1', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10087', N'', N'23 Mar 2016 00:00:00:000', 3, N'10491', N'IMPORT52960', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10088', N'', N'22 Feb 2016 00:00:00:000', 3, N'6839', N'IMPORT52966', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10090', N'', N'22 Mar 2016 00:00:00:000', 3, N'9952', N'IMPORT52976', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10091', N'', N'22 Mar 2016 00:00:00:000', 4, N'9424', N'IMPORT52981', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10092', N'', N'22 Mar 2016 00:00:00:000', 3, N'10370', N'IMPORT52986', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10094', N'', N'23 Mar 2016 00:00:00:000', 3, N'6755', N'IMPORT52998', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10095', N'', N'22 Mar 2016 00:00:00:000', 3, N'9893', N'IMPORT53004', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10096', N'', N'23 Mar 2016 00:00:00:000', 2, N'11161', N'IMPORT53008', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10097', N'', N'22 Mar 2016 00:00:00:000', 3, N'10488', N'IMPORT53013', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10098', N'', N'23 Mar 2016 00:00:00:000', 2, N'6797', N'IMPORT53018', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10100', N'', N'22 Mar 2016 00:00:00:000', 3, N'9324', N'IMPORT53033', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10101', N'', N'22 Mar 2016 00:00:00:000', 3, N'9871', N'IMPORT53042', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10103', N'', N'22 Mar 2016 00:00:00:000', 2, N'10854', N'IMPORT53048', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10105', N'', N'22 Mar 2016 00:00:00:000', 3, N'6739', N'IMPORT53060', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10107', N'', N'22 Mar 2016 00:00:00:000', 3, N'10186', N'IMPORT53077', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10108', N'', N'22 Feb 2016 00:00:00:000', 3, N'6874', N'IMPORT53083', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10109', N'', N'24 Mar 2016 00:00:00:000', 3, N'10297', N'IMPORT53090', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10110', N'', N'23 Mar 2016 00:00:00:000', 3, N'9498', N'IMPORT53094', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10111', N'', N'23 Mar 2016 00:00:00:000', 3, N'9395', N'IMPORT53100', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10113', N'', N'08 Feb 2017 16:54:37:937', 3, N'9790', N'IMPORT53109', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10114', N'', N'22 Mar 2016 00:00:00:000', 2, N'6784', N'IMPORT53113', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10115', N'', N'22 Mar 2016 00:00:00:000', 3, N'9445', N'IMPORT53118', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10116', N'', N'22 Feb 2016 00:00:00:000', 3, N'11519', N'IMPORT53120', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10118', N'', N'22 Mar 2016 00:00:00:000', 2, N'10365', N'IMPORT53127', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
