ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1494', N'', N'20 Mar 2016 00:00:00:000', 3, N'27920', N'IMPORT8131', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1500', N'', N'22 Mar 2016 00:00:00:000', 3, N'27909', N'IMPORT8161', N'2', N'1', N'1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1511', N'', N'21 Mar 2016 00:00:00:000', 3, N'28079', N'IMPORT8216', N'2', N'1', N'2', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1533', N'', N'20 Mar 2016 00:00:00:000', 3, N'28070', N'IMPORT8328', N'2', N'1', N'0', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1554', N'', N'21 Mar 2016 00:00:00:000', 3, N'27974', N'IMPORT8463', N'2', N'1', N'0', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1614', N'', N'23 Mar 2016 00:00:00:000', 3, N'27978', N'IMPORT8757', N'2', N'1', N'0', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1621', N'', N'20 Mar 2016 00:00:00:000', 3, N'27937', N'IMPORT8790', N'2', N'1', N'0', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1631', N'', N'22 Mar 2016 00:00:00:000', 3, N'27912', N'IMPORT8847', N'2', N'1', N'0', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1640', N'', N'22 Mar 2016 00:00:00:000', 3, N'27923', N'IMPORT8903', N'2', N'1', N'2', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1673', N'', N'21 Mar 2016 00:00:00:000', 3, N'27983', N'IMPORT9104', N'3', N'1', N'0', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1677', N'', N'22 Mar 2016 00:00:00:000', 3, N'27963', N'IMPORT9124', N'4', N'1', N'0', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1699', N'', N'22 Mar 2016 00:00:00:000', 3, N'27945', N'IMPORT9262', N'2', N'1', N'0', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1728', N'', N'21 Mar 2016 00:00:00:000', 3, N'27970', N'IMPORT9415', N'2', N'1', N'0', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1738', N'', N'21 Mar 2016 00:00:00:000', 3, N'27972', N'IMPORT9478', N'2', N'1', N'0', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17488', N'', N'19 Mar 2016 00:00:00:000', 2, N'7397', N'IMPORT92477', N'4', N'1', N'0', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17490', N'', N'21 Mar 2016 00:00:00:000', 3, N'4410', N'IMPORT92488', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17491', N'', N'21 Mar 2016 00:00:00:000', 2, N'7378', N'IMPORT92493', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17493', N'', N'20 Mar 2016 00:00:00:000', 3, N'4397', N'IMPORT92506', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17494', N'', N'23 Apr 2016 00:00:00:000', 2, N'1391', N'IMPORT92509', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17496', N'', N'21 Mar 2016 00:00:00:000', 2, N'7499', N'IMPORT92527', N'2', N'1', N'2', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17502', N'', N'23 Apr 2016 00:00:00:000', 1, N'1440', N'IMPORT92572', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17503', N'', N'19 Mar 2016 00:00:00:000', 1, N'9403', N'IMPORT92578', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17504', N'', N'20 Mar 2016 00:00:00:000', 2, N'10942', N'IMPORT92590', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17507', N'', N'21 Apr 2016 00:00:00:000', 2, N'7861', N'IMPORT92632', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17508', N'', N'21 Mar 2016 00:00:00:000', 2, N'7308', N'IMPORT92611', N'2', N'1', N'0', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17509', N'', N'21 Apr 2016 00:00:00:000', 2, N'7861', N'IMPORT92632', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17513', N'', N'21 Mar 2016 00:00:00:000', 2, N'7129', N'IMPORT92661', N'4', N'1', N'0', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17514', N'', N'19 Mar 2016 00:00:00:000', 1, N'10958', N'IMPORT92664', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17515', N'', N'21 Apr 2016 00:00:00:000', 3, N'7911', N'IMPORT92669', N'2', N'2', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17516', N'', N'20 Mar 2016 00:00:00:000', 2, N'4306', N'IMPORT92673', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17519', N'', N'21 Mar 2016 00:00:00:000', 2, N'10908', N'IMPORT92699', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1752', N'', N'21 Mar 2016 00:00:00:000', 2, N'27838', N'IMPORT9571', N'2', N'1', N'0', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17520', N'', N'20 Mar 2016 00:00:00:000', 2, N'28459', N'IMPORT92709', N'2', N'1', N'0', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17522', N'', N'22 Apr 2016 00:00:00:000', 2, N'9971', N'IMPORT92716', N'1', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17526', N'', N'19 Mar 2016 00:00:00:000', 3, N'7242', N'IMPORT92734', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17527', N'', N'21 Mar 2016 00:00:00:000', 2, N'7278', N'IMPORT92736', N'2', N'1', N'2', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17528', N'', N'20 Mar 2016 00:00:00:000', 1, N'10929', N'IMPORT92746', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17532', N'', N'22 Apr 2016 00:00:00:000', 2, N'9587', N'IMPORT92773', N'2', N'1', N'1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17537', N'', N'22 Mar 2016 00:00:00:000', 3, N'6873', N'IMPORT92807', N'2', N'1', N'2', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17540', N'', N'21 Mar 2016 00:00:00:000', 3, N'9600', N'IMPORT92830', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17542', N'', N'20 Mar 2016 00:00:00:000', 2, N'10112', N'IMPORT92843', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17544', N'', N'22 Apr 2016 00:00:00:000', 3, N'9561', N'IMPORT92860', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17545', N'', N'19 Mar 2016 00:00:00:000', 2, N'7101', N'IMPORT92870', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17546', N'', N'20 Mar 2016 00:00:00:000', 1, N'9566', N'IMPORT92875', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17549', N'', N'22 Apr 2016 00:00:00:000', 2, N'9546', N'IMPORT92892', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17550', N'', N'22 Mar 2016 00:00:00:000', 2, N'6584', N'IMPORT92896', N'2', N'1', N'0', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17554', N'', N'19 Apr 2016 00:00:00:000', 2, N'9985', N'IMPORT92941', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17558', N'', N'22 Mar 2016 00:00:00:000', 2, N'6514', N'IMPORT92969', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17559', N'', N'08 Feb 2017 16:54:37:937', 1, N'10214', N'IMPORT92972', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17561', N'', N'19 Apr 2016 00:00:00:000', 2, N'10013', N'IMPORT92986', N'2', N'1', N'2', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17563', N'', N'19 Mar 2016 00:00:00:000', 2, N'7365', N'IMPORT93006', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17564', N'', N'19 Mar 2016 00:00:00:000', 2, N'7555', N'IMPORT93009', N'2', N'1', N'2', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17569', N'', N'23 Mar 2016 00:00:00:000', 3, N'6926', N'IMPORT93048', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17570', N'', N'19 Mar 2016 00:00:00:000', 2, N'7253', N'IMPORT93056', N'2', N'1', N'2', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17572', N'', N'20 Apr 2016 00:00:00:000', 2, N'10151', N'IMPORT93071', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17576', N'', N'19 Mar 2016 00:00:00:000', 3, N'27890', N'IMPORT93099', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17578', N'', N'21 Mar 2016 00:00:00:000', 2, N'7450', N'IMPORT93114', N'2', N'1', N'1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17579', N'', N'19 Mar 2016 00:00:00:000', 2, N'7416', N'IMPORT93119', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17581', N'', N'20 Apr 2016 00:00:00:000', 2, N'10132', N'IMPORT93129', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17584', N'', N'19 Mar 2016 00:00:00:000', 2, N'7323', N'IMPORT93156', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17586', N'', N'19 Mar 2016 00:00:00:000', 2, N'7413', N'IMPORT93168', N'2', N'1', N'2', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17587', N'', N'20 Apr 2016 00:00:00:000', 2, N'10142', N'IMPORT93180', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17588', N'', N'20 Mar 2016 00:00:00:000', 3, N'28033', N'IMPORT93185', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1759', N'', N'21 Mar 2016 00:00:00:000', 2, N'28138', N'IMPORT9615', N'4', N'1', N'2', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17595', N'', N'19 Mar 2016 00:00:00:000', 2, N'7266', N'IMPORT93235', N'2', N'1', N'2', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17597', N'', N'20 Mar 2016 00:00:00:000', 1, N'28367', N'IMPORT93247', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17599', N'', N'21 Mar 2016 00:00:00:000', 2, N'5484', N'IMPORT93259', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17600', N'', N'24 Apr 2016 00:00:00:000', 2, N'9339', N'IMPORT93261', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17608', N'', N'20 Mar 2016 00:00:00:000', 1, N'28103', N'IMPORT93317', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
