ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT N'12443', N'', N'04 Oct 2015 00:00:00:000', 4, 0, 0, 3, 0, 0, N'6', N'0782563593', N'CSO005', N'12443', N'IMPORT44684', N'-1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12445', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'-1', N'0782563593', N'CSO005', N'12445', N'IMPORT44663', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12447', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 1, 2, 0, 0, N'-1', N'0782563593', N'CSO005', N'12447', N'IMPORT44607', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12453', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 1, 1, 0, 0, N'-1', N'0782563593', N'CSO005', N'12453', N'IMPORT44537', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12454', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'0783484166', N'CSO005', N'12454', N'IMPORT36461', N'c460264b-3444-4872-b36b-091c2f4462ef', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12455', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 0, 1, 0, 0, N'-1', N'0771404104', N'CSO005', N'12455', N'IMPORT38071', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12457', N'', N'06 Oct 2015 00:00:00:000', 0, 0, 1, 1, 0, 0, N'-1', N'0783484166', N'CSO005', N'12457', N'IMPORT31083', N'c460264b-3444-4872-b36b-091c2f4462ef', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12458', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0771404104', N'CSO005', N'12458', N'IMPORT38464', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12460', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0771404104', N'CSO005', N'12460', N'IMPORT37484', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12462', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0771404104', N'CSO005', N'12462', N'IMPORT36588', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12464', N'', N'03 Oct 2015 00:00:00:000', 2, 2, 0, 1, 0, 0, N'-1', N'0771404104', N'CSO005', N'12464', N'IMPORT12464-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12467', N'HIV POSITIVE HH', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0783484166', N'CSO005', N'12467', N'IMPORT36443', N'c460264b-3444-4872-b36b-091c2f4462ef', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12468', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'-1', N'0771404104', N'CSO005', N'12468', N'IMPORT36574', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12474', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 0, 1, 0, 0, N'-1', N'0771404104', N'CSO005', N'12474', N'IMPORT36565', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12477', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 2, 0, 0, 0, N'-1', N'0771404104', N'CSO005', N'12477', N'IMPORT39264', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12481', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'-1', N'0783484166', N'CSO005', N'12481', N'IMPORT31157', N'c460264b-3444-4872-b36b-091c2f4462ef', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12534', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 3, 0, 0, 0, N'-1', N'0775 612174', N'CSO005', N'12534', N'IMPORT87172', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12838', N'', N'06 Oct 2015 00:00:00:000', 4, 2, 1, 2, 0, 0, N'-1', N'0775784976', N'CSO005', N'12838', N'IMPORT12838-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12839', N'', N'04 Oct 2015 00:00:00:000', 2, 5, 3, 2, 0, 0, N'-1', N'0773223567', N'CSO005', N'12839', N'IMPORT52782', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
